================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 309: 857 997 872 107 1067 955 906
Conjunto 310: 997 872 107 1067 955 906 553 1046 748
Conjunto 311: 872 107 1067 955 906 553 1046 748
Conjunto 312: 107 1067 955 906 553 1046 748
Conjunto 313: 1067 955 906 553 1046 748
Conjunto 314: 955 906 553 1046 748
Conjunto 315: 906 553 1046 748 298
Conjunto 316: 553 1046 748 298
Conjunto 317: 1046 748 298 115
Conjunto 318: 748 298 115
Conjunto 319: 298 115 296 418
Conjunto 320: 115 296 418 243 546 990
Conjunto 321: 296 418 243 546 990 821 353
Conjunto 322: 418 243 546 990 821 353
Conjunto 323: 243 546 990 821 353 424 419 82
Conjunto 324: 546 990 821 353 424 419 82 904
Conjunto 325: 990 821 353 424 419 82 904
Conjunto 326: 821 353 424 419 82 904 936
Conjunto 327: 353 424 419 82 904 936 847
Conjunto 328: 424 419 82 904 936 847
Conjunto 329: 419 82 904 936 847
Conjunto 330: 82 904 936 847
Conjunto 331: 904 936 847 782
Conjunto 332: 936 847 782
Conjunto 333: 847 782
Conjunto 334: 782 586
Conjunto 335: 586 330 758
Conjunto 336: 330 758 148 19
Conjunto 337: 758 148 19
Conjunto 338: 148 19 12 980
Conjunto 339: 19 12 980 991
Conjunto 340: 12 980 991 281 893
Conjunto 341: 980 991 281 893 947
Conjunto 342: 991 281 893 947 124
Conjunto 343: 281 893 947 124
Conjunto 344: 893 947 124 1041
Conjunto 345: 947 124 1041
Conjunto 346: 124 1041 216
Conjunto 347: 1041 216 18
Conjunto 348: 216 18 48 595 930
Conjunto 349: 18 48 595 930 609 123
Conjunto 350: 48 595 930 609 123 648
Conjunto 351: 595 930 609 123 648
Conjunto 352: 930 609 123 648
Conjunto 353: 609 123 648 951 98 369
Conjunto 354: 123 648 951 98 369
Conjunto 355: 648 951 98 369
Conjunto 356: 951 98 369 56 1062
Conjunto 357: 98 369 56 1062
Conjunto 358: 369 56 1062 409
Conjunto 359: 56 1062 409 754 1033 855 974
Conjunto 360: 1062 409 754 1033 855 974 922
Conjunto 361: 409 754 1033 855 974 922 306
Conjunto 362: 754 1033 855 974 922 306 520
Conjunto 363: 1033 855 974 922 306 520 680
Conjunto 364: 855 974 922 306 520 680
Conjunto 365: 974 922 306 520 680
Conjunto 366: 922 306 520 680
Conjunto 367: 306 520 680
Conjunto 368: 520 680 589
Conjunto 369: 680 589
Conjunto 370: 589 651 70 946
Conjunto 371: 651 70 946 633 674 227
Conjunto 372: 70 946 633 674 227
Conjunto 373: 946 633 674 227 873 806
Conjunto 374: 633 674 227 873 806 783 685
Conjunto 375: 674 227 873 806 783 685 289 217
Conjunto 376: 227 873 806 783 685 289 217
Conjunto 377: 873 806 783 685 289 217 590 395 512
Conjunto 378: 806 783 685 289 217 590 395 512
Conjunto 379: 783 685 289 217 590 395 512 1012
Conjunto 380: 685 289 217 590 395 512 1012 709
Conjunto 381: 289 217 590 395 512 1012 709
Conjunto 382: 217 590 395 512 1012 709
Conjunto 383: 590 395 512 1012 709 623
Conjunto 384: 395 512 1012 709 623 761 4
Conjunto 385: 512 1012 709 623 761 4 272
Conjunto 386: 1012 709 623 761 4 272 321 1040
Conjunto 387: 709 623 761 4 272 321 1040 300
Conjunto 388: 623 761 4 272 321 1040 300
Conjunto 389: 761 4 272 321 1040 300
Conjunto 390: 4 272 321 1040 300
Conjunto 391: 272 321 1040 300 985 773
Conjunto 392: 321 1040 300 985 773
Conjunto 393: 1040 300 985 773
Conjunto 394: 300 985 773
Conjunto 395: 985 773 959 544 178
Conjunto 396: 773 959 544 178 360
Conjunto 397: 959 544 178 360 755 812 616
Conjunto 398: 544 178 360 755 812 616 622
Conjunto 399: 178 360 755 812 616 622
Conjunto 400: 360 755 812 616 622 1069
Conjunto 401: 755 812 616 622 1069
Conjunto 402: 812 616 622 1069 2
Conjunto 403: 616 622 1069 2 345
Conjunto 404: 622 1069 2 345 174
Conjunto 405: 1069 2 345 174 581
Conjunto 406: 2 345 174 581 436
Conjunto 407: 345 174 581 436
Conjunto 408: 174 581 436 410 376
Conjunto 409: 581 436 410 376
Conjunto 410: 436 410 376 588 983
Conjunto 411: 410 376 588 983 640 89 1079 1047
Conjunto 412: 376 588 983 640 89 1079 1047
Conjunto 413: 588 983 640 89 1079 1047
Conjunto 414: 983 640 89 1079 1047
Conjunto 415: 640 89 1079 1047 527
Conjunto 416: 89 1079 1047 527
Conjunto 417: 1079 1047 527
Conjunto 418: 1047 527 888
Conjunto 419: 527 888 948
Conjunto 420: 888 948 627 365 1091
Conjunto 421: 948 627 365 1091 618
Conjunto 422: 627 365 1091 618 523 1054 412 624 986
Conjunto 423: 365 1091 618 523 1054 412 624 986
Conjunto 424: 1091 618 523 1054 412 624 986
Conjunto 425: 618 523 1054 412 624 986 237
Conjunto 426: 523 1054 412 624 986 237
Conjunto 427: 1054 412 624 986 237
Conjunto 428: 412 624 986 237
Conjunto 429: 624 986 237
Conjunto 430: 986 237
Conjunto 431: 3 505 892 403 577 182
Conjunto 432: 505 892 403 577 182
Conjunto 433: 892 403 577 182 617 973
Conjunto 434: 403 577 182 617 973
Conjunto 435: 577 182 617 973 843 933
Conjunto 436: 182 617 973 843 933
Conjunto 437: 617 973 843 933 970 253 573 158
Conjunto 438: 973 843 933 970 253 573 158
Conjunto 439: 843 933 970 253 573 158 940 5 1004
Conjunto 440: 933 970 253 573 158 940 5 1004 776 380
Conjunto 441: 970 253 573 158 940 5 1004 776 380 292 712
Conjunto 442: 253 573 158 940 5 1004 776 380 292 712
Conjunto 443: 573 158 940 5 1004 776 380 292 712
Conjunto 444: 158 940 5 1004 776 380 292 712
Conjunto 445: 940 5 1004 776 380 292 712
Conjunto 446: 5 1004 776 380 292 712 1095
Conjunto 447: 1004 776 380 292 712 1095
Conjunto 448: 776 380 292 712 1095
Conjunto 449: 380 292 712 1095
Conjunto 450: 292 712 1095 692
Conjunto 451: 712 1095 692 293
Conjunto 452: 1095 692 293 707 691
Conjunto 453: 692 293 707 691 257
Conjunto 454: 293 707 691 257
Conjunto 455: 707 691 257
Conjunto 456: 691 257
Conjunto 457: 257 526 644 763 524 1087 488
Conjunto 458: 526 644 763 524 1087 488 97
Conjunto 459: 644 763 524 1087 488 97
Conjunto 460: 763 524 1087 488 97
Conjunto 461: 524 1087 488 97 426
Conjunto 462: 1087 488 97 426 251
Conjunto 463: 488 97 426 251
Conjunto 464: 97 426 251 7
Conjunto 465: 426 251 7 169
Conjunto 466: 251 7 169 230 1057
Conjunto 467: 7 169 230 1057 378 63
Conjunto 468: 169 230 1057 378 63 336
Conjunto 469: 230 1057 378 63 336 793 324 119
Conjunto 470: 1057 378 63 336 793 324 119
Conjunto 471: 378 63 336 793 324 119
Conjunto 472: 63 336 793 324 119 153 466 724 824
Conjunto 473: 336 793 324 119 153 466 724 824 428
Conjunto 474: 793 324 119 153 466 724 824 428 929
Conjunto 475: 324 119 153 466 724 824 428 929
Conjunto 476: 119 153 466 724 824 428 929
Conjunto 477: 153 466 724 824 428 929
Conjunto 478: 466 724 824 428 929
Conjunto 479: 724 824 428 929
Conjunto 480: 824 428 929
Conjunto 481: 428 929
Conjunto 482: 659 914 121 325 556 594 507 511 952 558
Conjunto 483: 914 121 325 556 594 507 511 952 558
Conjunto 484: 121 325 556 594 507 511 952 558 42
Conjunto 485: 325 556 594 507 511 952 558 42
Conjunto 486: 556 594 507 511 952 558 42
Conjunto 487: 594 507 511 952 558 42 760
Conjunto 488: 507 511 952 558 42 760
Conjunto 489: 511 952 558 42 760
Conjunto 490: 952 558 42 760
Conjunto 491: 558 42 760 742 40
Conjunto 492: 42 760 742 40 529 835 102
Conjunto 493: 760 742 40 529 835 102 259
Conjunto 494: 742 40 529 835 102 259
Conjunto 495: 40 529 835 102 259
Conjunto 496: 529 835 102 259 271 9
Conjunto 497: 835 102 259 271 9 167
Conjunto 498: 102 259 271 9 167
Conjunto 499: 259 271 9 167 927
Conjunto 500: 271 9 167 927 130 25 52 846 791
Conjunto 501: 9 167 927 130 25 52 846 791
Conjunto 502: 167 927 130 25 52 846 791 159
Conjunto 503: 927 130 25 52 846 791 159
Conjunto 504: 130 25 52 846 791 159 972
Conjunto 505: 25 52 846 791 159 972
Conjunto 506: 52 846 791 159 972 186 891 817
Conjunto 507: 846 791 159 972 186 891 817 1031
Conjunto 508: 791 159 972 186 891 817 1031
Conjunto 509: 159 972 186 891 817 1031 430
Conjunto 510: 972 186 891 817 1031 430 143
Conjunto 511: 186 891 817 1031 430 143 536
Conjunto 512: 891 817 1031 430 143 536
Conjunto 513: 817 1031 430 143 536 38 995
Conjunto 514: 1031 430 143 536 38 995
Conjunto 515: 430 143 536 38 995 180
Conjunto 516: 143 536 38 995 180 189
Conjunto 517: 536 38 995 180 189 818
Conjunto 518: 38 995 180 189 818 808 1094 551
Conjunto 519: 995 180 189 818 808 1094 551 442
Conjunto 520: 180 189 818 808 1094 551 442 252
Conjunto 521: 189 818 808 1094 551 442 252
Conjunto 522: 818 808 1094 551 442 252 1068 802 719
Conjunto 523: 808 1094 551 442 252 1068 802 719
Conjunto 524: 1094 551 442 252 1068 802 719
Conjunto 525: 551 442 252 1068 802 719
Conjunto 526: 442 252 1068 802 719
Conjunto 527: 252 1068 802 719 745
Conjunto 528: 1068 802 719 745 652 358 137
Conjunto 529: 802 719 745 652 358 137
Conjunto 530: 719 745 652 358 137
Conjunto 531: 745 652 358 137 687 720 630 863
Conjunto 532: 652 358 137 687 720 630 863 643 859
Conjunto 533: 358 137 687 720 630 863 643 859
Conjunto 534: 137 687 720 630 863 643 859 317
Conjunto 535: 687 720 630 863 643 859 317 653 784
Conjunto 536: 720 630 863 643 859 317 653 784 961
Conjunto 537: 630 863 643 859 317 653 784 961
Conjunto 538: 863 643 859 317 653 784 961
Conjunto 539: 643 859 317 653 784 961
Conjunto 540: 859 317 653 784 961
Conjunto 541: 317 653 784 961 1020 307
Conjunto 542: 653 784 961 1020 307
Conjunto 543: 784 961 1020 307
Conjunto 544: 961 1020 307
Conjunto 545: 1020 307
Conjunto 546: 307 278
Conjunto 547: 278 1077 33 41
Conjunto 548: 1077 33 41 173 372 172
Conjunto 549: 33 41 173 372 172 599 1021
Conjunto 550: 41 173 372 172 599 1021
Conjunto 551: 173 372 172 599 1021 960 79
Conjunto 552: 372 172 599 1021 960 79 1078
Conjunto 553: 172 599 1021 960 79 1078
Conjunto 554: 599 1021 960 79 1078 715
Conjunto 555: 1021 960 79 1078 715
Conjunto 556: 960 79 1078 715 327 513
Conjunto 557: 79 1078 715 327 513
Conjunto 558: 1078 715 327 513 351
Conjunto 559: 715 327 513 351
Conjunto 560: 327 513 351 801 606 837
Conjunto 561: 513 351 801 606 837
Conjunto 562: 351 801 606 837 671 1056
Conjunto 563: 801 606 837 671 1056 384
Conjunto 564: 606 837 671 1056 384
Conjunto 565: 837 671 1056 384 534 506
Conjunto 566: 671 1056 384 534 506
Conjunto 567: 1056 384 534 506 1088 555
Conjunto 568: 384 534 506 1088 555 433 975 682
Conjunto 569: 534 506 1088 555 433 975 682 287
Conjunto 570: 506 1088 555 433 975 682 287
Conjunto 571: 1088 555 433 975 682 287 256 572 587 966 54
Conjunto 572: 555 433 975 682 287 256 572 587 966 54
Conjunto 573: 433 975 682 287 256 572 587 966 54
Conjunto 574: 975 682 287 256 572 587 966 54
Conjunto 575: 682 287 256 572 587 966 54 545
Conjunto 576: 287 256 572 587 966 54 545 241 509 876
Conjunto 577: 256 572 587 966 54 545 241 509 876
Conjunto 578: 572 587 966 54 545 241 509 876
Conjunto 579: 587 966 54 545 241 509 876
Conjunto 580: 966 54 545 241 509 876
Conjunto 581: 54 545 241 509 876
Conjunto 582: 545 241 509 876 425 632 152
Conjunto 583: 241 509 876 425 632 152 994 1038
Conjunto 584: 509 876 425 632 152 994 1038
Conjunto 585: 876 425 632 152 994 1038
Conjunto 586: 425 632 152 994 1038 621 741 879 94
Conjunto 587: 632 152 994 1038 621 741 879 94 43 969
Conjunto 588: 152 994 1038 621 741 879 94 43 969 725
Conjunto 589: 994 1038 621 741 879 94 43 969 725
Conjunto 590: 1038 621 741 879 94 43 969 725
Conjunto 591: 621 741 879 94 43 969 725 441
Conjunto 592: 741 879 94 43 969 725 441
Conjunto 593: 879 94 43 969 725 441
Conjunto 594: 94 43 969 725 441
Conjunto 595: 43 969 725 441
Conjunto 596: 969 725 441
Conjunto 597: 725 441 530 66
Conjunto 598: 441 530 66 890
Conjunto 599: 530 66 890 737 163
Conjunto 600: 66 890 737 163 117
Conjunto 601: 890 737 163 117 188
Conjunto 602: 737 163 117 188 510
Conjunto 603: 163 117 188 510 475
Conjunto 604: 117 188 510 475 406 385
Conjunto 605: 188 510 475 406 385 563 185
Conjunto 606: 510 475 406 385 563 185 435
Conjunto 607: 475 406 385 563 185 435 337 154
Conjunto 608: 406 385 563 185 435 337 154
Conjunto 609: 385 563 185 435 337 154
Conjunto 610: 563 185 435 337 154
Conjunto 611: 185 435 337 154
Conjunto 612: 435 337 154
Conjunto 613: 337 154 932
Conjunto 614: 154 932
Conjunto 615: 932 963 135 1018 578 602 608
Conjunto 616: 963 135 1018 578 602 608 542
Conjunto 617: 135 1018 578 602 608 542
Conjunto 618: 1018 578 602 608 542
Conjunto 619: 578 602 608 542 223
Conjunto 620: 602 608 542 223
Conjunto 621: 608 542 223 797 255 465
Conjunto 622: 542 223 797 255 465
Conjunto 623: 223 797 255 465
Conjunto 624: 797 255 465 484 713 6
Conjunto 625: 255 465 484 713 6
Conjunto 626: 465 484 713 6 819 146
Conjunto 627: 484 713 6 819 146 902 75 382
Conjunto 628: 713 6 819 146 902 75 382
Conjunto 629: 6 819 146 902 75 382 1001
Conjunto 630: 819 146 902 75 382 1001
Conjunto 631: 146 902 75 382 1001 16 841
Conjunto 632: 902 75 382 1001 16 841
Conjunto 633: 75 382 1001 16 841 752
Conjunto 634: 382 1001 16 841 752
Conjunto 635: 1001 16 841 752 1006 1
Conjunto 636: 16 841 752 1006 1
Conjunto 637: 841 752 1006 1
Conjunto 638: 752 1006 1
Conjunto 639: 1006 1 290
Conjunto 640: 1 290 138
Conjunto 641: 290 138 44 391 1060 710 915
Conjunto 642: 138 44 391 1060 710 915 886
Conjunto 643: 44 391 1060 710 915 886 244 462
Conjunto 644: 391 1060 710 915 886 244 462
Conjunto 645: 1060 710 915 886 244 462 736 903 393 67 129
Conjunto 646: 710 915 886 244 462 736 903 393 67 129 962
Conjunto 647: 915 886 244 462 736 903 393 67 129 962
Conjunto 648: 886 244 462 736 903 393 67 129 962 514
Conjunto 649: 244 462 736 903 393 67 129 962 514
Conjunto 650: 462 736 903 393 67 129 962 514 279
Conjunto 651: 736 903 393 67 129 962 514 279
Conjunto 652: 903 393 67 129 962 514 279
Conjunto 653: 393 67 129 962 514 279
Conjunto 654: 67 129 962 514 279
Conjunto 655: 129 962 514 279
Conjunto 656: 962 514 279 730 920
Conjunto 657: 514 279 730 920 1076
Conjunto 658: 279 730 920 1076
Conjunto 659: 730 920 1076 1027 1024 993 1070 800 432
Conjunto 660: 920 1076 1027 1024 993 1070 800 432
Conjunto 661: 1076 1027 1024 993 1070 800 432
Conjunto 662: 1027 1024 993 1070 800 432 570
Conjunto 663: 1024 993 1070 800 432 570
Conjunto 664: 993 1070 800 432 570 604
Conjunto 665: 1070 800 432 570 604 923
Conjunto 666: 800 432 570 604 923 446
Conjunto 667: 432 570 604 923 446
Conjunto 668: 570 604 923 446 645 65
Conjunto 669: 604 923 446 645 65 1042 133
Conjunto 670: 923 446 645 65 1042 133
Conjunto 671: 446 645 65 1042 133
Conjunto 672: 645 65 1042 133 650 308
Conjunto 673: 65 1042 133 650 308 984
Conjunto 674: 1042 133 650 308 984
Conjunto 675: 133 650 308 984
Conjunto 676: 650 308 984 501 450
Conjunto 677: 308 984 501 450 297 1058
Conjunto 678: 984 501 450 297 1058 267 1049
Conjunto 679: 501 450 297 1058 267 1049
Conjunto 680: 450 297 1058 267 1049
Conjunto 681: 297 1058 267 1049 768
Conjunto 682: 1058 267 1049 768
Conjunto 683: 267 1049 768 381 205
Conjunto 684: 1049 768 381 205
Conjunto 685: 768 381 205 979 8
Conjunto 686: 381 205 979 8
Conjunto 687: 205 979 8
Conjunto 688: 979 8
Conjunto 689: 471 1003 472 339
Conjunto 690: 1003 472 339 945
Conjunto 691: 472 339 945 363 815 772 976 312 1086
Conjunto 692: 339 945 363 815 772 976 312 1086 445
Conjunto 693: 945 363 815 772 976 312 1086 445
Conjunto 694: 363 815 772 976 312 1086 445
Conjunto 695: 815 772 976 312 1086 445 827
Conjunto 696: 772 976 312 1086 445 827
Conjunto 697: 976 312 1086 445 827 522
Conjunto 698: 312 1086 445 827 522
Conjunto 699: 1086 445 827 522 314 150
Conjunto 700: 445 827 522 314 150 109 943
Conjunto 701: 827 522 314 150 109 943 751
Conjunto 702: 522 314 150 109 943 751 1075
Conjunto 703: 314 150 109 943 751 1075 913
Conjunto 704: 150 109 943 751 1075 913
Conjunto 705: 109 943 751 1075 913
Conjunto 706: 943 751 1075 913 547 1081
Conjunto 707: 751 1075 913 547 1081 262 701
Conjunto 708: 1075 913 547 1081 262 701
Conjunto 709: 913 547 1081 262 701
Conjunto 710: 547 1081 262 701 734
Conjunto 711: 1081 262 701 734 93
Conjunto 712: 262 701 734 93
Conjunto 713: 701 734 93
Conjunto 714: 734 93 407 60 329 431
Conjunto 715: 93 407 60 329 431
Conjunto 716: 407 60 329 431 813
Conjunto 717: 60 329 431 813
Conjunto 718: 329 431 813 789
Conjunto 719: 431 813 789
Conjunto 720: 813 789 1016 17
Conjunto 721: 789 1016 17 248 88
Conjunto 722: 1016 17 248 88 233 114 305
Conjunto 723: 17 248 88 233 114 305
Conjunto 724: 248 88 233 114 305
Conjunto 725: 88 233 114 305 49 1025
Conjunto 726: 233 114 305 49 1025
Conjunto 727: 114 305 49 1025 86 779 236
Conjunto 728: 305 49 1025 86 779 236 309
Conjunto 729: 49 1025 86 779 236 309 39
Conjunto 730: 1025 86 779 236 309 39 387 203
Conjunto 731: 86 779 236 309 39 387 203 836
Conjunto 732: 779 236 309 39 387 203 836
Conjunto 733: 236 309 39 387 203 836
Conjunto 734: 309 39 387 203 836 194
Conjunto 735: 39 387 203 836 194 92
Conjunto 736: 387 203 836 194 92 871 723
Conjunto 737: 203 836 194 92 871 723
Conjunto 738: 836 194 92 871 723 273 554
Conjunto 739: 194 92 871 723 273 554 794
Conjunto 740: 92 871 723 273 554 794
Conjunto 741: 871 723 273 554 794
Conjunto 742: 723 273 554 794 118
Conjunto 743: 273 554 794 118 168
Conjunto 744: 554 794 118 168
Conjunto 745: 794 118 168
Conjunto 746: 118 168 796
Conjunto 747: 168 796 131 469
Conjunto 748: 796 131 469 749
Conjunto 749: 131 469 749 679
Conjunto 750: 469 749 679
Conjunto 751: 749 679 389
Conjunto 752: 679 389 637
Conjunto 753: 389 637 101 729 883
Conjunto 754: 637 101 729 883
Conjunto 755: 101 729 883 69 538 916
Conjunto 756: 729 883 69 538 916
Conjunto 757: 883 69 538 916 457
Conjunto 758: 69 538 916 457 264 844 10 334
Conjunto 759: 538 916 457 264 844 10 334 628
Conjunto 760: 916 457 264 844 10 334 628
Conjunto 761: 457 264 844 10 334 628 463
Conjunto 762: 264 844 10 334 628 463
Conjunto 763: 844 10 334 628 463 415
Conjunto 764: 10 334 628 463 415
Conjunto 765: 334 628 463 415 34
Conjunto 766: 628 463 415 34 302
Conjunto 767: 463 415 34 302 516
Conjunto 768: 415 34 302 516 954 294 110
Conjunto 769: 34 302 516 954 294 110 142 592
Conjunto 770: 302 516 954 294 110 142 592
Conjunto 771: 516 954 294 110 142 592 909
Conjunto 772: 954 294 110 142 592 909 889
Conjunto 773: 294 110 142 592 909 889
Conjunto 774: 110 142 592 909 889 470
Conjunto 775: 142 592 909 889 470 774
Conjunto 776: 592 909 889 470 774
Conjunto 777: 909 889 470 774 242 21
Conjunto 778: 889 470 774 242 21
Conjunto 779: 470 774 242 21 46 179 564
Conjunto 780: 774 242 21 46 179 564 739
Conjunto 781: 242 21 46 179 564 739 402
Conjunto 782: 21 46 179 564 739 402
Conjunto 783: 46 179 564 739 402 795
Conjunto 784: 179 564 739 402 795 825 568
Conjunto 785: 564 739 402 795 825 568 91
Conjunto 786: 739 402 795 825 568 91
Conjunto 787: 402 795 825 568 91 370 649 112
Conjunto 788: 795 825 568 91 370 649 112 438 552 81
Conjunto 789: 825 568 91 370 649 112 438 552 81
Conjunto 790: 568 91 370 649 112 438 552 81
Conjunto 791: 91 370 649 112 438 552 81 57
Conjunto 792: 370 649 112 438 552 81 57 1026
Conjunto 793: 649 112 438 552 81 57 1026
Conjunto 794: 112 438 552 81 57 1026 421 319 100 661
Conjunto 795: 438 552 81 57 1026 421 319 100 661
Conjunto 796: 552 81 57 1026 421 319 100 661
Conjunto 797: 81 57 1026 421 319 100 661
Conjunto 798: 57 1026 421 319 100 661 77 212
Conjunto 799: 1026 421 319 100 661 77 212 408 47
Conjunto 800: 421 319 100 661 77 212 408 47 816
Conjunto 801: 319 100 661 77 212 408 47 816
Conjunto 802: 100 661 77 212 408 47 816
Conjunto 803: 661 77 212 408 47 816
Conjunto 804: 77 212 408 47 816
Conjunto 805: 212 408 47 816
Conjunto 806: 408 47 816
Conjunto 807: 47 816
Conjunto 808: 810 787 229 848
Conjunto 809: 787 229 848 213 614 807
Conjunto 810: 229 848 213 614 807
Conjunto 811: 848 213 614 807
Conjunto 812: 213 614 807 301 398
Conjunto 813: 614 807 301 398
Conjunto 814: 807 301 398
Conjunto 815: 301 398 788 868 427
Conjunto 816: 398 788 868 427 29
Conjunto 817: 788 868 427 29 95 911
Conjunto 818: 868 427 29 95 911
Conjunto 819: 427 29 95 911 80 531 605
Conjunto 820: 29 95 911 80 531 605 567
Conjunto 821: 95 911 80 531 605 567 635
Conjunto 822: 911 80 531 605 567 635
Conjunto 823: 80 531 605 567 635
Conjunto 824: 531 605 567 635 455
Conjunto 825: 605 567 635 455 283
Conjunto 826: 567 635 455 283
Conjunto 827: 635 455 283
Conjunto 828: 455 283 814 874
Conjunto 829: 283 814 874
Conjunto 830: 814 874 456 549 601 877
Conjunto 831: 874 456 549 601 877 105 1055
Conjunto 832: 456 549 601 877 105 1055 1008 830
Conjunto 833: 549 601 877 105 1055 1008 830
Conjunto 834: 601 877 105 1055 1008 830
Conjunto 835: 877 105 1055 1008 830
Conjunto 836: 105 1055 1008 830
Conjunto 837: 1055 1008 830
Conjunto 838: 1008 830
Conjunto 839: 830 141
Conjunto 840: 141 111 32 368
Conjunto 841: 111 32 368
Conjunto 842: 32 368
Conjunto 843: 368 59 476 284 171
Conjunto 844: 59 476 284 171 108 480 528 519 106 820 15
Conjunto 845: 476 284 171 108 480 528 519 106 820 15
Conjunto 846: 284 171 108 480 528 519 106 820 15
Conjunto 847: 171 108 480 528 519 106 820 15
Conjunto 848: 108 480 528 519 106 820 15 811 502
Conjunto 849: 480 528 519 106 820 15 811 502 265
Conjunto 850: 528 519 106 820 15 811 502 265
Conjunto 851: 519 106 820 15 811 502 265
Conjunto 852: 106 820 15 811 502 265
Conjunto 853: 820 15 811 502 265
Conjunto 854: 15 811 502 265
Conjunto 855: 811 502 265 453
Conjunto 856: 502 265 453
Conjunto 857: 265 453
Conjunto 858: 453 517 646
Conjunto 859: 517 646 738 333 53
Conjunto 860: 646 738 333 53
Conjunto 861: 738 333 53
Conjunto 862: 333 53 1074
Conjunto 863: 53 1074
Conjunto 864: 1074 416
Conjunto 865: 416 245 634
Conjunto 866: 245 634 322
Conjunto 867: 634 322
Conjunto 868: 322 218
Conjunto 869: 218 949
Conjunto 870: 949 508 461 884
Conjunto 871: 508 461 884
Conjunto 872: 461 884 642 413 1063
Conjunto 873: 884 642 413 1063
Conjunto 874: 642 413 1063
Conjunto 875: 413 1063
Conjunto 876: 831 862 878
Conjunto 877: 862 878
Conjunto 878: 285 71
Conjunto 879: 518 834 668
Conjunto 880: 834 668 362 912
