================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 44: 616 173
Conjunto 45: 874 929
Conjunto 46: 992 270 721
Conjunto 47: 270 721
Conjunto 48: 813 991 844
Conjunto 49: 991 844
Conjunto 50: 675 168 132
Conjunto 51: 168 132
Conjunto 52: 1078 504 264
Conjunto 53: 504 264
Conjunto 54: 1080 227 576 600
Conjunto 55: 227 576 600
Conjunto 56: 576 600 652
Conjunto 57: 600 652
Conjunto 58: 805 351 728 97 111 131
Conjunto 59: 351 728 97 111 131
Conjunto 60: 728 97 111 131
Conjunto 61: 97 111 131
Conjunto 62: 111 131
Conjunto 63: 131 891
Conjunto 64: 68 269 424 702
Conjunto 65: 269 424 702
Conjunto 66: 424 702
Conjunto 67: 240 960
Conjunto 68: 960 888
Conjunto 69: 888 1082
Conjunto 70: 1082 157 1064 268
Conjunto 71: 157 1064 268 60
Conjunto 72: 1064 268 60
Conjunto 73: 268 60
Conjunto 74: 914 404 715
Conjunto 75: 404 715
Conjunto 76: 715 617 983
Conjunto 77: 617 983
Conjunto 78: 154 423
Conjunto 79: 423 827 1088
Conjunto 80: 827 1088 408
Conjunto 81: 1088 408
Conjunto 82: 265 846 58 902 1081 83
Conjunto 83: 846 58 902 1081 83 372
Conjunto 84: 58 902 1081 83 372
Conjunto 85: 902 1081 83 372
Conjunto 86: 1081 83 372
Conjunto 87: 83 372
Conjunto 88: 372 794
Conjunto 89: 794 86
Conjunto 90: 259 697
Conjunto 91: 979 470 614
Conjunto 92: 470 614
Conjunto 93: 897 1077 608 398
Conjunto 94: 1077 608 398 588 885
Conjunto 95: 608 398 588 885
Conjunto 96: 398 588 885
Conjunto 97: 588 885 777
Conjunto 98: 885 777 962
Conjunto 99: 777 962
Conjunto 100: 895 792
Conjunto 101: 792 571
Conjunto 102: 112 200 538
Conjunto 103: 200 538
Conjunto 104: 758 290 772
Conjunto 105: 290 772 757
Conjunto 106: 772 757 580 378
Conjunto 107: 757 580 378
Conjunto 108: 580 378 1043
Conjunto 109: 378 1043
Conjunto 110: 903 513
Conjunto 111: 513 953 485
Conjunto 112: 953 485
Conjunto 113: 433 352 469 909 278 106 347 356
Conjunto 114: 352 469 909 278 106 347 356
Conjunto 115: 469 909 278 106 347 356
Conjunto 116: 909 278 106 347 356
Conjunto 117: 278 106 347 356
Conjunto 118: 106 347 356
Conjunto 119: 347 356
Conjunto 120: 338 718 335 567
Conjunto 121: 718 335 567
Conjunto 122: 335 567
Conjunto 123: 567 400
Conjunto 124: 138 402 388
Conjunto 125: 402 388
Conjunto 126: 388 101 1096
Conjunto 127: 101 1096 605
Conjunto 128: 1096 605
Conjunto 129: 781 117
Conjunto 130: 117 623 463 1085
Conjunto 131: 623 463 1085 1046
Conjunto 132: 463 1085 1046
Conjunto 133: 1085 1046
Conjunto 134: 1009 831 730 543 519
Conjunto 135: 831 730 543 519
Conjunto 136: 730 543 519
Conjunto 137: 543 519 818 1091 1083
Conjunto 138: 519 818 1091 1083
Conjunto 139: 818 1091 1083 1038 116 92 527
Conjunto 140: 1091 1083 1038 116 92 527
Conjunto 141: 1083 1038 116 92 527 577
Conjunto 142: 1038 116 92 527 577 349
Conjunto 143: 116 92 527 577 349 176
Conjunto 144: 92 527 577 349 176
Conjunto 145: 527 577 349 176
Conjunto 146: 577 349 176
Conjunto 147: 349 176 814
Conjunto 148: 176 814
Conjunto 149: 814 266
Conjunto 150: 266 579
Conjunto 151: 579 957 298 432
Conjunto 152: 957 298 432 188 940 586
Conjunto 153: 298 432 188 940 586 76
Conjunto 154: 432 188 940 586 76
Conjunto 155: 188 940 586 76
Conjunto 156: 940 586 76
Conjunto 157: 586 76 1012 427 409
Conjunto 158: 76 1012 427 409
Conjunto 159: 1012 427 409
Conjunto 160: 427 409
Conjunto 161: 907 546 918
Conjunto 162: 546 918 950
Conjunto 163: 918 950
Conjunto 164: 950 243 1063
Conjunto 165: 243 1063 714 685
Conjunto 166: 1063 714 685 153
Conjunto 167: 714 685 153 790 291
Conjunto 168: 685 153 790 291 1034 155
Conjunto 169: 153 790 291 1034 155 324
Conjunto 170: 790 291 1034 155 324
Conjunto 171: 291 1034 155 324
Conjunto 172: 1034 155 324
Conjunto 173: 155 324
Conjunto 174: 797 876 978
Conjunto 175: 876 978 370
Conjunto 176: 978 370
Conjunto 177: 370 671
Conjunto 178: 671 94 11
Conjunto 179: 94 11 884
Conjunto 180: 11 884 262 55
Conjunto 181: 884 262 55
Conjunto 182: 262 55 141 248
Conjunto 183: 55 141 248
Conjunto 184: 141 248 171 151
Conjunto 185: 248 171 151
Conjunto 186: 171 151 703 977 416
Conjunto 187: 151 703 977 416
Conjunto 188: 703 977 416 16
Conjunto 189: 977 416 16 1045
Conjunto 190: 416 16 1045
Conjunto 191: 16 1045 524 862 578 339 78
Conjunto 192: 1045 524 862 578 339 78
Conjunto 193: 524 862 578 339 78 13
Conjunto 194: 862 578 339 78 13 294
Conjunto 195: 578 339 78 13 294 348
Conjunto 196: 339 78 13 294 348
Conjunto 197: 78 13 294 348
Conjunto 198: 13 294 348 610
Conjunto 199: 294 348 610
Conjunto 200: 348 610
Conjunto 201: 610 323 236
Conjunto 202: 323 236 1047 222
Conjunto 203: 236 1047 222
Conjunto 204: 1047 222
Conjunto 205: 717 778 975 745 558 467 551
Conjunto 206: 778 975 745 558 467 551
Conjunto 207: 975 745 558 467 551 223
Conjunto 208: 745 558 467 551 223
Conjunto 209: 558 467 551 223 403
Conjunto 210: 467 551 223 403
Conjunto 211: 551 223 403 321
Conjunto 212: 223 403 321 257 540
Conjunto 213: 403 321 257 540
Conjunto 214: 321 257 540 420 974 371
Conjunto 215: 257 540 420 974 371 590
Conjunto 216: 540 420 974 371 590 699
Conjunto 217: 420 974 371 590 699
Conjunto 218: 974 371 590 699 901
Conjunto 219: 371 590 699 901
Conjunto 220: 590 699 901
Conjunto 221: 699 901
Conjunto 222: 901 263
Conjunto 223: 263 465 1032
Conjunto 224: 465 1032
Conjunto 225: 1032 744
Conjunto 226: 744 217 938 668
Conjunto 227: 217 938 668 828
Conjunto 228: 938 668 828
Conjunto 229: 668 828
Conjunto 230: 273 255 279
Conjunto 231: 255 279
Conjunto 232: 174 296 170 693 755
Conjunto 233: 296 170 693 755
Conjunto 234: 170 693 755
Conjunto 235: 693 755
Conjunto 236: 755 981 629
Conjunto 237: 981 629 542 149
Conjunto 238: 629 542 149
Conjunto 239: 542 149
Conjunto 240: 81 379 69 780 541
Conjunto 241: 379 69 780 541
Conjunto 242: 69 780 541
Conjunto 243: 780 541
Conjunto 244: 541 847 768
Conjunto 245: 847 768 700 999
Conjunto 246: 768 700 999 837 1089
Conjunto 247: 700 999 837 1089
Conjunto 248: 999 837 1089
Conjunto 249: 837 1089 1098
Conjunto 250: 1089 1098 559
Conjunto 251: 1098 559 640 924
Conjunto 252: 559 640 924
Conjunto 253: 640 924 906 725 705 752
Conjunto 254: 924 906 725 705 752
Conjunto 255: 906 725 705 752 33 215 582 523
Conjunto 256: 725 705 752 33 215 582 523 959
Conjunto 257: 705 752 33 215 582 523 959
Conjunto 258: 752 33 215 582 523 959
Conjunto 259: 33 215 582 523 959
Conjunto 260: 215 582 523 959
Conjunto 261: 582 523 959
Conjunto 262: 523 959
Conjunto 263: 502 1003 994
Conjunto 264: 1003 994
Conjunto 265: 391 547 251 583 816 607 1042 87
Conjunto 266: 547 251 583 816 607 1042 87
Conjunto 267: 251 583 816 607 1042 87
Conjunto 268: 583 816 607 1042 87 306
Conjunto 269: 816 607 1042 87 306 172 612
Conjunto 270: 607 1042 87 306 172 612
Conjunto 271: 1042 87 306 172 612 354
Conjunto 272: 87 306 172 612 354 584
Conjunto 273: 306 172 612 354 584
Conjunto 274: 172 612 354 584
Conjunto 275: 612 354 584 636
Conjunto 276: 354 584 636 1092 156 345
Conjunto 277: 584 636 1092 156 345 302 19
Conjunto 278: 636 1092 156 345 302 19 346 1090
Conjunto 279: 1092 156 345 302 19 346 1090
Conjunto 280: 156 345 302 19 346 1090
Conjunto 281: 345 302 19 346 1090 910 1044
Conjunto 282: 302 19 346 1090 910 1044 42
Conjunto 283: 19 346 1090 910 1044 42
Conjunto 284: 346 1090 910 1044 42
Conjunto 285: 1090 910 1044 42
Conjunto 286: 910 1044 42
Conjunto 287: 1044 42
Conjunto 288: 74 205 177 964
Conjunto 289: 205 177 964
Conjunto 290: 177 964 804 113 534 670 54 299
Conjunto 291: 964 804 113 534 670 54 299
Conjunto 292: 804 113 534 670 54 299
Conjunto 293: 113 534 670 54 299
Conjunto 294: 534 670 54 299
Conjunto 295: 670 54 299
Conjunto 296: 54 299 289
Conjunto 297: 299 289
Conjunto 298: 289 22 753 274 592
Conjunto 299: 22 753 274 592 1073 1011
Conjunto 300: 753 274 592 1073 1011 99
Conjunto 301: 274 592 1073 1011 99 651
Conjunto 302: 592 1073 1011 99 651
Conjunto 303: 1073 1011 99 651 253 892
Conjunto 304: 1011 99 651 253 892
Conjunto 305: 99 651 253 892
Conjunto 306: 651 253 892
Conjunto 307: 253 892
Conjunto 308: 892 812 727 472
Conjunto 309: 812 727 472 181 340
Conjunto 310: 727 472 181 340
Conjunto 311: 472 181 340
Conjunto 312: 181 340 401 993
Conjunto 313: 340 401 993
Conjunto 314: 401 993 859
Conjunto 315: 993 859 653
Conjunto 316: 859 653 972
Conjunto 317: 653 972 599 39 1014
Conjunto 318: 972 599 39 1014 1067 144 624 239 826
Conjunto 319: 599 39 1014 1067 144 624 239 826
Conjunto 320: 39 1014 1067 144 624 239 826
Conjunto 321: 1014 1067 144 624 239 826
Conjunto 322: 1067 144 624 239 826 308
Conjunto 323: 144 624 239 826 308
Conjunto 324: 624 239 826 308
Conjunto 325: 239 826 308
Conjunto 326: 826 308
Conjunto 327: 308 521 369 922
Conjunto 328: 521 369 922 73 246 65 820
Conjunto 329: 369 922 73 246 65 820 896
Conjunto 330: 922 73 246 65 820 896 66
Conjunto 331: 73 246 65 820 896 66
Conjunto 332: 246 65 820 896 66 230
Conjunto 333: 65 820 896 66 230 889 635 690 14
Conjunto 334: 820 896 66 230 889 635 690 14
Conjunto 335: 896 66 230 889 635 690 14 712
Conjunto 336: 66 230 889 635 690 14 712
Conjunto 337: 230 889 635 690 14 712 939 842 548 137
Conjunto 338: 889 635 690 14 712 939 842 548 137
Conjunto 339: 635 690 14 712 939 842 548 137 946
Conjunto 340: 690 14 712 939 842 548 137 946
Conjunto 341: 14 712 939 842 548 137 946
Conjunto 342: 712 939 842 548 137 946 574
Conjunto 343: 939 842 548 137 946 574 51
Conjunto 344: 842 548 137 946 574 51 841 1002
Conjunto 345: 548 137 946 574 51 841 1002
Conjunto 346: 137 946 574 51 841 1002
Conjunto 347: 946 574 51 841 1002
Conjunto 348: 574 51 841 1002 595
Conjunto 349: 51 841 1002 595
Conjunto 350: 841 1002 595 533
Conjunto 351: 1002 595 533
Conjunto 352: 595 533
Conjunto 353: 533 843 553 98
Conjunto 354: 843 553 98 1086 5
Conjunto 355: 553 98 1086 5 933
Conjunto 356: 98 1086 5 933
Conjunto 357: 1086 5 933
Conjunto 358: 5 933
Conjunto 359: 933 258
Conjunto 360: 258 407 88 355 988
Conjunto 361: 407 88 355 988 720 935 531
Conjunto 362: 88 355 988 720 935 531
Conjunto 363: 355 988 720 935 531 148
Conjunto 364: 988 720 935 531 148
Conjunto 365: 720 935 531 148
Conjunto 366: 935 531 148 926
Conjunto 367: 531 148 926
Conjunto 368: 148 926
Conjunto 369: 926 726 224 438
Conjunto 370: 726 224 438
Conjunto 371: 224 438
Conjunto 372: 875 1010 1049 872 460
Conjunto 373: 1010 1049 872 460
Conjunto 374: 1049 872 460
Conjunto 375: 872 460
Conjunto 376: 460 674 854
Conjunto 377: 674 854 722 350 102 673
Conjunto 378: 854 722 350 102 673 415 961
Conjunto 379: 722 350 102 673 415 961 626
Conjunto 380: 350 102 673 415 961 626
Conjunto 381: 102 673 415 961 626 363 488 1093
Conjunto 382: 673 415 961 626 363 488 1093
Conjunto 383: 415 961 626 363 488 1093
Conjunto 384: 961 626 363 488 1093 860
Conjunto 385: 626 363 488 1093 860
Conjunto 386: 363 488 1093 860 1097 120
Conjunto 387: 488 1093 860 1097 120
Conjunto 388: 1093 860 1097 120
Conjunto 389: 860 1097 120
Conjunto 390: 1097 120
Conjunto 391: 100 37 669 1001
Conjunto 392: 37 669 1001
Conjunto 393: 669 1001
Conjunto 394: 79 505 133 952 775
Conjunto 395: 505 133 952 775
Conjunto 396: 133 952 775 632 428 216 920
Conjunto 397: 952 775 632 428 216 920 710 322
Conjunto 398: 775 632 428 216 920 710 322
Conjunto 399: 632 428 216 920 710 322 788
Conjunto 400: 428 216 920 710 322 788
Conjunto 401: 216 920 710 322 788 915
Conjunto 402: 920 710 322 788 915
Conjunto 403: 710 322 788 915
Conjunto 404: 322 788 915
Conjunto 405: 788 915 545 422
Conjunto 406: 915 545 422 90
Conjunto 407: 545 422 90 166 575 593 990
Conjunto 408: 422 90 166 575 593 990
Conjunto 409: 90 166 575 593 990 594 445
Conjunto 410: 166 575 593 990 594 445 621 622
Conjunto 411: 575 593 990 594 445 621 622
Conjunto 412: 593 990 594 445 621 622
Conjunto 413: 990 594 445 621 622
Conjunto 414: 594 445 621 622
Conjunto 415: 445 621 622
Conjunto 416: 621 622 968
Conjunto 417: 622 968 410
Conjunto 418: 968 410 471 382 898 233 162 625
Conjunto 419: 410 471 382 898 233 162 625 4
Conjunto 420: 471 382 898 233 162 625 4 808
Conjunto 421: 382 898 233 162 625 4 808 677 637 221
Conjunto 422: 898 233 162 625 4 808 677 637 221 996
Conjunto 423: 233 162 625 4 808 677 637 221 996
Conjunto 424: 162 625 4 808 677 637 221 996
Conjunto 425: 625 4 808 677 637 221 996
Conjunto 426: 4 808 677 637 221 996
Conjunto 427: 808 677 637 221 996
Conjunto 428: 677 637 221 996
Conjunto 429: 637 221 996
Conjunto 430: 221 996
Conjunto 431: 343 655 342 773 706 708
Conjunto 432: 655 342 773 706 708 242
Conjunto 433: 342 773 706 708 242
Conjunto 434: 773 706 708 242
Conjunto 435: 706 708 242
Conjunto 436: 708 242 945
Conjunto 437: 242 945
Conjunto 438: 945 912
Conjunto 439: 912 360 374 630 639 442 532
Conjunto 440: 360 374 630 639 442 532
Conjunto 441: 374 630 639 442 532 739
Conjunto 442: 630 639 442 532 739 544
Conjunto 443: 639 442 532 739 544
Conjunto 444: 442 532 739 544
Conjunto 445: 532 739 544 293
Conjunto 446: 739 544 293 213 292 749
Conjunto 447: 544 293 213 292 749 229 799
Conjunto 448: 293 213 292 749 229 799 967 809 765
Conjunto 449: 213 292 749 229 799 967 809 765
Conjunto 450: 292 749 229 799 967 809 765
Conjunto 451: 749 229 799 967 809 765
Conjunto 452: 229 799 967 809 765 20
Conjunto 453: 799 967 809 765 20
Conjunto 454: 967 809 765 20 701
Conjunto 455: 809 765 20 701
Conjunto 456: 765 20 701 948
Conjunto 457: 20 701 948 740 261
Conjunto 458: 701 948 740 261 1068
Conjunto 459: 948 740 261 1068 989 684
Conjunto 460: 740 261 1068 989 684
Conjunto 461: 261 1068 989 684
Conjunto 462: 1068 989 684 1072
Conjunto 463: 989 684 1072 881
Conjunto 464: 684 1072 881
Conjunto 465: 1072 881 529 951 555
Conjunto 466: 881 529 951 555
Conjunto 467: 529 951 555
Conjunto 468: 951 555
Conjunto 469: 283 613 373 719 146 811 568 24
Conjunto 470: 613 373 719 146 811 568 24
Conjunto 471: 373 719 146 811 568 24
Conjunto 472: 719 146 811 568 24 284 376 418 986
Conjunto 473: 146 811 568 24 284 376 418 986
Conjunto 474: 811 568 24 284 376 418 986
Conjunto 475: 568 24 284 376 418 986
Conjunto 476: 24 284 376 418 986
Conjunto 477: 284 376 418 986 437 1079 436 937 191 333
Conjunto 478: 376 418 986 437 1079 436 937 191 333
Conjunto 479: 418 986 437 1079 436 937 191 333 509
Conjunto 480: 986 437 1079 436 937 191 333 509
Conjunto 481: 437 1079 436 937 191 333 509 85 631
Conjunto 482: 1079 436 937 191 333 509 85 631 25
Conjunto 483: 436 937 191 333 509 85 631 25
Conjunto 484: 937 191 333 509 85 631 25 297
Conjunto 485: 191 333 509 85 631 25 297 344 638
Conjunto 486: 333 509 85 631 25 297 344 638
Conjunto 487: 509 85 631 25 297 344 638 48
Conjunto 488: 85 631 25 297 344 638 48 761
Conjunto 489: 631 25 297 344 638 48 761
Conjunto 490: 25 297 344 638 48 761 857 944 12
Conjunto 491: 297 344 638 48 761 857 944 12 375
Conjunto 492: 344 638 48 761 857 944 12 375 535
Conjunto 493: 638 48 761 857 944 12 375 535
Conjunto 494: 48 761 857 944 12 375 535 145
Conjunto 495: 761 857 944 12 375 535 145 1025 450
Conjunto 496: 857 944 12 375 535 145 1025 450 522 368
Conjunto 497: 944 12 375 535 145 1025 450 522 368
Conjunto 498: 12 375 535 145 1025 450 522 368
Conjunto 499: 375 535 145 1025 450 522 368
Conjunto 500: 535 145 1025 450 522 368 919 597
Conjunto 501: 145 1025 450 522 368 919 597 905
Conjunto 502: 1025 450 522 368 919 597 905
Conjunto 503: 450 522 368 919 597 905
Conjunto 504: 522 368 919 597 905
Conjunto 505: 368 919 597 905
Conjunto 506: 919 597 905 682
Conjunto 507: 597 905 682
Conjunto 508: 905 682 696 303
Conjunto 509: 682 696 303 642 190 169
Conjunto 510: 696 303 642 190 169 1059
Conjunto 511: 303 642 190 169 1059 943
Conjunto 512: 642 190 169 1059 943 1004 982 2
Conjunto 513: 190 169 1059 943 1004 982 2 1060
Conjunto 514: 169 1059 943 1004 982 2 1060 282 434
Conjunto 515: 1059 943 1004 982 2 1060 282 434
Conjunto 516: 943 1004 982 2 1060 282 434 1000 228
Conjunto 517: 1004 982 2 1060 282 434 1000 228 1071 366
Conjunto 518: 982 2 1060 282 434 1000 228 1071 366
Conjunto 519: 2 1060 282 434 1000 228 1071 366
Conjunto 520: 1060 282 434 1000 228 1071 366
Conjunto 521: 282 434 1000 228 1071 366 707 591
Conjunto 522: 434 1000 228 1071 366 707 591
Conjunto 523: 1000 228 1071 366 707 591 647
Conjunto 524: 228 1071 366 707 591 647
Conjunto 525: 1071 366 707 591 647 320
Conjunto 526: 366 707 591 647 320 611
Conjunto 527: 707 591 647 320 611 570
Conjunto 528: 591 647 320 611 570 823 286
Conjunto 529: 647 320 611 570 823 286 760
Conjunto 530: 320 611 570 823 286 760
Conjunto 531: 611 570 823 286 760
Conjunto 532: 570 823 286 760
Conjunto 533: 823 286 760 756
Conjunto 534: 286 760 756
Conjunto 535: 760 756
Conjunto 536: 756 704
Conjunto 537: 704 646 38 518
Conjunto 538: 646 38 518
Conjunto 539: 38 518 822
Conjunto 540: 518 822
Conjunto 541: 822 969 1087
Conjunto 542: 969 1087 1052 786 1076
Conjunto 543: 1087 1052 786 1076 498
Conjunto 544: 1052 786 1076 498
Conjunto 545: 786 1076 498
Conjunto 546: 1076 498 314 490
Conjunto 547: 498 314 490 435 452
Conjunto 548: 314 490 435 452 17
Conjunto 549: 490 435 452 17
Conjunto 550: 435 452 17
Conjunto 551: 452 17
Conjunto 552: 17 457 319 288
Conjunto 553: 457 319 288 1065 554 769 741
Conjunto 554: 319 288 1065 554 769 741 71
Conjunto 555: 288 1065 554 769 741 71
Conjunto 556: 1065 554 769 741 71
Conjunto 557: 554 769 741 71
Conjunto 558: 769 741 71
Conjunto 559: 741 71 561 357 601
Conjunto 560: 71 561 357 601
Conjunto 561: 561 357 601 353 7
Conjunto 562: 357 601 353 7 927
Conjunto 563: 601 353 7 927 226
Conjunto 564: 353 7 927 226 858 802 325 817
Conjunto 565: 7 927 226 858 802 325 817 766
Conjunto 566: 927 226 858 802 325 817 766 431
Conjunto 567: 226 858 802 325 817 766 431
Conjunto 568: 858 802 325 817 766 431
Conjunto 569: 802 325 817 766 431
Conjunto 570: 325 817 766 431
Conjunto 571: 817 766 431
Conjunto 572: 766 431 970 285 660
Conjunto 573: 431 970 285 660 30 158
Conjunto 574: 970 285 660 30 158 1027 381
Conjunto 575: 285 660 30 158 1027 381 928
Conjunto 576: 660 30 158 1027 381 928
Conjunto 577: 30 158 1027 381 928 1007
Conjunto 578: 158 1027 381 928 1007
Conjunto 579: 1027 381 928 1007 791
Conjunto 580: 381 928 1007 791 686 446 53 878
Conjunto 581: 928 1007 791 686 446 53 878
Conjunto 582: 1007 791 686 446 53 878 803
Conjunto 583: 791 686 446 53 878 803
Conjunto 584: 686 446 53 878 803
Conjunto 585: 446 53 878 803 395
Conjunto 586: 53 878 803 395
Conjunto 587: 878 803 395
Conjunto 588: 803 395 332 386 421 925 336
Conjunto 589: 395 332 386 421 925 336 965
Conjunto 590: 332 386 421 925 336 965 277
Conjunto 591: 386 421 925 336 965 277
Conjunto 592: 421 925 336 965 277
Conjunto 593: 925 336 965 277
Conjunto 594: 336 965 277 836
Conjunto 595: 965 277 836
Conjunto 596: 277 836 59
Conjunto 597: 836 59 840 287
Conjunto 598: 59 840 287
Conjunto 599: 840 287 203
Conjunto 600: 287 203 75
Conjunto 601: 203 75 899 508 9
Conjunto 602: 75 899 508 9 815 984
Conjunto 603: 899 508 9 815 984
Conjunto 604: 508 9 815 984 627 656 956 187 916 29 393
Conjunto 605: 9 815 984 627 656 956 187 916 29 393
Conjunto 606: 815 984 627 656 956 187 916 29 393 1041
Conjunto 607: 984 627 656 956 187 916 29 393 1041
Conjunto 608: 627 656 956 187 916 29 393 1041
Conjunto 609: 656 956 187 916 29 393 1041
Conjunto 610: 956 187 916 29 393 1041
Conjunto 611: 187 916 29 393 1041
Conjunto 612: 916 29 393 1041 464 724 142
Conjunto 613: 29 393 1041 464 724 142 104 587
Conjunto 614: 393 1041 464 724 142 104 587 754
Conjunto 615: 1041 464 724 142 104 587 754 735 241 499
Conjunto 616: 464 724 142 104 587 754 735 241 499 140 904
Conjunto 617: 724 142 104 587 754 735 241 499 140 904
Conjunto 618: 142 104 587 754 735 241 499 140 904
Conjunto 619: 104 587 754 735 241 499 140 904
Conjunto 620: 587 754 735 241 499 140 904
Conjunto 621: 754 735 241 499 140 904 245
Conjunto 622: 735 241 499 140 904 245
Conjunto 623: 241 499 140 904 245
Conjunto 624: 499 140 904 245
Conjunto 625: 140 904 245
Conjunto 626: 904 245 139
Conjunto 627: 245 139 723
Conjunto 628: 139 723 47 779 514 89
Conjunto 629: 723 47 779 514 89
Conjunto 630: 47 779 514 89 650 311 931
Conjunto 631: 779 514 89 650 311 931
Conjunto 632: 514 89 650 311 931
Conjunto 633: 89 650 311 931
Conjunto 634: 650 311 931 204 676 122 628
Conjunto 635: 311 931 204 676 122 628
Conjunto 636: 931 204 676 122 628
Conjunto 637: 204 676 122 628 487 10 798 476
Conjunto 638: 676 122 628 487 10 798 476
Conjunto 639: 122 628 487 10 798 476 955 119
Conjunto 640: 628 487 10 798 476 955 119 603
Conjunto 641: 487 10 798 476 955 119 603 496
Conjunto 642: 10 798 476 955 119 603 496
Conjunto 643: 798 476 955 119 603 496 417
Conjunto 644: 476 955 119 603 496 417
Conjunto 645: 955 119 603 496 417
Conjunto 646: 119 603 496 417
Conjunto 647: 603 496 417
Conjunto 648: 496 417 95
Conjunto 649: 417 95 643
Conjunto 650: 95 643 1028
Conjunto 651: 643 1028 413
Conjunto 652: 1028 413 1
Conjunto 653: 413 1 28 406 698
Conjunto 654: 1 28 406 698
Conjunto 655: 28 406 698 219 419
Conjunto 656: 406 698 219 419
Conjunto 657: 698 219 419
