================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 160: 165 12 879 253 586
Conjunto 161: 12 879 253 586
Conjunto 162: 879 253 586
Conjunto 163: 253 586
Conjunto 164: 729 804
Conjunto 165: 804 468
Conjunto 166: 468 447 361 595
Conjunto 167: 447 361 595 1024
Conjunto 168: 361 595 1024
Conjunto 169: 595 1024 550
Conjunto 170: 1024 550 221
Conjunto 171: 550 221 765 975
Conjunto 172: 221 765 975 981
Conjunto 173: 765 975 981
Conjunto 174: 975 981
Conjunto 175: 981 1034
Conjunto 176: 1034 1007 342 460 720 363 857 185
Conjunto 177: 1007 342 460 720 363 857 185
Conjunto 178: 342 460 720 363 857 185
Conjunto 179: 460 720 363 857 185
Conjunto 180: 720 363 857 185 610
Conjunto 181: 363 857 185 610
Conjunto 182: 857 185 610
Conjunto 183: 185 610 202 532
Conjunto 184: 610 202 532 949
Conjunto 185: 202 532 949
Conjunto 186: 532 949
Conjunto 187: 949 77
Conjunto 188: 77 960 293
Conjunto 189: 960 293
Conjunto 190: 260 942 776
Conjunto 191: 942 776 839
Conjunto 192: 776 839
Conjunto 193: 839 33 259 783
Conjunto 194: 33 259 783
Conjunto 195: 259 783
Conjunto 196: 719 1098 546 358 449
Conjunto 197: 1098 546 358 449 437
Conjunto 198: 546 358 449 437 372
Conjunto 199: 358 449 437 372 628 575 1070
Conjunto 200: 449 437 372 628 575 1070 612
Conjunto 201: 437 372 628 575 1070 612 237 35
Conjunto 202: 372 628 575 1070 612 237 35
Conjunto 203: 628 575 1070 612 237 35
Conjunto 204: 575 1070 612 237 35
Conjunto 205: 1070 612 237 35 286 1083 745
Conjunto 206: 612 237 35 286 1083 745 291 732
Conjunto 207: 237 35 286 1083 745 291 732 129
Conjunto 208: 35 286 1083 745 291 732 129
Conjunto 209: 286 1083 745 291 732 129 312
Conjunto 210: 1083 745 291 732 129 312
Conjunto 211: 745 291 732 129 312
Conjunto 212: 291 732 129 312
Conjunto 213: 732 129 312
Conjunto 214: 129 312
Conjunto 215: 312 832 298
Conjunto 216: 832 298 255 878 925
Conjunto 217: 298 255 878 925
Conjunto 218: 255 878 925 922 614 568 144
Conjunto 219: 878 925 922 614 568 144 989
Conjunto 220: 925 922 614 568 144 989
Conjunto 221: 922 614 568 144 989 807 172 31 499
Conjunto 222: 614 568 144 989 807 172 31 499
Conjunto 223: 568 144 989 807 172 31 499
Conjunto 224: 144 989 807 172 31 499
Conjunto 225: 989 807 172 31 499
Conjunto 226: 807 172 31 499
Conjunto 227: 172 31 499
Conjunto 228: 31 499
Conjunto 229: 793 625 838
Conjunto 230: 625 838
Conjunto 231: 95 1072
Conjunto 232: 1072 531 652 835 537
Conjunto 233: 531 652 835 537
Conjunto 234: 652 835 537
Conjunto 235: 835 537 605
Conjunto 236: 537 605 581 1049
Conjunto 237: 605 581 1049 262 544 356
Conjunto 238: 581 1049 262 544 356
Conjunto 239: 1049 262 544 356
Conjunto 240: 262 544 356
Conjunto 241: 544 356 1041
Conjunto 242: 356 1041
Conjunto 243: 772 282 16 7 952 521
Conjunto 244: 282 16 7 952 521
Conjunto 245: 16 7 952 521
Conjunto 246: 7 952 521
Conjunto 247: 952 521 613
Conjunto 248: 521 613 717 39 555
Conjunto 249: 613 717 39 555
Conjunto 250: 717 39 555
Conjunto 251: 39 555
Conjunto 252: 555 519
Conjunto 253: 519 57 74 125 972 809 715 153 308
Conjunto 254: 57 74 125 972 809 715 153 308
Conjunto 255: 74 125 972 809 715 153 308
Conjunto 256: 125 972 809 715 153 308
Conjunto 257: 972 809 715 153 308
Conjunto 258: 809 715 153 308
Conjunto 259: 715 153 308
Conjunto 260: 153 308
Conjunto 261: 1023 673 466 388 551
Conjunto 262: 673 466 388 551 556
Conjunto 263: 466 388 551 556
Conjunto 264: 388 551 556 876 583 89 3 529
Conjunto 265: 551 556 876 583 89 3 529 986
Conjunto 266: 556 876 583 89 3 529 986
Conjunto 267: 876 583 89 3 529 986
Conjunto 268: 583 89 3 529 986 155
Conjunto 269: 89 3 529 986 155
Conjunto 270: 3 529 986 155
Conjunto 271: 529 986 155 714
Conjunto 272: 986 155 714
Conjunto 273: 155 714
Conjunto 274: 714 1011 677 168
Conjunto 275: 1011 677 168 387
Conjunto 276: 677 168 387
Conjunto 277: 168 387
Conjunto 278: 387 366
Conjunto 279: 366 174
Conjunto 280: 174 175
Conjunto 281: 175 430
Conjunto 282: 430 238 946 64
Conjunto 283: 238 946 64 324 716
Conjunto 284: 946 64 324 716
Conjunto 285: 64 324 716
Conjunto 286: 324 716
Conjunto 287: 978 434 106 243 1046 344 766 786 317
Conjunto 288: 434 106 243 1046 344 766 786 317 896
Conjunto 289: 106 243 1046 344 766 786 317 896 572 167
Conjunto 290: 243 1046 344 766 786 317 896 572 167 271 534 296
Conjunto 291: 1046 344 766 786 317 896 572 167 271 534 296 955
Conjunto 292: 344 766 786 317 896 572 167 271 534 296 955
Conjunto 293: 766 786 317 896 572 167 271 534 296 955 956 474
Conjunto 294: 786 317 896 572 167 271 534 296 955 956 474
Conjunto 295: 317 896 572 167 271 534 296 955 956 474 480 457
Conjunto 296: 896 572 167 271 534 296 955 956 474 480 457
Conjunto 297: 572 167 271 534 296 955 956 474 480 457
Conjunto 298: 167 271 534 296 955 956 474 480 457
Conjunto 299: 271 534 296 955 956 474 480 457
Conjunto 300: 534 296 955 956 474 480 457 795
Conjunto 301: 296 955 956 474 480 457 795
Conjunto 302: 955 956 474 480 457 795 726
Conjunto 303: 956 474 480 457 795 726
Conjunto 304: 474 480 457 795 726 455 651 815
Conjunto 305: 480 457 795 726 455 651 815 923
Conjunto 306: 457 795 726 455 651 815 923
Conjunto 307: 795 726 455 651 815 923 1052 584
Conjunto 308: 726 455 651 815 923 1052 584 752
Conjunto 309: 455 651 815 923 1052 584 752
Conjunto 310: 651 815 923 1052 584 752
Conjunto 311: 815 923 1052 584 752 15
Conjunto 312: 923 1052 584 752 15
Conjunto 313: 1052 584 752 15 59
Conjunto 314: 584 752 15 59 413 250 824
Conjunto 315: 752 15 59 413 250 824
Conjunto 316: 15 59 413 250 824 987
Conjunto 317: 59 413 250 824 987
Conjunto 318: 413 250 824 987
Conjunto 319: 250 824 987
Conjunto 320: 824 987
Conjunto 321: 738 252
Conjunto 322: 252 773 265
Conjunto 323: 773 265 914 487
Conjunto 324: 265 914 487
Conjunto 325: 914 487 399 758 703 574
Conjunto 326: 487 399 758 703 574 1096
Conjunto 327: 399 758 703 574 1096
Conjunto 328: 758 703 574 1096 953
Conjunto 329: 703 574 1096 953
Conjunto 330: 574 1096 953 353
Conjunto 331: 1096 953 353 394 693
Conjunto 332: 953 353 394 693 189 94 928
Conjunto 333: 353 394 693 189 94 928 1002
Conjunto 334: 394 693 189 94 928 1002
Conjunto 335: 693 189 94 928 1002
Conjunto 336: 189 94 928 1002 169 1086
Conjunto 337: 94 928 1002 169 1086
Conjunto 338: 928 1002 169 1086
Conjunto 339: 1002 169 1086 895 204 315
Conjunto 340: 169 1086 895 204 315 938
Conjunto 341: 1086 895 204 315 938
Conjunto 342: 895 204 315 938 699
Conjunto 343: 204 315 938 699
Conjunto 344: 315 938 699 295
Conjunto 345: 938 699 295
Conjunto 346: 699 295 631 749
Conjunto 347: 295 631 749 380 436
Conjunto 348: 631 749 380 436
Conjunto 349: 749 380 436
Conjunto 350: 380 436 1044 272
Conjunto 351: 436 1044 272 357 1085
Conjunto 352: 1044 272 357 1085 148
Conjunto 353: 272 357 1085 148
Conjunto 354: 357 1085 148 727
Conjunto 355: 1085 148 727 966
Conjunto 356: 148 727 966 339
Conjunto 357: 727 966 339 1095 425 93 364 352
Conjunto 358: 966 339 1095 425 93 364 352
Conjunto 359: 339 1095 425 93 364 352 708
Conjunto 360: 1095 425 93 364 352 708
Conjunto 361: 425 93 364 352 708
Conjunto 362: 93 364 352 708 788
Conjunto 363: 364 352 708 788 930
Conjunto 364: 352 708 788 930
Conjunto 365: 708 788 930 730 411
Conjunto 366: 788 930 730 411
Conjunto 367: 930 730 411 893
Conjunto 368: 730 411 893 926 520 336
Conjunto 369: 411 893 926 520 336
Conjunto 370: 893 926 520 336 1064
Conjunto 371: 926 520 336 1064 588
Conjunto 372: 520 336 1064 588 606
Conjunto 373: 336 1064 588 606 1082 619
Conjunto 374: 1064 588 606 1082 619
Conjunto 375: 588 606 1082 619 183
Conjunto 376: 606 1082 619 183 784
Conjunto 377: 1082 619 183 784 142 620
Conjunto 378: 619 183 784 142 620
Conjunto 379: 183 784 142 620 590 378 621
Conjunto 380: 784 142 620 590 378 621 43 53
Conjunto 381: 142 620 590 378 621 43 53
Conjunto 382: 620 590 378 621 43 53
Conjunto 383: 590 378 621 43 53
Conjunto 384: 378 621 43 53 370 234
Conjunto 385: 621 43 53 370 234 268 929
Conjunto 386: 43 53 370 234 268 929
Conjunto 387: 53 370 234 268 929
Conjunto 388: 370 234 268 929 226
Conjunto 389: 234 268 929 226 562 967
Conjunto 390: 268 929 226 562 967 872
Conjunto 391: 929 226 562 967 872 791
Conjunto 392: 226 562 967 872 791 482
Conjunto 393: 562 967 872 791 482 376 161
Conjunto 394: 967 872 791 482 376 161
Conjunto 395: 872 791 482 376 161 401
Conjunto 396: 791 482 376 161 401
Conjunto 397: 482 376 161 401 354
Conjunto 398: 376 161 401 354 958 347
Conjunto 399: 161 401 354 958 347
Conjunto 400: 401 354 958 347 559 1062
Conjunto 401: 354 958 347 559 1062 566 764 382 943
Conjunto 402: 958 347 559 1062 566 764 382 943
Conjunto 403: 347 559 1062 566 764 382 943 119 440 1036
Conjunto 404: 559 1062 566 764 382 943 119 440 1036 1074 762
Conjunto 405: 1062 566 764 382 943 119 440 1036 1074 762
Conjunto 406: 566 764 382 943 119 440 1036 1074 762
Conjunto 407: 764 382 943 119 440 1036 1074 762
Conjunto 408: 382 943 119 440 1036 1074 762
Conjunto 409: 943 119 440 1036 1074 762 910 1077
Conjunto 410: 119 440 1036 1074 762 910 1077
Conjunto 411: 440 1036 1074 762 910 1077
Conjunto 412: 1036 1074 762 910 1077
Conjunto 413: 1074 762 910 1077 180
Conjunto 414: 762 910 1077 180
Conjunto 415: 910 1077 180 514 603
Conjunto 416: 1077 180 514 603
Conjunto 417: 180 514 603 796 290 812
Conjunto 418: 514 603 796 290 812
Conjunto 419: 603 796 290 812
Conjunto 420: 796 290 812
Conjunto 421: 290 812 146 249
Conjunto 422: 812 146 249 768
Conjunto 423: 146 249 768 30 779 660 557
Conjunto 424: 249 768 30 779 660 557
Conjunto 425: 768 30 779 660 557
Conjunto 426: 30 779 660 557 25 178
Conjunto 427: 779 660 557 25 178 904
Conjunto 428: 660 557 25 178 904
Conjunto 429: 557 25 178 904
Conjunto 430: 25 178 904 23
Conjunto 431: 178 904 23 403 524
Conjunto 432: 904 23 403 524 107 977 692
Conjunto 433: 23 403 524 107 977 692 891 578 707 124
Conjunto 434: 403 524 107 977 692 891 578 707 124 984 235
Conjunto 435: 524 107 977 692 891 578 707 124 984 235 627
Conjunto 436: 107 977 692 891 578 707 124 984 235 627
Conjunto 437: 977 692 891 578 707 124 984 235 627
Conjunto 438: 692 891 578 707 124 984 235 627
Conjunto 439: 891 578 707 124 984 235 627
Conjunto 440: 578 707 124 984 235 627
Conjunto 441: 707 124 984 235 627 498 656
Conjunto 442: 124 984 235 627 498 656
Conjunto 443: 984 235 627 498 656 68
Conjunto 444: 235 627 498 656 68
Conjunto 445: 627 498 656 68 982
Conjunto 446: 498 656 68 982 890 713 554 1093 222 528
Conjunto 447: 656 68 982 890 713 554 1093 222 528
Conjunto 448: 68 982 890 713 554 1093 222 528
Conjunto 449: 982 890 713 554 1093 222 528 676
Conjunto 450: 890 713 554 1093 222 528 676
Conjunto 451: 713 554 1093 222 528 676 223
Conjunto 452: 554 1093 222 528 676 223 283
Conjunto 453: 1093 222 528 676 223 283 79
Conjunto 454: 222 528 676 223 283 79
Conjunto 455: 528 676 223 283 79
Conjunto 456: 676 223 283 79 281 666 1013 115
Conjunto 457: 223 283 79 281 666 1013 115 721 635 905
Conjunto 458: 283 79 281 666 1013 115 721 635 905 810 258
Conjunto 459: 79 281 666 1013 115 721 635 905 810 258
Conjunto 460: 281 666 1013 115 721 635 905 810 258
Conjunto 461: 666 1013 115 721 635 905 810 258 359 580
Conjunto 462: 1013 115 721 635 905 810 258 359 580
Conjunto 463: 115 721 635 905 810 258 359 580
Conjunto 464: 721 635 905 810 258 359 580 452 218 1067
Conjunto 465: 635 905 810 258 359 580 452 218 1067
Conjunto 466: 905 810 258 359 580 452 218 1067
Conjunto 467: 810 258 359 580 452 218 1067 44
Conjunto 468: 258 359 580 452 218 1067 44
Conjunto 469: 359 580 452 218 1067 44 6
Conjunto 470: 580 452 218 1067 44 6
Conjunto 471: 452 218 1067 44 6
Conjunto 472: 218 1067 44 6 1010 509
Conjunto 473: 1067 44 6 1010 509
Conjunto 474: 44 6 1010 509
Conjunto 475: 6 1010 509 964 816 415
Conjunto 476: 1010 509 964 816 415 28
Conjunto 477: 509 964 816 415 28
Conjunto 478: 964 816 415 28
Conjunto 479: 816 415 28 991 974
Conjunto 480: 415 28 991 974
Conjunto 481: 28 991 974 1033 577
Conjunto 482: 991 974 1033 577 797 741
Conjunto 483: 974 1033 577 797 741
Conjunto 484: 1033 577 797 741
Conjunto 485: 577 797 741 785
Conjunto 486: 797 741 785 560
Conjunto 487: 741 785 560
Conjunto 488: 785 560 309 1060
Conjunto 489: 560 309 1060
Conjunto 490: 309 1060 270 134
Conjunto 491: 1060 270 134
Conjunto 492: 270 134 368 224 128 1000
Conjunto 493: 134 368 224 128 1000
Conjunto 494: 368 224 128 1000 424
Conjunto 495: 224 128 1000 424 882 90 318 970 1059
Conjunto 496: 128 1000 424 882 90 318 970 1059 1071
Conjunto 497: 1000 424 882 90 318 970 1059 1071
Conjunto 498: 424 882 90 318 970 1059 1071 351
Conjunto 499: 882 90 318 970 1059 1071 351
Conjunto 500: 90 318 970 1059 1071 351 941 516
Conjunto 501: 318 970 1059 1071 351 941 516 240 75
Conjunto 502: 970 1059 1071 351 941 516 240 75
Conjunto 503: 1059 1071 351 941 516 240 75
Conjunto 504: 1071 351 941 516 240 75 654 360 698
Conjunto 505: 351 941 516 240 75 654 360 698 525
Conjunto 506: 941 516 240 75 654 360 698 525 947 915
Conjunto 507: 516 240 75 654 360 698 525 947 915
Conjunto 508: 240 75 654 360 698 525 947 915
Conjunto 509: 75 654 360 698 525 947 915
Conjunto 510: 654 360 698 525 947 915 632
Conjunto 511: 360 698 525 947 915 632
Conjunto 512: 698 525 947 915 632 307
Conjunto 513: 525 947 915 632 307
Conjunto 514: 947 915 632 307
Conjunto 515: 915 632 307
Conjunto 516: 632 307 840 1003 1076
Conjunto 517: 307 840 1003 1076 177 5 97
Conjunto 518: 840 1003 1076 177 5 97 484 927
Conjunto 519: 1003 1076 177 5 97 484 927 19
Conjunto 520: 1076 177 5 97 484 927 19
Conjunto 521: 177 5 97 484 927 19 818
Conjunto 522: 5 97 484 927 19 818
Conjunto 523: 97 484 927 19 818 1026
Conjunto 524: 484 927 19 818 1026
Conjunto 525: 927 19 818 1026
Conjunto 526: 19 818 1026
Conjunto 527: 818 1026 548
Conjunto 528: 1026 548
Conjunto 529: 548 322
Conjunto 530: 322 245 163 671 114
Conjunto 531: 245 163 671 114 227 604 706
Conjunto 532: 163 671 114 227 604 706 689 769
Conjunto 533: 671 114 227 604 706 689 769
Conjunto 534: 114 227 604 706 689 769
Conjunto 535: 227 604 706 689 769 1022
Conjunto 536: 604 706 689 769 1022
Conjunto 537: 706 689 769 1022
Conjunto 538: 689 769 1022 462
Conjunto 539: 769 1022 462
Conjunto 540: 1022 462
Conjunto 541: 462 431 646 874 341 147
Conjunto 542: 431 646 874 341 147 11 993 1065
Conjunto 543: 646 874 341 147 11 993 1065
Conjunto 544: 874 341 147 11 993 1065
Conjunto 545: 341 147 11 993 1065
Conjunto 546: 147 11 993 1065
Conjunto 547: 11 993 1065 860 304
Conjunto 548: 993 1065 860 304
Conjunto 549: 1065 860 304 310
Conjunto 550: 860 304 310 345 231 898 582
Conjunto 551: 304 310 345 231 898 582
Conjunto 552: 310 345 231 898 582 305 340 806
Conjunto 553: 345 231 898 582 305 340 806 549
Conjunto 554: 231 898 582 305 340 806 549 87
Conjunto 555: 898 582 305 340 806 549 87
Conjunto 556: 582 305 340 806 549 87
Conjunto 557: 305 340 806 549 87 205
Conjunto 558: 340 806 549 87 205 159
Conjunto 559: 806 549 87 205 159
Conjunto 560: 549 87 205 159 416 1078
Conjunto 561: 87 205 159 416 1078 306
Conjunto 562: 205 159 416 1078 306 1047 274
Conjunto 563: 159 416 1078 306 1047 274
Conjunto 564: 416 1078 306 1047 274 510 438 755
Conjunto 565: 1078 306 1047 274 510 438 755 657
Conjunto 566: 306 1047 274 510 438 755 657
Conjunto 567: 1047 274 510 438 755 657 722 883
Conjunto 568: 274 510 438 755 657 722 883
Conjunto 569: 510 438 755 657 722 883
Conjunto 570: 438 755 657 722 883
Conjunto 571: 755 657 722 883
Conjunto 572: 657 722 883
Conjunto 573: 722 883 629 995 373
Conjunto 574: 883 629 995 373
Conjunto 575: 629 995 373 1031
Conjunto 576: 995 373 1031
Conjunto 577: 373 1031
Conjunto 578: 1031 777 700 906
Conjunto 579: 777 700 906 598 825
Conjunto 580: 700 906 598 825 52
Conjunto 581: 906 598 825 52 602
Conjunto 582: 598 825 52 602 256
Conjunto 583: 825 52 602 256 1027 22 594
Conjunto 584: 52 602 256 1027 22 594 636 158 299 239 1045
Conjunto 585: 602 256 1027 22 594 636 158 299 239 1045 599
Conjunto 586: 256 1027 22 594 636 158 299 239 1045 599
Conjunto 587: 1027 22 594 636 158 299 239 1045 599
Conjunto 588: 22 594 636 158 299 239 1045 599 511 1054
Conjunto 589: 594 636 158 299 239 1045 599 511 1054
Conjunto 590: 636 158 299 239 1045 599 511 1054
Conjunto 591: 158 299 239 1045 599 511 1054
Conjunto 592: 299 239 1045 599 511 1054
Conjunto 593: 239 1045 599 511 1054
Conjunto 594: 1045 599 511 1054
Conjunto 595: 599 511 1054 686
Conjunto 596: 511 1054 686 26
Conjunto 597: 1054 686 26
Conjunto 598: 686 26 616 694 523
Conjunto 599: 26 616 694 523 999 931 965
Conjunto 600: 616 694 523 999 931 965 1048
Conjunto 601: 694 523 999 931 965 1048 375
Conjunto 602: 523 999 931 965 1048 375
Conjunto 603: 999 931 965 1048 375 522 961
Conjunto 604: 931 965 1048 375 522 961
Conjunto 605: 965 1048 375 522 961 280 37 98
Conjunto 606: 1048 375 522 961 280 37 98 775
Conjunto 607: 375 522 961 280 37 98 775
Conjunto 608: 522 961 280 37 98 775 504 292
Conjunto 609: 961 280 37 98 775 504 292
Conjunto 610: 280 37 98 775 504 292 228
Conjunto 611: 37 98 775 504 292 228
Conjunto 612: 98 775 504 292 228 38
Conjunto 613: 775 504 292 228 38 1015
Conjunto 614: 504 292 228 38 1015 691
Conjunto 615: 292 228 38 1015 691 789
Conjunto 616: 228 38 1015 691 789 743 834
Conjunto 617: 38 1015 691 789 743 834
Conjunto 618: 1015 691 789 743 834 389 734 331
Conjunto 619: 691 789 743 834 389 734 331 355
Conjunto 620: 789 743 834 389 734 331 355
Conjunto 621: 743 834 389 734 331 355
Conjunto 622: 834 389 734 331 355 1075
Conjunto 623: 389 734 331 355 1075 855 326 145
Conjunto 624: 734 331 355 1075 855 326 145
Conjunto 625: 331 355 1075 855 326 145
Conjunto 626: 355 1075 855 326 145
Conjunto 627: 1075 855 326 145 530
Conjunto 628: 855 326 145 530 502
Conjunto 629: 326 145 530 502
Conjunto 630: 145 530 502
Conjunto 631: 530 502 410 704 327
Conjunto 632: 502 410 704 327 136 892 454
Conjunto 633: 410 704 327 136 892 454 985
Conjunto 634: 704 327 136 892 454 985
Conjunto 635: 327 136 892 454 985
Conjunto 636: 136 892 454 985 131
Conjunto 637: 892 454 985 131
Conjunto 638: 454 985 131
Conjunto 639: 985 131 433 391 1061 756 88
Conjunto 640: 131 433 391 1061 756 88
Conjunto 641: 433 391 1061 756 88 954
Conjunto 642: 391 1061 756 88 954
Conjunto 643: 1061 756 88 954
Conjunto 644: 756 88 954
Conjunto 645: 88 954
Conjunto 646: 954 116
Conjunto 647: 116 643 285 501 417 490
Conjunto 648: 643 285 501 417 490 593 73 471 608
Conjunto 649: 285 501 417 490 593 73 471 608
Conjunto 650: 501 417 490 593 73 471 608
Conjunto 651: 417 490 593 73 471 608 113
Conjunto 652: 490 593 73 471 608 113 465
Conjunto 653: 593 73 471 608 113 465 650
Conjunto 654: 73 471 608 113 465 650 675
Conjunto 655: 471 608 113 465 650 675
Conjunto 656: 608 113 465 650 675
Conjunto 657: 113 465 650 675
Conjunto 658: 465 650 675
Conjunto 659: 650 675 34
Conjunto 660: 675 34 65 314 753
Conjunto 661: 34 65 314 753 903 672 774 667 630 232 917
Conjunto 662: 65 314 753 903 672 774 667 630 232 917 349
Conjunto 663: 314 753 903 672 774 667 630 232 917 349 1040
Conjunto 664: 753 903 672 774 667 630 232 917 349 1040
Conjunto 665: 903 672 774 667 630 232 917 349 1040 1020 207
Conjunto 666: 672 774 667 630 232 917 349 1040 1020 207
Conjunto 667: 774 667 630 232 917 349 1040 1020 207
Conjunto 668: 667 630 232 917 349 1040 1020 207
Conjunto 669: 630 232 917 349 1040 1020 207
Conjunto 670: 232 917 349 1040 1020 207
Conjunto 671: 917 349 1040 1020 207 1080
Conjunto 672: 349 1040 1020 207 1080
Conjunto 673: 1040 1020 207 1080
Conjunto 674: 1020 207 1080
Conjunto 675: 207 1080 683
Conjunto 676: 1080 683 398 990 105
Conjunto 677: 683 398 990 105 909 579
Conjunto 678: 398 990 105 909 579 585
Conjunto 679: 990 105 909 579 585
Conjunto 680: 105 909 579 585 229
Conjunto 681: 909 579 585 229
Conjunto 682: 579 585 229
Conjunto 683: 585 229 761
Conjunto 684: 229 761 858
Conjunto 685: 761 858 751 894 319
Conjunto 686: 858 751 894 319 1090
Conjunto 687: 751 894 319 1090
Conjunto 688: 894 319 1090 123 902 109 9 944 934
Conjunto 689: 319 1090 123 902 109 9 944 934
Conjunto 690: 1090 123 902 109 9 944 934 897 951
Conjunto 691: 123 902 109 9 944 934 897 951 149
Conjunto 692: 902 109 9 944 934 897 951 149 435
Conjunto 693: 109 9 944 934 897 951 149 435
Conjunto 694: 9 944 934 897 951 149 435 396
Conjunto 695: 944 934 897 951 149 435 396
Conjunto 696: 934 897 951 149 435 396 46
Conjunto 697: 897 951 149 435 396 46 367 859 118
Conjunto 698: 951 149 435 396 46 367 859 118
Conjunto 699: 149 435 396 46 367 859 118 152
Conjunto 700: 435 396 46 367 859 118 152 190
Conjunto 701: 396 46 367 859 118 152 190 754
Conjunto 702: 46 367 859 118 152 190 754
Conjunto 703: 367 859 118 152 190 754 86
Conjunto 704: 859 118 152 190 754 86
Conjunto 705: 118 152 190 754 86
Conjunto 706: 152 190 754 86
Conjunto 707: 190 754 86
Conjunto 708: 754 86 269 371 99 464
Conjunto 709: 86 269 371 99 464
Conjunto 710: 269 371 99 464 421 565 592
Conjunto 711: 371 99 464 421 565 592
Conjunto 712: 99 464 421 565 592 937
Conjunto 713: 464 421 565 592 937
Conjunto 714: 421 565 592 937 301
Conjunto 715: 565 592 937 301
Conjunto 716: 592 937 301
Conjunto 717: 937 301 983 29
Conjunto 718: 301 983 29
Conjunto 719: 983 29 782
Conjunto 720: 29 782 573
Conjunto 721: 782 573 739 617
Conjunto 722: 573 739 617
Conjunto 723: 739 617 640 456
Conjunto 724: 617 640 456
