================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 283: 169 480 658 273 276 249 680
Conjunto 284: 480 658 273 276 249 680
Conjunto 285: 658 273 276 249 680
Conjunto 286: 273 276 249 680
Conjunto 287: 276 249 680
Conjunto 288: 249 680
Conjunto 289: 680 304 146 692
Conjunto 290: 304 146 692 286 217 936 314 819
Conjunto 291: 146 692 286 217 936 314 819
Conjunto 292: 692 286 217 936 314 819
Conjunto 293: 286 217 936 314 819 104
Conjunto 294: 217 936 314 819 104
Conjunto 295: 936 314 819 104 433 16
Conjunto 296: 314 819 104 433 16
Conjunto 297: 819 104 433 16
Conjunto 298: 104 433 16
Conjunto 299: 433 16 166 783
Conjunto 300: 16 166 783
Conjunto 301: 166 783
Conjunto 302: 623 970 827 103
Conjunto 303: 970 827 103
Conjunto 304: 827 103 972 757
Conjunto 305: 103 972 757 1041 721
Conjunto 306: 972 757 1041 721 723 505 1032 78 999
Conjunto 307: 757 1041 721 723 505 1032 78 999 607
Conjunto 308: 1041 721 723 505 1032 78 999 607
Conjunto 309: 721 723 505 1032 78 999 607
Conjunto 310: 723 505 1032 78 999 607
Conjunto 311: 505 1032 78 999 607
Conjunto 312: 1032 78 999 607
Conjunto 313: 78 999 607 895 435
Conjunto 314: 999 607 895 435
Conjunto 315: 607 895 435
Conjunto 316: 895 435 763 908 907
Conjunto 317: 435 763 908 907
Conjunto 318: 763 908 907
Conjunto 319: 908 907
Conjunto 320: 907 544
Conjunto 321: 544 1090 1046 93 585
Conjunto 322: 1090 1046 93 585 639 138 1045 635 768
Conjunto 323: 1046 93 585 639 138 1045 635 768
Conjunto 324: 93 585 639 138 1045 635 768 1002
Conjunto 325: 585 639 138 1045 635 768 1002
Conjunto 326: 639 138 1045 635 768 1002 142
Conjunto 327: 138 1045 635 768 1002 142
Conjunto 328: 1045 635 768 1002 142 259 624
Conjunto 329: 635 768 1002 142 259 624
Conjunto 330: 768 1002 142 259 624
Conjunto 331: 1002 142 259 624 654
Conjunto 332: 142 259 624 654
Conjunto 333: 259 624 654 746 69 773 1039
Conjunto 334: 624 654 746 69 773 1039
Conjunto 335: 654 746 69 773 1039
Conjunto 336: 746 69 773 1039 270
Conjunto 337: 69 773 1039 270
Conjunto 338: 773 1039 270
Conjunto 339: 1039 270
Conjunto 340: 270 97 962
Conjunto 341: 97 962
Conjunto 342: 1013 9 588 760 562 306 622
Conjunto 343: 9 588 760 562 306 622 1042 1098 815
Conjunto 344: 588 760 562 306 622 1042 1098 815 202
Conjunto 345: 760 562 306 622 1042 1098 815 202
Conjunto 346: 562 306 622 1042 1098 815 202
Conjunto 347: 306 622 1042 1098 815 202 509
Conjunto 348: 622 1042 1098 815 202 509
Conjunto 349: 1042 1098 815 202 509 920 96
Conjunto 350: 1098 815 202 509 920 96
Conjunto 351: 815 202 509 920 96
Conjunto 352: 202 509 920 96 356 844
Conjunto 353: 509 920 96 356 844
Conjunto 354: 920 96 356 844
Conjunto 355: 96 356 844 550 903 18
Conjunto 356: 356 844 550 903 18
Conjunto 357: 844 550 903 18
Conjunto 358: 550 903 18 582
Conjunto 359: 903 18 582
Conjunto 360: 18 582
Conjunto 361: 582 1021 528 200 303
Conjunto 362: 1021 528 200 303 167
Conjunto 363: 528 200 303 167
Conjunto 364: 200 303 167 404 452
Conjunto 365: 303 167 404 452
Conjunto 366: 167 404 452
Conjunto 367: 404 452 694 549
Conjunto 368: 452 694 549
Conjunto 369: 694 549 885 798 504 65 861 368 523 839
Conjunto 370: 549 885 798 504 65 861 368 523 839
Conjunto 371: 885 798 504 65 861 368 523 839 137
Conjunto 372: 798 504 65 861 368 523 839 137
Conjunto 373: 504 65 861 368 523 839 137
Conjunto 374: 65 861 368 523 839 137 510
Conjunto 375: 861 368 523 839 137 510
Conjunto 376: 368 523 839 137 510
Conjunto 377: 523 839 137 510
Conjunto 378: 839 137 510 376
Conjunto 379: 137 510 376 388 177 279
Conjunto 380: 510 376 388 177 279 131 672
Conjunto 381: 376 388 177 279 131 672 714
Conjunto 382: 388 177 279 131 672 714
Conjunto 383: 177 279 131 672 714 770
Conjunto 384: 279 131 672 714 770
Conjunto 385: 131 672 714 770 775
Conjunto 386: 672 714 770 775
Conjunto 387: 714 770 775 176
Conjunto 388: 770 775 176 502 429 317 704
Conjunto 389: 775 176 502 429 317 704 730
Conjunto 390: 176 502 429 317 704 730 531 673
Conjunto 391: 502 429 317 704 730 531 673
Conjunto 392: 429 317 704 730 531 673
Conjunto 393: 317 704 730 531 673
Conjunto 394: 704 730 531 673
Conjunto 395: 730 531 673
Conjunto 396: 531 673 255 20
Conjunto 397: 673 255 20 1031 88
Conjunto 398: 255 20 1031 88 322 546 35 811
Conjunto 399: 20 1031 88 322 546 35 811 125
Conjunto 400: 1031 88 322 546 35 811 125 948 1015
Conjunto 401: 88 322 546 35 811 125 948 1015 1064
Conjunto 402: 322 546 35 811 125 948 1015 1064
Conjunto 403: 546 35 811 125 948 1015 1064
Conjunto 404: 35 811 125 948 1015 1064 357 380
Conjunto 405: 811 125 948 1015 1064 357 380 41 113 911
Conjunto 406: 125 948 1015 1064 357 380 41 113 911
Conjunto 407: 948 1015 1064 357 380 41 113 911
Conjunto 408: 1015 1064 357 380 41 113 911
Conjunto 409: 1064 357 380 41 113 911 949
Conjunto 410: 357 380 41 113 911 949 354 795
Conjunto 411: 380 41 113 911 949 354 795
Conjunto 412: 41 113 911 949 354 795
Conjunto 413: 113 911 949 354 795
Conjunto 414: 911 949 354 795
Conjunto 415: 949 354 795 291 324
Conjunto 416: 354 795 291 324
Conjunto 417: 795 291 324
Conjunto 418: 291 324
Conjunto 419: 324 311
Conjunto 420: 311 748 608 637 37 165 235 628 151
Conjunto 421: 748 608 637 37 165 235 628 151 30 394 644
Conjunto 422: 608 637 37 165 235 628 151 30 394 644
Conjunto 423: 637 37 165 235 628 151 30 394 644
Conjunto 424: 37 165 235 628 151 30 394 644
Conjunto 425: 165 235 628 151 30 394 644
Conjunto 426: 235 628 151 30 394 644
Conjunto 427: 628 151 30 394 644
Conjunto 428: 151 30 394 644
Conjunto 429: 30 394 644
Conjunto 430: 394 644
Conjunto 431: 913 353 1023 112 933
Conjunto 432: 353 1023 112 933
Conjunto 433: 1023 112 933 332
Conjunto 434: 112 933 332 247
Conjunto 435: 933 332 247
Conjunto 436: 332 247 396
Conjunto 437: 247 396 571
Conjunto 438: 396 571
Conjunto 439: 571 754 260 894 1071
Conjunto 440: 754 260 894 1071 348 438 632
Conjunto 441: 260 894 1071 348 438 632
Conjunto 442: 894 1071 348 438 632 213
Conjunto 443: 1071 348 438 632 213
Conjunto 444: 348 438 632 213
Conjunto 445: 438 632 213 747
Conjunto 446: 632 213 747 414
Conjunto 447: 213 747 414 205 521 541 952 468 254
Conjunto 448: 747 414 205 521 541 952 468 254 160
Conjunto 449: 414 205 521 541 952 468 254 160
Conjunto 450: 205 521 541 952 468 254 160
Conjunto 451: 521 541 952 468 254 160
Conjunto 452: 541 952 468 254 160
Conjunto 453: 952 468 254 160
Conjunto 454: 468 254 160
Conjunto 455: 254 160
Conjunto 456: 160 402 793 285
Conjunto 457: 402 793 285 655 691 807 58 630
Conjunto 458: 793 285 655 691 807 58 630
Conjunto 459: 285 655 691 807 58 630
Conjunto 460: 655 691 807 58 630
Conjunto 461: 691 807 58 630
Conjunto 462: 807 58 630 508 761
Conjunto 463: 58 630 508 761
Conjunto 464: 630 508 761
Conjunto 465: 508 761 11 1006 982
Conjunto 466: 761 11 1006 982 441
Conjunto 467: 11 1006 982 441 992
Conjunto 468: 1006 982 441 992
Conjunto 469: 982 441 992
Conjunto 470: 441 992 34
Conjunto 471: 992 34 197
Conjunto 472: 34 197 86 204 124 586
Conjunto 473: 197 86 204 124 586 147
Conjunto 474: 86 204 124 586 147
Conjunto 475: 204 124 586 147 248
Conjunto 476: 124 586 147 248 640
Conjunto 477: 586 147 248 640 1065 393
Conjunto 478: 147 248 640 1065 393
Conjunto 479: 248 640 1065 393 170
Conjunto 480: 640 1065 393 170
Conjunto 481: 1065 393 170
Conjunto 482: 393 170 238 443
Conjunto 483: 170 238 443 84 132 91 401
Conjunto 484: 238 443 84 132 91 401
Conjunto 485: 443 84 132 91 401
Conjunto 486: 84 132 91 401
Conjunto 487: 132 91 401
Conjunto 488: 91 401 1026
Conjunto 489: 401 1026 917
Conjunto 490: 1026 917 596 1080 587 216 342 1085
Conjunto 491: 917 596 1080 587 216 342 1085 961
Conjunto 492: 596 1080 587 216 342 1085 961 464 123
Conjunto 493: 1080 587 216 342 1085 961 464 123 419
Conjunto 494: 587 216 342 1085 961 464 123 419
Conjunto 495: 216 342 1085 961 464 123 419
Conjunto 496: 342 1085 961 464 123 419
Conjunto 497: 1085 961 464 123 419
Conjunto 498: 961 464 123 419
Conjunto 499: 464 123 419 610
Conjunto 500: 123 419 610
Conjunto 501: 419 610 344
Conjunto 502: 610 344 905 63
Conjunto 503: 344 905 63
Conjunto 504: 905 63 501
Conjunto 505: 63 501 321 1093
Conjunto 506: 501 321 1093 252
Conjunto 507: 321 1093 252 466
Conjunto 508: 1093 252 466 428
Conjunto 509: 252 466 428 814
Conjunto 510: 466 428 814 40 457 79 720
Conjunto 511: 428 814 40 457 79 720 919 76 1000
Conjunto 512: 814 40 457 79 720 919 76 1000
Conjunto 513: 40 457 79 720 919 76 1000 1077
Conjunto 514: 457 79 720 919 76 1000 1077
Conjunto 515: 79 720 919 76 1000 1077 352 998 595 574
Conjunto 516: 720 919 76 1000 1077 352 998 595 574
Conjunto 517: 919 76 1000 1077 352 998 595 574
Conjunto 518: 76 1000 1077 352 998 595 574
Conjunto 519: 1000 1077 352 998 595 574
Conjunto 520: 1077 352 998 595 574 265 520 871 653
Conjunto 521: 352 998 595 574 265 520 871 653 740 413 297
Conjunto 522: 998 595 574 265 520 871 653 740 413 297
Conjunto 523: 595 574 265 520 871 653 740 413 297 48
Conjunto 524: 574 265 520 871 653 740 413 297 48
Conjunto 525: 265 520 871 653 740 413 297 48 683 239 156
Conjunto 526: 520 871 653 740 413 297 48 683 239 156
Conjunto 527: 871 653 740 413 297 48 683 239 156
Conjunto 528: 653 740 413 297 48 683 239 156
Conjunto 529: 740 413 297 48 683 239 156 67
Conjunto 530: 413 297 48 683 239 156 67 85
Conjunto 531: 297 48 683 239 156 67 85
Conjunto 532: 48 683 239 156 67 85 1011
Conjunto 533: 683 239 156 67 85 1011 434 792
Conjunto 534: 239 156 67 85 1011 434 792
Conjunto 535: 156 67 85 1011 434 792
Conjunto 536: 67 85 1011 434 792 1070 823
Conjunto 537: 85 1011 434 792 1070 823 1069
Conjunto 538: 1011 434 792 1070 823 1069
Conjunto 539: 434 792 1070 823 1069 931 415 516 469 244
Conjunto 540: 792 1070 823 1069 931 415 516 469 244
Conjunto 541: 1070 823 1069 931 415 516 469 244 896
Conjunto 542: 823 1069 931 415 516 469 244 896
Conjunto 543: 1069 931 415 516 469 244 896 744
Conjunto 544: 931 415 516 469 244 896 744
Conjunto 545: 415 516 469 244 896 744
Conjunto 546: 516 469 244 896 744
Conjunto 547: 469 244 896 744 817
Conjunto 548: 244 896 744 817
Conjunto 549: 896 744 817
Conjunto 550: 744 817 194
Conjunto 551: 817 194 598
Conjunto 552: 194 598 219 431 472
Conjunto 553: 598 219 431 472 183 636 575 22
Conjunto 554: 219 431 472 183 636 575 22
Conjunto 555: 431 472 183 636 575 22
Conjunto 556: 472 183 636 575 22 257
Conjunto 557: 183 636 575 22 257 986 909 269 929 1084
Conjunto 558: 636 575 22 257 986 909 269 929 1084 447 246
Conjunto 559: 575 22 257 986 909 269 929 1084 447 246 647
Conjunto 560: 22 257 986 909 269 929 1084 447 246 647 985
Conjunto 561: 257 986 909 269 929 1084 447 246 647 985 1088
Conjunto 562: 986 909 269 929 1084 447 246 647 985 1088
Conjunto 563: 909 269 929 1084 447 246 647 985 1088
Conjunto 564: 269 929 1084 447 246 647 985 1088
Conjunto 565: 929 1084 447 246 647 985 1088 958
Conjunto 566: 1084 447 246 647 985 1088 958
Conjunto 567: 447 246 647 985 1088 958
Conjunto 568: 246 647 985 1088 958 153 149 175
Conjunto 569: 647 985 1088 958 153 149 175
Conjunto 570: 985 1088 958 153 149 175
Conjunto 571: 1088 958 153 149 175 860
Conjunto 572: 958 153 149 175 860
Conjunto 573: 153 149 175 860
Conjunto 574: 149 175 860
Conjunto 575: 175 860
Conjunto 576: 860 820 715 526
Conjunto 577: 820 715 526 1063 802 50 712 565
Conjunto 578: 715 526 1063 802 50 712 565
Conjunto 579: 526 1063 802 50 712 565 225
Conjunto 580: 1063 802 50 712 565 225 642 718 853 1040 253
Conjunto 581: 802 50 712 565 225 642 718 853 1040 253
Conjunto 582: 50 712 565 225 642 718 853 1040 253
Conjunto 583: 712 565 225 642 718 853 1040 253
Conjunto 584: 565 225 642 718 853 1040 253 572 120
Conjunto 585: 225 642 718 853 1040 253 572 120 159
Conjunto 586: 642 718 853 1040 253 572 120 159 924 287
Conjunto 587: 718 853 1040 253 572 120 159 924 287 605 724 645 361
Conjunto 588: 853 1040 253 572 120 159 924 287 605 724 645 361
Conjunto 589: 1040 253 572 120 159 924 287 605 724 645 361 294
Conjunto 590: 253 572 120 159 924 287 605 724 645 361 294 983
Conjunto 591: 572 120 159 924 287 605 724 645 361 294 983 883 567
Conjunto 592: 120 159 924 287 605 724 645 361 294 983 883 567
Conjunto 593: 159 924 287 605 724 645 361 294 983 883 567
Conjunto 594: 924 287 605 724 645 361 294 983 883 567 318
Conjunto 595: 287 605 724 645 361 294 983 883 567 318
Conjunto 596: 605 724 645 361 294 983 883 567 318
Conjunto 597: 724 645 361 294 983 883 567 318
Conjunto 598: 645 361 294 983 883 567 318
Conjunto 599: 361 294 983 883 567 318
Conjunto 600: 294 983 883 567 318
Conjunto 601: 983 883 567 318 578 450 7
Conjunto 602: 883 567 318 578 450 7 892 49 915
Conjunto 603: 567 318 578 450 7 892 49 915
Conjunto 604: 318 578 450 7 892 49 915 251 367 161 1076
Conjunto 605: 578 450 7 892 49 915 251 367 161 1076 423 943 886
Conjunto 606: 450 7 892 49 915 251 367 161 1076 423 943 886
Conjunto 607: 7 892 49 915 251 367 161 1076 423 943 886
Conjunto 608: 892 49 915 251 367 161 1076 423 943 886
Conjunto 609: 49 915 251 367 161 1076 423 943 886
Conjunto 610: 915 251 367 161 1076 423 943 886
Conjunto 611: 251 367 161 1076 423 943 886
Conjunto 612: 367 161 1076 423 943 886
Conjunto 613: 161 1076 423 943 886 889
Conjunto 614: 1076 423 943 886 889 24
Conjunto 615: 423 943 886 889 24 651 670 789 289
Conjunto 616: 943 886 889 24 651 670 789 289 719
Conjunto 617: 886 889 24 651 670 789 289 719
Conjunto 618: 889 24 651 670 789 289 719 188
Conjunto 619: 24 651 670 789 289 719 188
Conjunto 620: 651 670 789 289 719 188
Conjunto 621: 670 789 289 719 188
Conjunto 622: 789 289 719 188
Conjunto 623: 289 719 188
Conjunto 624: 719 188
Conjunto 625: 188 1043
Conjunto 626: 1043 440 412 6
Conjunto 627: 440 412 6 378 12
Conjunto 628: 412 6 378 12 834
Conjunto 629: 6 378 12 834 8
Conjunto 630: 378 12 834 8
Conjunto 631: 12 834 8 810 110
Conjunto 632: 834 8 810 110 945 10 456
Conjunto 633: 8 810 110 945 10 456 960
Conjunto 634: 810 110 945 10 456 960 551 483 95 15
Conjunto 635: 110 945 10 456 960 551 483 95 15
Conjunto 636: 945 10 456 960 551 483 95 15
Conjunto 637: 10 456 960 551 483 95 15
Conjunto 638: 456 960 551 483 95 15
Conjunto 639: 960 551 483 95 15 708 690
Conjunto 640: 551 483 95 15 708 690
Conjunto 641: 483 95 15 708 690
Conjunto 642: 95 15 708 690
Conjunto 643: 15 708 690 134 927
Conjunto 644: 708 690 134 927 411 794
Conjunto 645: 690 134 927 411 794 602 292 427
Conjunto 646: 134 927 411 794 602 292 427 778 460 218
Conjunto 647: 927 411 794 602 292 427 778 460 218
Conjunto 648: 411 794 602 292 427 778 460 218 762
Conjunto 649: 794 602 292 427 778 460 218 762
Conjunto 650: 602 292 427 778 460 218 762 1004
Conjunto 651: 292 427 778 460 218 762 1004
Conjunto 652: 427 778 460 218 762 1004
Conjunto 653: 778 460 218 762 1004
Conjunto 654: 460 218 762 1004
Conjunto 655: 218 762 1004 1059
Conjunto 656: 762 1004 1059
Conjunto 657: 1004 1059
Conjunto 658: 1059 677 196 826 743 638
Conjunto 659: 677 196 826 743 638 461 1048
Conjunto 660: 196 826 743 638 461 1048
Conjunto 661: 826 743 638 461 1048
Conjunto 662: 743 638 461 1048
Conjunto 663: 638 461 1048 991
Conjunto 664: 461 1048 991 347
Conjunto 665: 1048 991 347 525 872 535
Conjunto 666: 991 347 525 872 535 812
Conjunto 667: 347 525 872 535 812
Conjunto 668: 525 872 535 812
Conjunto 669: 872 535 812
Conjunto 670: 535 812 557
Conjunto 671: 812 557 884
Conjunto 672: 557 884 841
Conjunto 673: 884 841 818 649
Conjunto 674: 841 818 649 882
Conjunto 675: 818 649 882 71
Conjunto 676: 649 882 71 500 46 481
Conjunto 677: 882 71 500 46 481
Conjunto 678: 71 500 46 481 536 111
Conjunto 679: 500 46 481 536 111
Conjunto 680: 46 481 536 111
Conjunto 681: 481 536 111
Conjunto 682: 536 111 154 879 800
Conjunto 683: 111 154 879 800
Conjunto 684: 154 879 800 530 759 953 42
Conjunto 685: 879 800 530 759 953 42
Conjunto 686: 800 530 759 953 42
Conjunto 687: 530 759 953 42 604 922 580
Conjunto 688: 759 953 42 604 922 580
Conjunto 689: 953 42 604 922 580 261
Conjunto 690: 42 604 922 580 261
Conjunto 691: 604 922 580 261 912 696
Conjunto 692: 922 580 261 912 696
Conjunto 693: 580 261 912 696
Conjunto 694: 261 912 696
Conjunto 695: 912 696 405 308
Conjunto 696: 696 405 308 698 685 822 584 487
Conjunto 697: 405 308 698 685 822 584 487 127 258
Conjunto 698: 308 698 685 822 584 487 127 258
Conjunto 699: 698 685 822 584 487 127 258 616
Conjunto 700: 685 822 584 487 127 258 616
Conjunto 701: 822 584 487 127 258 616
Conjunto 702: 584 487 127 258 616
Conjunto 703: 487 127 258 616
Conjunto 704: 127 258 616 709
Conjunto 705: 258 616 709 482
Conjunto 706: 616 709 482 984
Conjunto 707: 709 482 984 734 81
Conjunto 708: 482 984 734 81 334
Conjunto 709: 984 734 81 334
Conjunto 710: 734 81 334 39 64 290 1010
Conjunto 711: 81 334 39 64 290 1010
Conjunto 712: 334 39 64 290 1010 307 53 1044 370
Conjunto 713: 39 64 290 1010 307 53 1044 370 117 422 1056
Conjunto 714: 64 290 1010 307 53 1044 370 117 422 1056
Conjunto 715: 290 1010 307 53 1044 370 117 422 1056
Conjunto 716: 1010 307 53 1044 370 117 422 1056
Conjunto 717: 307 53 1044 370 117 422 1056
Conjunto 718: 53 1044 370 117 422 1056 742
Conjunto 719: 1044 370 117 422 1056 742
Conjunto 720: 370 117 422 1056 742 101
Conjunto 721: 117 422 1056 742 101
Conjunto 722: 422 1056 742 101 777 1009
Conjunto 723: 1056 742 101 777 1009
Conjunto 724: 742 101 777 1009 703 1087
Conjunto 725: 101 777 1009 703 1087
Conjunto 726: 777 1009 703 1087 568 939
Conjunto 727: 1009 703 1087 568 939
Conjunto 728: 703 1087 568 939
Conjunto 729: 1087 568 939
Conjunto 730: 568 939 109
Conjunto 731: 939 109
Conjunto 732: 109 77
Conjunto 733: 77 387 629
Conjunto 734: 387 629 940 981 424 31 471
Conjunto 735: 629 940 981 424 31 471
Conjunto 736: 940 981 424 31 471 382 893 45
Conjunto 737: 981 424 31 471 382 893 45
Conjunto 738: 424 31 471 382 893 45 129
Conjunto 739: 31 471 382 893 45 129
Conjunto 740: 471 382 893 45 129
Conjunto 741: 382 893 45 129
Conjunto 742: 893 45 129 23
Conjunto 743: 45 129 23
Conjunto 744: 129 23 2 89
Conjunto 745: 23 2 89 100 845 766 162
Conjunto 746: 2 89 100 845 766 162 1062
Conjunto 747: 89 100 845 766 162 1062 661 385
Conjunto 748: 100 845 766 162 1062 661 385
Conjunto 749: 845 766 162 1062 661 385 660
Conjunto 750: 766 162 1062 661 385 660 312 1036
Conjunto 751: 162 1062 661 385 660 312 1036
Conjunto 752: 1062 661 385 660 312 1036
Conjunto 753: 661 385 660 312 1036
Conjunto 754: 385 660 312 1036
Conjunto 755: 660 312 1036 540 634
Conjunto 756: 312 1036 540 634 1068
Conjunto 757: 1036 540 634 1068 372
Conjunto 758: 540 634 1068 372 781 436 1096 38
Conjunto 759: 634 1068 372 781 436 1096 38
Conjunto 760: 1068 372 781 436 1096 38 787
Conjunto 761: 372 781 436 1096 38 787
Conjunto 762: 781 436 1096 38 787
Conjunto 763: 436 1096 38 787
Conjunto 764: 1096 38 787 745
Conjunto 765: 38 787 745
Conjunto 766: 787 745 687 774 576
Conjunto 767: 745 687 774 576
Conjunto 768: 687 774 576 229
Conjunto 769: 774 576 229 365
Conjunto 770: 576 229 365
Conjunto 771: 229 365 454 465 560 56 957
Conjunto 772: 365 454 465 560 56 957 281
Conjunto 773: 454 465 560 56 957 281
Conjunto 774: 465 560 56 957 281
Conjunto 775: 560 56 957 281 369
Conjunto 776: 56 957 281 369
Conjunto 777: 957 281 369
Conjunto 778: 281 369 226 145
Conjunto 779: 369 226 145 1049
Conjunto 780: 226 145 1049
Conjunto 781: 145 1049 373
Conjunto 782: 1049 373
Conjunto 783: 373 611 44 106 684 699 1017 906
Conjunto 784: 611 44 106 684 699 1017 906 832 837
Conjunto 785: 44 106 684 699 1017 906 832 837
Conjunto 786: 106 684 699 1017 906 832 837
Conjunto 787: 684 699 1017 906 832 837
Conjunto 788: 699 1017 906 832 837 116
Conjunto 789: 1017 906 832 837 116 601 302
Conjunto 790: 906 832 837 116 601 302 1018
Conjunto 791: 832 837 116 601 302 1018
Conjunto 792: 837 116 601 302 1018
Conjunto 793: 116 601 302 1018 150 659
Conjunto 794: 601 302 1018 150 659 804
Conjunto 795: 302 1018 150 659 804 967 840
Conjunto 796: 1018 150 659 804 967 840
Conjunto 797: 150 659 804 967 840
Conjunto 798: 659 804 967 840
Conjunto 799: 804 967 840 54
Conjunto 800: 967 840 54
Conjunto 801: 840 54
Conjunto 802: 54 868 898 59 13
Conjunto 803: 868 898 59 13 1086
Conjunto 804: 898 59 13 1086
Conjunto 805: 59 13 1086 561
Conjunto 806: 13 1086 561
Conjunto 807: 1086 561 186
Conjunto 808: 561 186
Conjunto 809: 186 543
Conjunto 810: 543 771
Conjunto 811: 771 27 237 408 785 980
Conjunto 812: 27 237 408 785 980 108 121
Conjunto 813: 237 408 785 980 108 121
Conjunto 814: 408 785 980 108 121
Conjunto 815: 785 980 108 121
Conjunto 816: 980 108 121
Conjunto 817: 108 121 874 299
Conjunto 818: 121 874 299
Conjunto 819: 874 299 727
Conjunto 820: 299 727 451 102
Conjunto 821: 727 451 102 990
Conjunto 822: 451 102 990 282 797
Conjunto 823: 102 990 282 797 201
Conjunto 824: 990 282 797 201 445 1054
Conjunto 825: 282 797 201 445 1054
Conjunto 826: 797 201 445 1054
Conjunto 827: 201 445 1054 788 579
Conjunto 828: 445 1054 788 579
Conjunto 829: 1054 788 579
Conjunto 830: 788 579 764 421 403
Conjunto 831: 579 764 421 403
Conjunto 832: 764 421 403 43
Conjunto 833: 421 403 43
Conjunto 834: 403 43
Conjunto 835: 43 749
Conjunto 836: 749 643
Conjunto 837: 527 98 796
Conjunto 838: 98 796 668 32 118 14
Conjunto 839: 796 668 32 118 14 234 697
Conjunto 840: 668 32 118 14 234 697 756
Conjunto 841: 32 118 14 234 697 756
Conjunto 842: 118 14 234 697 756
Conjunto 843: 14 234 697 756
Conjunto 844: 234 697 756
Conjunto 845: 697 756
Conjunto 846: 756 301
Conjunto 847: 301 665 689 90
Conjunto 848: 665 689 90 512
Conjunto 849: 689 90 512 1005 136
Conjunto 850: 90 512 1005 136
