================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 259: 483 715 344 974 529
Conjunto 260: 715 344 974 529 68
Conjunto 261: 344 974 529 68 99 619
Conjunto 262: 974 529 68 99 619 571 523
Conjunto 263: 529 68 99 619 571 523
Conjunto 264: 68 99 619 571 523 164
Conjunto 265: 99 619 571 523 164
Conjunto 266: 619 571 523 164
Conjunto 267: 571 523 164 727
Conjunto 268: 523 164 727 147
Conjunto 269: 164 727 147 596
Conjunto 270: 727 147 596 1015 446
Conjunto 271: 147 596 1015 446 819 980
Conjunto 272: 596 1015 446 819 980 25 688
Conjunto 273: 1015 446 819 980 25 688 737
Conjunto 274: 446 819 980 25 688 737
Conjunto 275: 819 980 25 688 737 671 921 51
Conjunto 276: 980 25 688 737 671 921 51
Conjunto 277: 25 688 737 671 921 51
Conjunto 278: 688 737 671 921 51
Conjunto 279: 737 671 921 51 791 1084
Conjunto 280: 671 921 51 791 1084
Conjunto 281: 921 51 791 1084
Conjunto 282: 51 791 1084
Conjunto 283: 791 1084 272
Conjunto 284: 1084 272
Conjunto 285: 272 231 41 242
Conjunto 286: 231 41 242 421 549
Conjunto 287: 41 242 421 549
Conjunto 288: 242 421 549
Conjunto 289: 421 549
Conjunto 290: 384 56 652 343 355 445
Conjunto 291: 56 652 343 355 445 563
Conjunto 292: 652 343 355 445 563
Conjunto 293: 343 355 445 563 401 501
Conjunto 294: 355 445 563 401 501
Conjunto 295: 445 563 401 501
Conjunto 296: 563 401 501 175
Conjunto 297: 401 501 175 502 841 1097
Conjunto 298: 501 175 502 841 1097
Conjunto 299: 175 502 841 1097 1078 998 638
Conjunto 300: 502 841 1097 1078 998 638
Conjunto 301: 841 1097 1078 998 638
Conjunto 302: 1097 1078 998 638
Conjunto 303: 1078 998 638 950 138
Conjunto 304: 998 638 950 138
Conjunto 305: 638 950 138
Conjunto 306: 950 138 643 981 959 462
Conjunto 307: 138 643 981 959 462
Conjunto 308: 643 981 959 462 396 513 1022
Conjunto 309: 981 959 462 396 513 1022
Conjunto 310: 959 462 396 513 1022
Conjunto 311: 462 396 513 1022
Conjunto 312: 396 513 1022 517 348 375 204 719
Conjunto 313: 513 1022 517 348 375 204 719
Conjunto 314: 1022 517 348 375 204 719 323
Conjunto 315: 517 348 375 204 719 323 1046 238 1068 769 927 886
Conjunto 316: 348 375 204 719 323 1046 238 1068 769 927 886 428
Conjunto 317: 375 204 719 323 1046 238 1068 769 927 886 428
Conjunto 318: 204 719 323 1046 238 1068 769 927 886 428
Conjunto 319: 719 323 1046 238 1068 769 927 886 428
Conjunto 320: 323 1046 238 1068 769 927 886 428
Conjunto 321: 1046 238 1068 769 927 886 428
Conjunto 322: 238 1068 769 927 886 428
Conjunto 323: 1068 769 927 886 428
Conjunto 324: 769 927 886 428
Conjunto 325: 927 886 428
Conjunto 326: 886 428
Conjunto 327: 74 924 655 738
Conjunto 328: 924 655 738
Conjunto 329: 655 738 653
Conjunto 330: 738 653
Conjunto 331: 653 153 741 436 354 228 707 215
Conjunto 332: 153 741 436 354 228 707 215
Conjunto 333: 741 436 354 228 707 215
Conjunto 334: 436 354 228 707 215
Conjunto 335: 354 228 707 215 117
Conjunto 336: 228 707 215 117
Conjunto 337: 707 215 117 1028
Conjunto 338: 215 117 1028
Conjunto 339: 117 1028 985 247 602
Conjunto 340: 1028 985 247 602
Conjunto 341: 985 247 602
Conjunto 342: 247 602
Conjunto 343: 602 484 1085
Conjunto 344: 484 1085 431
Conjunto 345: 1085 431 986
Conjunto 346: 431 986 168 408
Conjunto 347: 986 168 408 821 130 452 103
Conjunto 348: 168 408 821 130 452 103 915 1080 430
Conjunto 349: 408 821 130 452 103 915 1080 430
Conjunto 350: 821 130 452 103 915 1080 430 297
Conjunto 351: 130 452 103 915 1080 430 297 443
Conjunto 352: 452 103 915 1080 430 297 443
Conjunto 353: 103 915 1080 430 297 443
Conjunto 354: 915 1080 430 297 443
Conjunto 355: 1080 430 297 443
Conjunto 356: 430 297 443
Conjunto 357: 297 443 1016
Conjunto 358: 443 1016 1094 237
Conjunto 359: 1016 1094 237 631 588
Conjunto 360: 1094 237 631 588 1000
Conjunto 361: 237 631 588 1000
Conjunto 362: 631 588 1000 188
Conjunto 363: 588 1000 188 256
Conjunto 364: 1000 188 256 128 246
Conjunto 365: 188 256 128 246
Conjunto 366: 256 128 246 677
Conjunto 367: 128 246 677
Conjunto 368: 246 677 843
Conjunto 369: 677 843 155 1077
Conjunto 370: 843 155 1077 1067
Conjunto 371: 155 1077 1067 554
Conjunto 372: 1077 1067 554 273 115 1023
Conjunto 373: 1067 554 273 115 1023 252
Conjunto 374: 554 273 115 1023 252 374 583 969
Conjunto 375: 273 115 1023 252 374 583 969 717
Conjunto 376: 115 1023 252 374 583 969 717
Conjunto 377: 1023 252 374 583 969 717
Conjunto 378: 252 374 583 969 717 1025 944
Conjunto 379: 374 583 969 717 1025 944
Conjunto 380: 583 969 717 1025 944
Conjunto 381: 969 717 1025 944
Conjunto 382: 717 1025 944 651
Conjunto 383: 1025 944 651 795 468
Conjunto 384: 944 651 795 468
Conjunto 385: 651 795 468
Conjunto 386: 795 468 1057 1013 939
Conjunto 387: 468 1057 1013 939 43
Conjunto 388: 1057 1013 939 43 427 158 617 632 997 301
Conjunto 389: 1013 939 43 427 158 617 632 997 301 559
Conjunto 390: 939 43 427 158 617 632 997 301 559
Conjunto 391: 43 427 158 617 632 997 301 559
Conjunto 392: 427 158 617 632 997 301 559
Conjunto 393: 158 617 632 997 301 559
Conjunto 394: 617 632 997 301 559
Conjunto 395: 632 997 301 559 1088
Conjunto 396: 997 301 559 1088 611
Conjunto 397: 301 559 1088 611
Conjunto 398: 559 1088 611 1033 50
Conjunto 399: 1088 611 1033 50 983
Conjunto 400: 611 1033 50 983
Conjunto 401: 1033 50 983 956 751 600
Conjunto 402: 50 983 956 751 600
Conjunto 403: 983 956 751 600
Conjunto 404: 956 751 600
Conjunto 405: 751 600
Conjunto 406: 66 692 814 797 360 835 840 172
Conjunto 407: 692 814 797 360 835 840 172 266
Conjunto 408: 814 797 360 835 840 172 266
Conjunto 409: 797 360 835 840 172 266
Conjunto 410: 360 835 840 172 266 1030
Conjunto 411: 835 840 172 266 1030
Conjunto 412: 840 172 266 1030
Conjunto 413: 172 266 1030 726 911
Conjunto 414: 266 1030 726 911 1056 722
Conjunto 415: 1030 726 911 1056 722 498 618
Conjunto 416: 726 911 1056 722 498 618 763
Conjunto 417: 911 1056 722 498 618 763
Conjunto 418: 1056 722 498 618 763
Conjunto 419: 722 498 618 763 86 329 341
Conjunto 420: 498 618 763 86 329 341 687 593 472
Conjunto 421: 618 763 86 329 341 687 593 472 813
Conjunto 422: 763 86 329 341 687 593 472 813
Conjunto 423: 86 329 341 687 593 472 813 150 241
Conjunto 424: 329 341 687 593 472 813 150 241 464
Conjunto 425: 341 687 593 472 813 150 241 464
Conjunto 426: 687 593 472 813 150 241 464
Conjunto 427: 593 472 813 150 241 464
Conjunto 428: 472 813 150 241 464 14
Conjunto 429: 813 150 241 464 14 608
Conjunto 430: 150 241 464 14 608 827
Conjunto 431: 241 464 14 608 827
Conjunto 432: 464 14 608 827 371
Conjunto 433: 14 608 827 371 372
Conjunto 434: 608 827 371 372
Conjunto 435: 827 371 372 437
Conjunto 436: 371 372 437 1090 521
Conjunto 437: 372 437 1090 521 557
Conjunto 438: 437 1090 521 557 440 149 614
Conjunto 439: 1090 521 557 440 149 614 917
Conjunto 440: 521 557 440 149 614 917 250
Conjunto 441: 557 440 149 614 917 250
Conjunto 442: 440 149 614 917 250
Conjunto 443: 149 614 917 250
Conjunto 444: 614 917 250 873 31
Conjunto 445: 917 250 873 31 856
Conjunto 446: 250 873 31 856 522 550
Conjunto 447: 873 31 856 522 550 697
Conjunto 448: 31 856 522 550 697
Conjunto 449: 856 522 550 697 261
Conjunto 450: 522 550 697 261 812
Conjunto 451: 550 697 261 812 345
Conjunto 452: 697 261 812 345
Conjunto 453: 261 812 345 400 536
Conjunto 454: 812 345 400 536 1039 612
Conjunto 455: 345 400 536 1039 612 76
Conjunto 456: 400 536 1039 612 76 605 712 287
Conjunto 457: 536 1039 612 76 605 712 287
Conjunto 458: 1039 612 76 605 712 287 552
Conjunto 459: 612 76 605 712 287 552
Conjunto 460: 76 605 712 287 552
Conjunto 461: 605 712 287 552
Conjunto 462: 712 287 552
Conjunto 463: 287 552
Conjunto 464: 552 1049
Conjunto 465: 1049 165 368 317
Conjunto 466: 165 368 317
Conjunto 467: 368 317
Conjunto 468: 317 961 922
Conjunto 469: 961 922 299 65 820 829 92
Conjunto 470: 922 299 65 820 829 92 971
Conjunto 471: 299 65 820 829 92 971 936 952
Conjunto 472: 65 820 829 92 971 936 952
Conjunto 473: 820 829 92 971 936 952
Conjunto 474: 829 92 971 936 952
Conjunto 475: 92 971 936 952 693
Conjunto 476: 971 936 952 693
Conjunto 477: 936 952 693 786 508
Conjunto 478: 952 693 786 508
Conjunto 479: 693 786 508 379 22 420
Conjunto 480: 786 508 379 22 420
Conjunto 481: 508 379 22 420
Conjunto 482: 379 22 420 540
Conjunto 483: 22 420 540 315
Conjunto 484: 420 540 315
Conjunto 485: 540 315 713 470 46
Conjunto 486: 315 713 470 46 289
Conjunto 487: 713 470 46 289 857
Conjunto 488: 470 46 289 857 488 780 1029
Conjunto 489: 46 289 857 488 780 1029 104
Conjunto 490: 289 857 488 780 1029 104 935 133 402
Conjunto 491: 857 488 780 1029 104 935 133 402 803
Conjunto 492: 488 780 1029 104 935 133 402 803 59 413
Conjunto 493: 780 1029 104 935 133 402 803 59 413
Conjunto 494: 1029 104 935 133 402 803 59 413
Conjunto 495: 104 935 133 402 803 59 413
Conjunto 496: 935 133 402 803 59 413 11 948 982
Conjunto 497: 133 402 803 59 413 11 948 982
Conjunto 498: 402 803 59 413 11 948 982
Conjunto 499: 803 59 413 11 948 982
Conjunto 500: 59 413 11 948 982
Conjunto 501: 413 11 948 982
Conjunto 502: 11 948 982 1003 858
Conjunto 503: 948 982 1003 858
Conjunto 504: 982 1003 858
Conjunto 505: 1003 858 946 278 64
Conjunto 506: 858 946 278 64
Conjunto 507: 946 278 64 902 294 567
Conjunto 508: 278 64 902 294 567
Conjunto 509: 64 902 294 567
Conjunto 510: 902 294 567 695 72
Conjunto 511: 294 567 695 72 281
Conjunto 512: 567 695 72 281 533
Conjunto 513: 695 72 281 533 579 435
Conjunto 514: 72 281 533 579 435 893
Conjunto 515: 281 533 579 435 893
Conjunto 516: 533 579 435 893 947
Conjunto 517: 579 435 893 947 1021
Conjunto 518: 435 893 947 1021
Conjunto 519: 893 947 1021
Conjunto 520: 947 1021 258 852 199 990
Conjunto 521: 1021 258 852 199 990 995
Conjunto 522: 258 852 199 990 995 280 808 395 1001
Conjunto 523: 852 199 990 995 280 808 395 1001
Conjunto 524: 199 990 995 280 808 395 1001
Conjunto 525: 990 995 280 808 395 1001 1038 574
Conjunto 526: 995 280 808 395 1001 1038 574
Conjunto 527: 280 808 395 1001 1038 574 541 933 206 121 991
Conjunto 528: 808 395 1001 1038 574 541 933 206 121 991
Conjunto 529: 395 1001 1038 574 541 933 206 121 991 658
Conjunto 530: 1001 1038 574 541 933 206 121 991 658 62
Conjunto 531: 1038 574 541 933 206 121 991 658 62 660 524 800
Conjunto 532: 574 541 933 206 121 991 658 62 660 524 800
Conjunto 533: 541 933 206 121 991 658 62 660 524 800
Conjunto 534: 933 206 121 991 658 62 660 524 800 29
Conjunto 535: 206 121 991 658 62 660 524 800 29
Conjunto 536: 121 991 658 62 660 524 800 29
Conjunto 537: 991 658 62 660 524 800 29
Conjunto 538: 658 62 660 524 800 29 303
Conjunto 539: 62 660 524 800 29 303
Conjunto 540: 660 524 800 29 303 30
Conjunto 541: 524 800 29 303 30
Conjunto 542: 800 29 303 30 28 306
Conjunto 543: 29 303 30 28 306 389 943
Conjunto 544: 303 30 28 306 389 943 774 547
Conjunto 545: 30 28 306 389 943 774 547 691
Conjunto 546: 28 306 389 943 774 547 691 505
Conjunto 547: 306 389 943 774 547 691 505 1018
Conjunto 548: 389 943 774 547 691 505 1018 984
Conjunto 549: 943 774 547 691 505 1018 984
Conjunto 550: 774 547 691 505 1018 984 639
Conjunto 551: 547 691 505 1018 984 639
Conjunto 552: 691 505 1018 984 639
Conjunto 553: 505 1018 984 639 365
Conjunto 554: 1018 984 639 365
Conjunto 555: 984 639 365
Conjunto 556: 639 365 353 322 10 120 257
Conjunto 557: 365 353 322 10 120 257 609 931
Conjunto 558: 353 322 10 120 257 609 931 581 676
Conjunto 559: 322 10 120 257 609 931 581 676
Conjunto 560: 10 120 257 609 931 581 676
Conjunto 561: 120 257 609 931 581 676 815
Conjunto 562: 257 609 931 581 676 815
Conjunto 563: 609 931 581 676 815 661 594
Conjunto 564: 931 581 676 815 661 594 1055
Conjunto 565: 581 676 815 661 594 1055 217 896
Conjunto 566: 676 815 661 594 1055 217 896
Conjunto 567: 815 661 594 1055 217 896 957 1047
Conjunto 568: 661 594 1055 217 896 957 1047
Conjunto 569: 594 1055 217 896 957 1047 200
Conjunto 570: 1055 217 896 957 1047 200
Conjunto 571: 217 896 957 1047 200 883 1042 107
Conjunto 572: 896 957 1047 200 883 1042 107
Conjunto 573: 957 1047 200 883 1042 107 595 152
Conjunto 574: 1047 200 883 1042 107 595 152
Conjunto 575: 200 883 1042 107 595 152
Conjunto 576: 883 1042 107 595 152 3
Conjunto 577: 1042 107 595 152 3
Conjunto 578: 107 595 152 3
Conjunto 579: 595 152 3 967 584
Conjunto 580: 152 3 967 584
Conjunto 581: 3 967 584 265 744
Conjunto 582: 967 584 265 744 853 1092
Conjunto 583: 584 265 744 853 1092 1011
Conjunto 584: 265 744 853 1092 1011 531
Conjunto 585: 744 853 1092 1011 531 518 342
Conjunto 586: 853 1092 1011 531 518 342
Conjunto 587: 1092 1011 531 518 342
Conjunto 588: 1011 531 518 342
Conjunto 589: 531 518 342 733
Conjunto 590: 518 342 733 558
Conjunto 591: 342 733 558 135 925 450
Conjunto 592: 733 558 135 925 450 309 844 83
Conjunto 593: 558 135 925 450 309 844 83 700
Conjunto 594: 135 925 450 309 844 83 700 288
Conjunto 595: 925 450 309 844 83 700 288 6
Conjunto 596: 450 309 844 83 700 288 6
Conjunto 597: 309 844 83 700 288 6
Conjunto 598: 844 83 700 288 6
Conjunto 599: 83 700 288 6 958
Conjunto 600: 700 288 6 958
Conjunto 601: 288 6 958
Conjunto 602: 6 958
Conjunto 603: 958 254 731 637 694
Conjunto 604: 254 731 637 694 370 586 378 438 325
Conjunto 605: 731 637 694 370 586 378 438 325
Conjunto 606: 637 694 370 586 378 438 325
Conjunto 607: 694 370 586 378 438 325
Conjunto 608: 370 586 378 438 325 383 321
Conjunto 609: 586 378 438 325 383 321 996
Conjunto 610: 378 438 325 383 321 996
Conjunto 611: 438 325 383 321 996
Conjunto 612: 325 383 321 996
Conjunto 613: 383 321 996
Conjunto 614: 321 996 1062
Conjunto 615: 996 1062 566 418 33
Conjunto 616: 1062 566 418 33 938 874 132 176 750 1089 606
Conjunto 617: 566 418 33 938 874 132 176 750 1089 606
Conjunto 618: 418 33 938 874 132 176 750 1089 606
Conjunto 619: 33 938 874 132 176 750 1089 606
Conjunto 620: 938 874 132 176 750 1089 606 93
Conjunto 621: 874 132 176 750 1089 606 93
Conjunto 622: 132 176 750 1089 606 93 966 222
Conjunto 623: 176 750 1089 606 93 966 222
Conjunto 624: 750 1089 606 93 966 222
Conjunto 625: 1089 606 93 966 222
Conjunto 626: 606 93 966 222
Conjunto 627: 93 966 222 424
Conjunto 628: 966 222 424 587
Conjunto 629: 222 424 587
Conjunto 630: 424 587 218 1058 654 293
Conjunto 631: 587 218 1058 654 293 509
Conjunto 632: 218 1058 654 293 509 5
Conjunto 633: 1058 654 293 509 5
Conjunto 634: 654 293 509 5 1073
Conjunto 635: 293 509 5 1073
Conjunto 636: 509 5 1073
Conjunto 637: 5 1073 914 511
Conjunto 638: 1073 914 511 739 1032
Conjunto 639: 914 511 739 1032 134 590
Conjunto 640: 511 739 1032 134 590
Conjunto 641: 739 1032 134 590
Conjunto 642: 1032 134 590 298
Conjunto 643: 134 590 298 106 728 232 746
Conjunto 644: 590 298 106 728 232 746 80 627 626
Conjunto 645: 298 106 728 232 746 80 627 626 977 668
Conjunto 646: 106 728 232 746 80 627 626 977 668 417 891
Conjunto 647: 728 232 746 80 627 626 977 668 417 891 710
Conjunto 648: 232 746 80 627 626 977 668 417 891 710
Conjunto 649: 746 80 627 626 977 668 417 891 710
Conjunto 650: 80 627 626 977 668 417 891 710
Conjunto 651: 627 626 977 668 417 891 710
Conjunto 652: 626 977 668 417 891 710
Conjunto 653: 977 668 417 891 710 761 53
Conjunto 654: 668 417 891 710 761 53
Conjunto 655: 417 891 710 761 53
Conjunto 656: 891 710 761 53
Conjunto 657: 710 761 53 544 623 101
Conjunto 658: 761 53 544 623 101 872 941
Conjunto 659: 53 544 623 101 872 941 7
Conjunto 660: 544 623 101 872 941 7
Conjunto 661: 623 101 872 941 7
Conjunto 662: 101 872 941 7
Conjunto 663: 872 941 7 918 585 419 1044
Conjunto 664: 941 7 918 585 419 1044 291
Conjunto 665: 7 918 585 419 1044 291
Conjunto 666: 918 585 419 1044 291 826 847
Conjunto 667: 585 419 1044 291 826 847 307
Conjunto 668: 419 1044 291 826 847 307
Conjunto 669: 1044 291 826 847 307 881
Conjunto 670: 291 826 847 307 881
Conjunto 671: 826 847 307 881 456
Conjunto 672: 847 307 881 456
Conjunto 673: 307 881 456
Conjunto 674: 881 456 192
Conjunto 675: 456 192 784
Conjunto 676: 192 784 45 333
Conjunto 677: 784 45 333
Conjunto 678: 45 333
Conjunto 679: 672 878 724 1075
Conjunto 680: 878 724 1075 473 714 646
Conjunto 681: 724 1075 473 714 646 807
Conjunto 682: 1075 473 714 646 807 44
Conjunto 683: 473 714 646 807 44
Conjunto 684: 714 646 807 44
Conjunto 685: 646 807 44
Conjunto 686: 807 44 434
Conjunto 687: 44 434 42
Conjunto 688: 434 42 346 916 251 230
Conjunto 689: 42 346 916 251 230 804
Conjunto 690: 346 916 251 230 804
Conjunto 691: 916 251 230 804 934 224 644
Conjunto 692: 251 230 804 934 224 644
Conjunto 693: 230 804 934 224 644
Conjunto 694: 804 934 224 644 102 186 189
Conjunto 695: 934 224 644 102 186 189 40
Conjunto 696: 224 644 102 186 189 40
Conjunto 697: 644 102 186 189 40
Conjunto 698: 102 186 189 40 773 932
Conjunto 699: 186 189 40 773 932 358 879
Conjunto 700: 189 40 773 932 358 879
Conjunto 701: 40 773 932 358 879 142
Conjunto 702: 773 932 358 879 142 376 1024 1020 459 9 1059
Conjunto 703: 932 358 879 142 376 1024 1020 459 9 1059 234 78
Conjunto 704: 358 879 142 376 1024 1020 459 9 1059 234 78
Conjunto 705: 879 142 376 1024 1020 459 9 1059 234 78
Conjunto 706: 142 376 1024 1020 459 9 1059 234 78
Conjunto 707: 376 1024 1020 459 9 1059 234 78 429 754 399
Conjunto 708: 1024 1020 459 9 1059 234 78 429 754 399
Conjunto 709: 1020 459 9 1059 234 78 429 754 399
Conjunto 710: 459 9 1059 234 78 429 754 399
Conjunto 711: 9 1059 234 78 429 754 399
Conjunto 712: 1059 234 78 429 754 399
Conjunto 713: 234 78 429 754 399 1019
Conjunto 714: 78 429 754 399 1019 877
Conjunto 715: 429 754 399 1019 877 577 975
Conjunto 716: 754 399 1019 877 577 975
Conjunto 717: 399 1019 877 577 975
Conjunto 718: 1019 877 577 975 460 598
Conjunto 719: 877 577 975 460 598 351
Conjunto 720: 577 975 460 598 351
Conjunto 721: 975 460 598 351 156
Conjunto 722: 460 598 351 156
Conjunto 723: 598 351 156
Conjunto 724: 351 156 300 776 828
Conjunto 725: 156 300 776 828 1014
Conjunto 726: 300 776 828 1014 1087
Conjunto 727: 776 828 1014 1087
Conjunto 728: 828 1014 1087
Conjunto 729: 1014 1087
Conjunto 730: 1087 898 171
Conjunto 731: 898 171 645 755 253 830 834
Conjunto 732: 171 645 755 253 830 834
Conjunto 733: 645 755 253 830 834
Conjunto 734: 755 253 830 834
Conjunto 735: 253 830 834 1096 919
Conjunto 736: 830 834 1096 919
Conjunto 737: 834 1096 919
Conjunto 738: 1096 919 178 8
Conjunto 739: 919 178 8 112 507
Conjunto 740: 178 8 112 507 166 17 798
Conjunto 741: 8 112 507 166 17 798
Conjunto 742: 112 507 166 17 798 38
Conjunto 743: 507 166 17 798 38 194
Conjunto 744: 166 17 798 38 194 15 240 466 528
Conjunto 745: 17 798 38 194 15 240 466 528
Conjunto 746: 798 38 194 15 240 466 528
Conjunto 747: 38 194 15 240 466 528
Conjunto 748: 194 15 240 466 528
Conjunto 749: 15 240 466 528 601 489
Conjunto 750: 240 466 528 601 489
Conjunto 751: 466 528 601 489
Conjunto 752: 528 601 489 463
Conjunto 753: 601 489 463
Conjunto 754: 489 463 423 391
Conjunto 755: 463 423 391 802 670 1
Conjunto 756: 423 391 802 670 1 441 377 363 203 320
Conjunto 757: 391 802 670 1 441 377 363 203 320
Conjunto 758: 802 670 1 441 377 363 203 320
Conjunto 759: 670 1 441 377 363 203 320
Conjunto 760: 1 441 377 363 203 320
Conjunto 761: 441 377 363 203 320 335
Conjunto 762: 377 363 203 320 335
Conjunto 763: 363 203 320 335
Conjunto 764: 203 320 335
Conjunto 765: 320 335 271 284
Conjunto 766: 335 271 284 60
Conjunto 767: 271 284 60
Conjunto 768: 284 60
Conjunto 769: 60 790
Conjunto 770: 790 109 894 148
Conjunto 771: 109 894 148
Conjunto 772: 894 148 81 347 447 1017
Conjunto 773: 148 81 347 447 1017 762
Conjunto 774: 81 347 447 1017 762 116 1004 96
Conjunto 775: 347 447 1017 762 116 1004 96
Conjunto 776: 447 1017 762 116 1004 96
Conjunto 777: 1017 762 116 1004 96
Conjunto 778: 762 116 1004 96
Conjunto 779: 116 1004 96 444
Conjunto 780: 1004 96 444
Conjunto 781: 96 444 140
Conjunto 782: 444 140 89 381 461 124 861
Conjunto 783: 140 89 381 461 124 861 136 426
Conjunto 784: 89 381 461 124 861 136 426 219
Conjunto 785: 381 461 124 861 136 426 219
Conjunto 786: 461 124 861 136 426 219 458
Conjunto 787: 124 861 136 426 219 458
Conjunto 788: 861 136 426 219 458
Conjunto 789: 136 426 219 458 154 510 67
Conjunto 790: 426 219 458 154 510 67
Conjunto 791: 219 458 154 510 67 656
Conjunto 792: 458 154 510 67 656
Conjunto 793: 154 510 67 656 1006
Conjunto 794: 510 67 656 1006
Conjunto 795: 67 656 1006
Conjunto 796: 656 1006
Conjunto 797: 1006 177 591 95
Conjunto 798: 177 591 95 530 108 352 515 49
Conjunto 799: 591 95 530 108 352 515 49 689 633
Conjunto 800: 95 530 108 352 515 49 689 633
Conjunto 801: 530 108 352 515 49 689 633
Conjunto 802: 108 352 515 49 689 633
Conjunto 803: 352 515 49 689 633
Conjunto 804: 515 49 689 633 756
Conjunto 805: 49 689 633 756
Conjunto 806: 689 633 756 197 13
Conjunto 807: 633 756 197 13
Conjunto 808: 756 197 13 94 26
Conjunto 809: 197 13 94 26 248 805
Conjunto 810: 13 94 26 248 805
Conjunto 811: 94 26 248 805
Conjunto 812: 26 248 805 386
Conjunto 813: 248 805 386
Conjunto 814: 805 386
Conjunto 815: 386 1054 838 890
Conjunto 816: 1054 838 890
Conjunto 817: 838 890
Conjunto 818: 890 837 54
Conjunto 819: 837 54 520 84 785
Conjunto 820: 54 520 84 785 173
Conjunto 821: 520 84 785 173 328
Conjunto 822: 84 785 173 328 359 680
Conjunto 823: 785 173 328 359 680
Conjunto 824: 173 328 359 680
Conjunto 825: 328 359 680
Conjunto 826: 359 680
Conjunto 827: 143 110 799 836 825 474
Conjunto 828: 110 799 836 825 474
Conjunto 829: 799 836 825 474
Conjunto 830: 836 825 474 425
Conjunto 831: 825 474 425 811
