================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 140: 178 320 1087 572 1064 699 631
Conjunto 141: 320 1087 572 1064 699 631 943 12
Conjunto 142: 1087 572 1064 699 631 943 12 297
Conjunto 143: 572 1064 699 631 943 12 297 908
Conjunto 144: 1064 699 631 943 12 297 908 159
Conjunto 145: 699 631 943 12 297 908 159
Conjunto 146: 631 943 12 297 908 159
Conjunto 147: 943 12 297 908 159 182
Conjunto 148: 12 297 908 159 182
Conjunto 149: 297 908 159 182
Conjunto 150: 908 159 182 336 719
Conjunto 151: 159 182 336 719
Conjunto 152: 182 336 719 607
Conjunto 153: 336 719 607
Conjunto 154: 719 607
Conjunto 155: 607 940 245
Conjunto 156: 940 245 983 962
Conjunto 157: 245 983 962
Conjunto 158: 983 962
Conjunto 159: 962 55
Conjunto 160: 986 961 43
Conjunto 161: 961 43
Conjunto 162: 863 621 1027 822 702
Conjunto 163: 621 1027 822 702
Conjunto 164: 1027 822 702 337 511 657
Conjunto 165: 822 702 337 511 657
Conjunto 166: 702 337 511 657
Conjunto 167: 337 511 657 772
Conjunto 168: 511 657 772
Conjunto 169: 657 772 256
Conjunto 170: 772 256 184
Conjunto 171: 256 184 386
Conjunto 172: 184 386 878
Conjunto 173: 386 878
Conjunto 174: 878 540 112 922 264
Conjunto 175: 540 112 922 264 391 1076 160
Conjunto 176: 112 922 264 391 1076 160
Conjunto 177: 922 264 391 1076 160 1088 1042
Conjunto 178: 264 391 1076 160 1088 1042
Conjunto 179: 391 1076 160 1088 1042
Conjunto 180: 1076 160 1088 1042
Conjunto 181: 160 1088 1042
Conjunto 182: 1088 1042
Conjunto 183: 465 15 817 1037 341 778
Conjunto 184: 15 817 1037 341 778 760
Conjunto 185: 817 1037 341 778 760
Conjunto 186: 1037 341 778 760 62 390 741 190
Conjunto 187: 341 778 760 62 390 741 190
Conjunto 188: 778 760 62 390 741 190
Conjunto 189: 760 62 390 741 190 471
Conjunto 190: 62 390 741 190 471 102 427 992 435 656
Conjunto 191: 390 741 190 471 102 427 992 435 656
Conjunto 192: 741 190 471 102 427 992 435 656
Conjunto 193: 190 471 102 427 992 435 656
Conjunto 194: 471 102 427 992 435 656
Conjunto 195: 102 427 992 435 656
Conjunto 196: 427 992 435 656
Conjunto 197: 992 435 656
Conjunto 198: 435 656
Conjunto 199: 656 920
Conjunto 200: 920 414 63 135 296 404 33 835
Conjunto 201: 414 63 135 296 404 33 835 472 429
Conjunto 202: 63 135 296 404 33 835 472 429
Conjunto 203: 135 296 404 33 835 472 429
Conjunto 204: 296 404 33 835 472 429
Conjunto 205: 404 33 835 472 429
Conjunto 206: 33 835 472 429 574
Conjunto 207: 835 472 429 574 912 399
Conjunto 208: 472 429 574 912 399
Conjunto 209: 429 574 912 399
Conjunto 210: 574 912 399 592
Conjunto 211: 912 399 592
Conjunto 212: 399 592
Conjunto 213: 592 348 1077
Conjunto 214: 348 1077 285
Conjunto 215: 1077 285 842
Conjunto 216: 285 842 551
Conjunto 217: 842 551 812 882 281
Conjunto 218: 551 812 882 281 357
Conjunto 219: 812 882 281 357
Conjunto 220: 882 281 357
Conjunto 221: 281 357
Conjunto 222: 357 580
Conjunto 223: 593 272
Conjunto 224: 272 286
Conjunto 225: 286 229 108 35
Conjunto 226: 229 108 35 360
Conjunto 227: 108 35 360 926 372
Conjunto 228: 35 360 926 372 558 930 365 677
Conjunto 229: 360 926 372 558 930 365 677
Conjunto 230: 926 372 558 930 365 677 709
Conjunto 231: 372 558 930 365 677 709
Conjunto 232: 558 930 365 677 709 947 47
Conjunto 233: 930 365 677 709 947 47
Conjunto 234: 365 677 709 947 47
Conjunto 235: 677 709 947 47
Conjunto 236: 709 947 47 1014
Conjunto 237: 947 47 1014
Conjunto 238: 47 1014 373
Conjunto 239: 1014 373 80 1 440 77
Conjunto 240: 373 80 1 440 77 126
Conjunto 241: 80 1 440 77 126
Conjunto 242: 1 440 77 126
Conjunto 243: 440 77 126
Conjunto 244: 77 126
Conjunto 245: 126 351
Conjunto 246: 958 639 648 611 827 978 782 750
Conjunto 247: 639 648 611 827 978 782 750
Conjunto 248: 648 611 827 978 782 750
Conjunto 249: 611 827 978 782 750
Conjunto 250: 827 978 782 750 92
Conjunto 251: 978 782 750 92
Conjunto 252: 782 750 92
Conjunto 253: 750 92
Conjunto 254: 92 979
Conjunto 255: 979 834 646 359 881 615 347
Conjunto 256: 834 646 359 881 615 347
Conjunto 257: 646 359 881 615 347 844
Conjunto 258: 359 881 615 347 844 406
Conjunto 259: 881 615 347 844 406 789
Conjunto 260: 615 347 844 406 789 1015 797
Conjunto 261: 347 844 406 789 1015 797 434
Conjunto 262: 844 406 789 1015 797 434 925 1086
Conjunto 263: 406 789 1015 797 434 925 1086
Conjunto 264: 789 1015 797 434 925 1086 18
Conjunto 265: 1015 797 434 925 1086 18
Conjunto 266: 797 434 925 1086 18 1039
Conjunto 267: 434 925 1086 18 1039
Conjunto 268: 925 1086 18 1039
Conjunto 269: 1086 18 1039 985
Conjunto 270: 18 1039 985 30
Conjunto 271: 1039 985 30
Conjunto 272: 985 30 1062 892
Conjunto 273: 30 1062 892
Conjunto 274: 1062 892 60 25 653 1004
Conjunto 275: 892 60 25 653 1004
Conjunto 276: 60 25 653 1004 672
Conjunto 277: 25 653 1004 672
Conjunto 278: 653 1004 672 150
Conjunto 279: 1004 672 150
Conjunto 280: 672 150
Conjunto 281: 808 1084 168 303 94
Conjunto 282: 1084 168 303 94
Conjunto 283: 168 303 94 87 941
Conjunto 284: 303 94 87 941
Conjunto 285: 94 87 941 267
Conjunto 286: 87 941 267 95 581 561
Conjunto 287: 941 267 95 581 561
Conjunto 288: 267 95 581 561 923
Conjunto 289: 95 581 561 923 369
Conjunto 290: 581 561 923 369
Conjunto 291: 561 923 369
Conjunto 292: 923 369
Conjunto 293: 369 153
Conjunto 294: 153 614 130 128 643 238
Conjunto 295: 614 130 128 643 238 1018
Conjunto 296: 130 128 643 238 1018
Conjunto 297: 128 643 238 1018
Conjunto 298: 643 238 1018
Conjunto 299: 238 1018 120 275
Conjunto 300: 1018 120 275
Conjunto 301: 120 275 726 41
Conjunto 302: 275 726 41 411
Conjunto 303: 726 41 411 745 687 813 692
Conjunto 304: 41 411 745 687 813 692
Conjunto 305: 411 745 687 813 692
Conjunto 306: 745 687 813 692
Conjunto 307: 687 813 692 236
Conjunto 308: 813 692 236
Conjunto 309: 692 236
Conjunto 310: 236 971 754 1066
Conjunto 311: 971 754 1066 582 1085
Conjunto 312: 754 1066 582 1085
Conjunto 313: 1066 582 1085
Conjunto 314: 582 1085
Conjunto 315: 1085 850
Conjunto 316: 850 425 432
Conjunto 317: 425 432
Conjunto 318: 409 270 601 1090 332
Conjunto 319: 270 601 1090 332
Conjunto 320: 601 1090 332
Conjunto 321: 1090 332 720
Conjunto 322: 332 720 768 321
Conjunto 323: 720 768 321 1044
Conjunto 324: 768 321 1044
Conjunto 325: 321 1044
Conjunto 326: 1044 1009 455 654 24
Conjunto 327: 1009 455 654 24 713 630
Conjunto 328: 455 654 24 713 630 980 814
Conjunto 329: 654 24 713 630 980 814 627
Conjunto 330: 24 713 630 980 814 627
Conjunto 331: 713 630 980 814 627 37 529
Conjunto 332: 630 980 814 627 37 529 659
Conjunto 333: 980 814 627 37 529 659 860 543
Conjunto 334: 814 627 37 529 659 860 543
Conjunto 335: 627 37 529 659 860 543 917
Conjunto 336: 37 529 659 860 543 917
Conjunto 337: 529 659 860 543 917 367 535
Conjunto 338: 659 860 543 917 367 535 226
Conjunto 339: 860 543 917 367 535 226
Conjunto 340: 543 917 367 535 226
Conjunto 341: 917 367 535 226 131 98
Conjunto 342: 367 535 226 131 98
Conjunto 343: 535 226 131 98 954
Conjunto 344: 226 131 98 954 991
Conjunto 345: 131 98 954 991 956 915
Conjunto 346: 98 954 991 956 915 577
Conjunto 347: 954 991 956 915 577
Conjunto 348: 991 956 915 577
Conjunto 349: 956 915 577
Conjunto 350: 915 577 960 629
Conjunto 351: 577 960 629 428
Conjunto 352: 960 629 428 949 88 1032 376 105 274
Conjunto 353: 629 428 949 88 1032 376 105 274
Conjunto 354: 428 949 88 1032 376 105 274
Conjunto 355: 949 88 1032 376 105 274 759
Conjunto 356: 88 1032 376 105 274 759 938 138
Conjunto 357: 1032 376 105 274 759 938 138
Conjunto 358: 376 105 274 759 938 138 843
Conjunto 359: 105 274 759 938 138 843
Conjunto 360: 274 759 938 138 843
Conjunto 361: 759 938 138 843 361 165
Conjunto 362: 938 138 843 361 165
Conjunto 363: 138 843 361 165
Conjunto 364: 843 361 165 454
Conjunto 365: 361 165 454 350 704
Conjunto 366: 165 454 350 704 452
Conjunto 367: 454 350 704 452 288 715
Conjunto 368: 350 704 452 288 715
Conjunto 369: 704 452 288 715 924
Conjunto 370: 452 288 715 924 75 467
Conjunto 371: 288 715 924 75 467
Conjunto 372: 715 924 75 467
Conjunto 373: 924 75 467 951 324 21 39
Conjunto 374: 75 467 951 324 21 39
Conjunto 375: 467 951 324 21 39
Conjunto 376: 951 324 21 39 545
Conjunto 377: 324 21 39 545
Conjunto 378: 21 39 545
Conjunto 379: 39 545
Conjunto 380: 545 1075 770 397 751
Conjunto 381: 1075 770 397 751 994 343 855 389 583
Conjunto 382: 770 397 751 994 343 855 389 583 635 628
Conjunto 383: 397 751 994 343 855 389 583 635 628 682
Conjunto 384: 751 994 343 855 389 583 635 628 682
Conjunto 385: 994 343 855 389 583 635 628 682 596
Conjunto 386: 343 855 389 583 635 628 682 596 161
Conjunto 387: 855 389 583 635 628 682 596 161 569
Conjunto 388: 389 583 635 628 682 596 161 569
Conjunto 389: 583 635 628 682 596 161 569 595 802
Conjunto 390: 635 628 682 596 161 569 595 802
Conjunto 391: 628 682 596 161 569 595 802
Conjunto 392: 682 596 161 569 595 802
Conjunto 393: 596 161 569 595 802
Conjunto 394: 161 569 595 802 696
Conjunto 395: 569 595 802 696
Conjunto 396: 595 802 696 334
Conjunto 397: 802 696 334
Conjunto 398: 696 334 475 890 910
Conjunto 399: 334 475 890 910 447
Conjunto 400: 475 890 910 447 505 119 419 461
Conjunto 401: 890 910 447 505 119 419 461 382 970
Conjunto 402: 910 447 505 119 419 461 382 970 686
Conjunto 403: 447 505 119 419 461 382 970 686
Conjunto 404: 505 119 419 461 382 970 686
Conjunto 405: 119 419 461 382 970 686
Conjunto 406: 419 461 382 970 686
Conjunto 407: 461 382 970 686
Conjunto 408: 382 970 686 1034 338
Conjunto 409: 970 686 1034 338 393 344
Conjunto 410: 686 1034 338 393 344
Conjunto 411: 1034 338 393 344 410 339 676 779 539 251 932 602 616
Conjunto 412: 338 393 344 410 339 676 779 539 251 932 602 616
Conjunto 413: 393 344 410 339 676 779 539 251 932 602 616 777
Conjunto 414: 344 410 339 676 779 539 251 932 602 616 777
Conjunto 415: 410 339 676 779 539 251 932 602 616 777 753
Conjunto 416: 339 676 779 539 251 932 602 616 777 753
Conjunto 417: 676 779 539 251 932 602 616 777 753
Conjunto 418: 779 539 251 932 602 616 777 753 1022
Conjunto 419: 539 251 932 602 616 777 753 1022
Conjunto 420: 251 932 602 616 777 753 1022
Conjunto 421: 932 602 616 777 753 1022 1038 567
Conjunto 422: 602 616 777 753 1022 1038 567
Conjunto 423: 616 777 753 1022 1038 567 936 181
Conjunto 424: 777 753 1022 1038 567 936 181
Conjunto 425: 753 1022 1038 567 936 181 6
Conjunto 426: 1022 1038 567 936 181 6
Conjunto 427: 1038 567 936 181 6
Conjunto 428: 567 936 181 6
Conjunto 429: 936 181 6
Conjunto 430: 181 6
Conjunto 431: 6 507 762
Conjunto 432: 507 762 99 893 990
Conjunto 433: 762 99 893 990 695
Conjunto 434: 99 893 990 695 674
Conjunto 435: 893 990 695 674
Conjunto 436: 990 695 674
Conjunto 437: 695 674 904
Conjunto 438: 674 904
Conjunto 439: 904 84 185 839
Conjunto 440: 84 185 839 898 277 242
Conjunto 441: 185 839 898 277 242 735
Conjunto 442: 839 898 277 242 735 858
Conjunto 443: 898 277 242 735 858 56 573 436
Conjunto 444: 277 242 735 858 56 573 436 556 333
Conjunto 445: 242 735 858 56 573 436 556 333
Conjunto 446: 735 858 56 573 436 556 333
Conjunto 447: 858 56 573 436 556 333
Conjunto 448: 56 573 436 556 333 129 69
Conjunto 449: 573 436 556 333 129 69
Conjunto 450: 436 556 333 129 69
Conjunto 451: 556 333 129 69
Conjunto 452: 333 129 69
Conjunto 453: 129 69 935 191 731
Conjunto 454: 69 935 191 731 617 1002
Conjunto 455: 935 191 731 617 1002 645
Conjunto 456: 191 731 617 1002 645 1054
Conjunto 457: 731 617 1002 645 1054
Conjunto 458: 617 1002 645 1054 9 139 1001
Conjunto 459: 1002 645 1054 9 139 1001 897 928
Conjunto 460: 645 1054 9 139 1001 897 928
Conjunto 461: 1054 9 139 1001 897 928 988
Conjunto 462: 9 139 1001 897 928 988 121
Conjunto 463: 139 1001 897 928 988 121
Conjunto 464: 1001 897 928 988 121
Conjunto 465: 897 928 988 121 568
Conjunto 466: 928 988 121 568
Conjunto 467: 988 121 568 787 1000 660 423 1024 127
Conjunto 468: 121 568 787 1000 660 423 1024 127
Conjunto 469: 568 787 1000 660 423 1024 127
Conjunto 470: 787 1000 660 423 1024 127 871
Conjunto 471: 1000 660 423 1024 127 871
Conjunto 472: 660 423 1024 127 871
Conjunto 473: 423 1024 127 871
Conjunto 474: 1024 127 871
Conjunto 475: 127 871 162
Conjunto 476: 871 162
Conjunto 477: 162 746
Conjunto 478: 746 585 27 872 345 22 200
Conjunto 479: 585 27 872 345 22 200
Conjunto 480: 27 872 345 22 200 305
Conjunto 481: 872 345 22 200 305 19
Conjunto 482: 345 22 200 305 19
Conjunto 483: 22 200 305 19
Conjunto 484: 200 305 19
Conjunto 485: 305 19 70 430 1029
Conjunto 486: 19 70 430 1029
Conjunto 487: 70 430 1029 481 547 287
Conjunto 488: 430 1029 481 547 287
Conjunto 489: 1029 481 547 287 972 944 955
Conjunto 490: 481 547 287 972 944 955 584 724 163 586
Conjunto 491: 547 287 972 944 955 584 724 163 586 803 559
Conjunto 492: 287 972 944 955 584 724 163 586 803 559 1081 594
Conjunto 493: 972 944 955 584 724 163 586 803 559 1081 594
Conjunto 494: 944 955 584 724 163 586 803 559 1081 594
Conjunto 495: 955 584 724 163 586 803 559 1081 594
Conjunto 496: 584 724 163 586 803 559 1081 594
Conjunto 497: 724 163 586 803 559 1081 594
Conjunto 498: 163 586 803 559 1081 594
Conjunto 499: 586 803 559 1081 594 550 76
Conjunto 500: 803 559 1081 594 550 76
Conjunto 501: 559 1081 594 550 76 438
Conjunto 502: 1081 594 550 76 438 252
Conjunto 503: 594 550 76 438 252
Conjunto 504: 550 76 438 252 742 533
Conjunto 505: 76 438 252 742 533 1023 651 294 453
Conjunto 506: 438 252 742 533 1023 651 294 453 433 36
Conjunto 507: 252 742 533 1023 651 294 453 433 36
Conjunto 508: 742 533 1023 651 294 453 433 36 204 775 1047
Conjunto 509: 533 1023 651 294 453 433 36 204 775 1047 541
Conjunto 510: 1023 651 294 453 433 36 204 775 1047 541 124 841
Conjunto 511: 651 294 453 433 36 204 775 1047 541 124 841
Conjunto 512: 294 453 433 36 204 775 1047 541 124 841
Conjunto 513: 453 433 36 204 775 1047 541 124 841
Conjunto 514: 433 36 204 775 1047 541 124 841 845
Conjunto 515: 36 204 775 1047 541 124 841 845
Conjunto 516: 204 775 1047 541 124 841 845
Conjunto 517: 775 1047 541 124 841 845
Conjunto 518: 1047 541 124 841 845
Conjunto 519: 541 124 841 845
Conjunto 520: 124 841 845
Conjunto 521: 841 845
Conjunto 522: 845 911
Conjunto 523: 911 216 1006
Conjunto 524: 216 1006 913 829 327 268
Conjunto 525: 1006 913 829 327 268 3
Conjunto 526: 913 829 327 268 3 1091
Conjunto 527: 829 327 268 3 1091
Conjunto 528: 327 268 3 1091
Conjunto 529: 268 3 1091 542 223 381
Conjunto 530: 3 1091 542 223 381 90 403
Conjunto 531: 1091 542 223 381 90 403
Conjunto 532: 542 223 381 90 403 353 995
Conjunto 533: 223 381 90 403 353 995
Conjunto 534: 381 90 403 353 995
Conjunto 535: 90 403 353 995
Conjunto 536: 403 353 995
Conjunto 537: 353 995 538
Conjunto 538: 995 538 395
Conjunto 539: 538 395 554 520 231 619
Conjunto 540: 395 554 520 231 619 53 247 364
Conjunto 541: 554 520 231 619 53 247 364
Conjunto 542: 520 231 619 53 247 364
Conjunto 543: 231 619 53 247 364
Conjunto 544: 619 53 247 364
Conjunto 545: 53 247 364
Conjunto 546: 247 364 1055 640
Conjunto 547: 364 1055 640
Conjunto 548: 1055 640 261 157 825 939
Conjunto 549: 640 261 157 825 939 377
Conjunto 550: 261 157 825 939 377
Conjunto 551: 157 825 939 377 224 280
Conjunto 552: 825 939 377 224 280
Conjunto 553: 939 377 224 280
Conjunto 554: 377 224 280
Conjunto 555: 224 280 998 170
Conjunto 556: 280 998 170
Conjunto 557: 998 170 292 322 853 963 408 564 716 349
Conjunto 558: 170 292 322 853 963 408 564 716 349
Conjunto 559: 292 322 853 963 408 564 716 349 739
Conjunto 560: 322 853 963 408 564 716 349 739
Conjunto 561: 853 963 408 564 716 349 739 89 300 623 526
Conjunto 562: 963 408 564 716 349 739 89 300 623 526 642
Conjunto 563: 408 564 716 349 739 89 300 623 526 642 705 1025
Conjunto 564: 564 716 349 739 89 300 623 526 642 705 1025
Conjunto 565: 716 349 739 89 300 623 526 642 705 1025 387
Conjunto 566: 349 739 89 300 623 526 642 705 1025 387 109
Conjunto 567: 739 89 300 623 526 642 705 1025 387 109
Conjunto 568: 89 300 623 526 642 705 1025 387 109
Conjunto 569: 300 623 526 642 705 1025 387 109
Conjunto 570: 623 526 642 705 1025 387 109
Conjunto 571: 526 642 705 1025 387 109
Conjunto 572: 642 705 1025 387 109 189
Conjunto 573: 705 1025 387 109 189 725
Conjunto 574: 1025 387 109 189 725
Conjunto 575: 387 109 189 725 71 901
Conjunto 576: 109 189 725 71 901 895 271 1098
Conjunto 577: 189 725 71 901 895 271 1098 1031 133 291 747
Conjunto 578: 725 71 901 895 271 1098 1031 133 291 747
Conjunto 579: 71 901 895 271 1098 1031 133 291 747
Conjunto 580: 901 895 271 1098 1031 133 291 747
Conjunto 581: 895 271 1098 1031 133 291 747
Conjunto 582: 271 1098 1031 133 291 747 396
Conjunto 583: 1098 1031 133 291 747 396
Conjunto 584: 1031 133 291 747 396 650
Conjunto 585: 133 291 747 396 650
Conjunto 586: 291 747 396 650 123
Conjunto 587: 747 396 650 123
Conjunto 588: 396 650 123 81 632 1072
Conjunto 589: 650 123 81 632 1072 693
Conjunto 590: 123 81 632 1072 693
Conjunto 591: 81 632 1072 693 806 605 906 416 899
Conjunto 592: 632 1072 693 806 605 906 416 899
Conjunto 593: 1072 693 806 605 906 416 899 916
Conjunto 594: 693 806 605 906 416 899 916
Conjunto 595: 806 605 906 416 899 916 34 622 769
Conjunto 596: 605 906 416 899 916 34 622 769
Conjunto 597: 906 416 899 916 34 622 769 431
Conjunto 598: 416 899 916 34 622 769 431
Conjunto 599: 899 916 34 622 769 431
Conjunto 600: 916 34 622 769 431 437
Conjunto 601: 34 622 769 431 437 907 888 1058
Conjunto 602: 622 769 431 437 907 888 1058 937 40
Conjunto 603: 769 431 437 907 888 1058 937 40 214
Conjunto 604: 431 437 907 888 1058 937 40 214 468 375 111
Conjunto 605: 437 907 888 1058 937 40 214 468 375 111
Conjunto 606: 907 888 1058 937 40 214 468 375 111 931
Conjunto 607: 888 1058 937 40 214 468 375 111 931
Conjunto 608: 1058 937 40 214 468 375 111 931
Conjunto 609: 937 40 214 468 375 111 931
Conjunto 610: 40 214 468 375 111 931 239
Conjunto 611: 214 468 375 111 931 239
Conjunto 612: 468 375 111 931 239 781
Conjunto 613: 375 111 931 239 781 1070
Conjunto 614: 111 931 239 781 1070
Conjunto 615: 931 239 781 1070 147 143
Conjunto 616: 239 781 1070 147 143 263 260 959
Conjunto 617: 781 1070 147 143 263 260 959 356
Conjunto 618: 1070 147 143 263 260 959 356
Conjunto 619: 147 143 263 260 959 356 921
Conjunto 620: 143 263 260 959 356 921
Conjunto 621: 263 260 959 356 921 873
Conjunto 622: 260 959 356 921 873
Conjunto 623: 959 356 921 873
Conjunto 624: 356 921 873
Conjunto 625: 921 873
Conjunto 626: 66 599
Conjunto 627: 599 68 525 310 685
Conjunto 628: 68 525 310 685 466 1069 767
Conjunto 629: 525 310 685 466 1069 767
Conjunto 630: 310 685 466 1069 767 740 487
Conjunto 631: 685 466 1069 767 740 487 265 513 600
Conjunto 632: 466 1069 767 740 487 265 513 600 933
Conjunto 633: 1069 767 740 487 265 513 600 933 1078
Conjunto 634: 767 740 487 265 513 600 933 1078
Conjunto 635: 740 487 265 513 600 933 1078 857
Conjunto 636: 487 265 513 600 933 1078 857 394
Conjunto 637: 265 513 600 933 1078 857 394 727 45
Conjunto 638: 513 600 933 1078 857 394 727 45
Conjunto 639: 600 933 1078 857 394 727 45
Conjunto 640: 933 1078 857 394 727 45 532
Conjunto 641: 1078 857 394 727 45 532 1061 512 1094
Conjunto 642: 857 394 727 45 532 1061 512 1094 358
Conjunto 643: 394 727 45 532 1061 512 1094 358
Conjunto 644: 727 45 532 1061 512 1094 358 786
Conjunto 645: 45 532 1061 512 1094 358 786
Conjunto 646: 532 1061 512 1094 358 786 565 28
Conjunto 647: 1061 512 1094 358 786 565 28 1040
Conjunto 648: 512 1094 358 786 565 28 1040
Conjunto 649: 1094 358 786 565 28 1040
Conjunto 650: 358 786 565 28 1040 859
Conjunto 651: 786 565 28 1040 859 400 905
Conjunto 652: 565 28 1040 859 400 905
Conjunto 653: 28 1040 859 400 905
Conjunto 654: 1040 859 400 905 641 748 171 846
Conjunto 655: 859 400 905 641 748 171 846 945
Conjunto 656: 400 905 641 748 171 846 945 1063
Conjunto 657: 905 641 748 171 846 945 1063 412
Conjunto 658: 641 748 171 846 945 1063 412 464 299 673
Conjunto 659: 748 171 846 945 1063 412 464 299 673
Conjunto 660: 171 846 945 1063 412 464 299 673 180 576
Conjunto 661: 846 945 1063 412 464 299 673 180 576 522
Conjunto 662: 945 1063 412 464 299 673 180 576 522
Conjunto 663: 1063 412 464 299 673 180 576 522 952
Conjunto 664: 412 464 299 673 180 576 522 952
Conjunto 665: 464 299 673 180 576 522 952
Conjunto 666: 299 673 180 576 522 952
Conjunto 667: 673 180 576 522 952
Conjunto 668: 180 576 522 952
Conjunto 669: 576 522 952
Conjunto 670: 522 952
Conjunto 671: 952 717 269
Conjunto 672: 717 269 837 900 773
Conjunto 673: 269 837 900 773
Conjunto 674: 837 900 773 821
Conjunto 675: 900 773 821
Conjunto 676: 773 821
Conjunto 677: 821 136 363 257
Conjunto 678: 136 363 257 816 966 366 31 42 368
Conjunto 679: 363 257 816 966 366 31 42 368
Conjunto 680: 257 816 966 366 31 42 368
Conjunto 681: 816 966 366 31 42 368
Conjunto 682: 966 366 31 42 368
Conjunto 683: 366 31 42 368
Conjunto 684: 31 42 368 258 714
Conjunto 685: 42 368 258 714 999 219
Conjunto 686: 368 258 714 999 219
Conjunto 687: 258 714 999 219 1013 647 1067 791 167
Conjunto 688: 714 999 219 1013 647 1067 791 167 473 830 694
Conjunto 689: 999 219 1013 647 1067 791 167 473 830 694
Conjunto 690: 219 1013 647 1067 791 167 473 830 694 140 894
Conjunto 691: 1013 647 1067 791 167 473 830 694 140 894 244
Conjunto 692: 647 1067 791 167 473 830 694 140 894 244 58
