================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 12: 809 286 280
Conjunto 13: 286 280
Conjunto 14: 673 202
Conjunto 15: 202 524
Conjunto 16: 524 737
Conjunto 17: 737 17
Conjunto 18: 378 1026
Conjunto 19: 178 1044
Conjunto 20: 1044 379
Conjunto 21: 379 962
Conjunto 22: 962 84
Conjunto 23: 84 607 1007
Conjunto 24: 607 1007
Conjunto 25: 49 602
Conjunto 26: 362 1088
Conjunto 27: 1088 704
Conjunto 28: 797 680
Conjunto 29: 779 45
Conjunto 30: 45 469 419
Conjunto 31: 469 419 967 781
Conjunto 32: 419 967 781
Conjunto 33: 967 781
Conjunto 34: 160 748 281 798 811
Conjunto 35: 748 281 798 811
Conjunto 36: 281 798 811
Conjunto 37: 798 811
Conjunto 38: 591 1008 253
Conjunto 39: 1008 253
Conjunto 40: 420 753
Conjunto 41: 1038 694
Conjunto 42: 694 336 719
Conjunto 43: 336 719 640 847 427
Conjunto 44: 719 640 847 427
Conjunto 45: 640 847 427 452 327
Conjunto 46: 847 427 452 327
Conjunto 47: 427 452 327
Conjunto 48: 452 327 266
Conjunto 49: 327 266
Conjunto 50: 299 104
Conjunto 51: 724 400
Conjunto 52: 6 745
Conjunto 53: 938 897
Conjunto 54: 897 1086 350
Conjunto 55: 1086 350 999
Conjunto 56: 350 999
Conjunto 57: 999 730 589
Conjunto 58: 730 589 881
Conjunto 59: 589 881
Conjunto 60: 881 872
Conjunto 61: 872 992
Conjunto 62: 1092 175
Conjunto 63: 855 711 978
Conjunto 64: 711 978
Conjunto 65: 977 728
Conjunto 66: 728 777
Conjunto 67: 777 868
Conjunto 68: 905 155 511 925
Conjunto 69: 155 511 925
Conjunto 70: 511 925
Conjunto 71: 925 127
Conjunto 72: 127 1004 980 395 156
Conjunto 73: 1004 980 395 156
Conjunto 74: 980 395 156
Conjunto 75: 395 156
Conjunto 76: 1071 896 158
Conjunto 77: 896 158 434
Conjunto 78: 158 434
Conjunto 79: 446 347
Conjunto 80: 617 30 269
Conjunto 81: 30 269
Conjunto 82: 255 1034 245 431
Conjunto 83: 1034 245 431
Conjunto 84: 245 431 448 566 551
Conjunto 85: 431 448 566 551
Conjunto 86: 448 566 551
Conjunto 87: 566 551
Conjunto 88: 410 240 735 587
Conjunto 89: 240 735 587 1074
Conjunto 90: 735 587 1074
Conjunto 91: 587 1074
Conjunto 92: 1074 367
Conjunto 93: 251 404
Conjunto 94: 611 373 599 631
Conjunto 95: 373 599 631 1012
Conjunto 96: 599 631 1012
Conjunto 97: 631 1012
Conjunto 98: 643 254
Conjunto 99: 387 576 261
Conjunto 100: 576 261
Conjunto 101: 144 425 669 506
Conjunto 102: 425 669 506
Conjunto 103: 669 506
Conjunto 104: 506 1025
Conjunto 105: 1025 100
Conjunto 106: 36 633 994
Conjunto 107: 633 994
Conjunto 108: 994 660
Conjunto 109: 660 626
Conjunto 110: 626 480 18
Conjunto 111: 480 18 918 940
Conjunto 112: 18 918 940 112
Conjunto 113: 918 940 112
Conjunto 114: 940 112 791
Conjunto 115: 112 791
Conjunto 116: 791 135
Conjunto 117: 135 671 403
Conjunto 118: 671 403
Conjunto 119: 726 635 776 71 954 973
Conjunto 120: 635 776 71 954 973
Conjunto 121: 776 71 954 973
Conjunto 122: 71 954 973 875 233
Conjunto 123: 954 973 875 233
Conjunto 124: 973 875 233 503
Conjunto 125: 875 233 503 189 841
Conjunto 126: 233 503 189 841 1045
Conjunto 127: 503 189 841 1045
Conjunto 128: 189 841 1045
Conjunto 129: 841 1045
Conjunto 130: 1045 149 682
Conjunto 131: 149 682 248
Conjunto 132: 682 248 353 51
Conjunto 133: 248 353 51 614
Conjunto 134: 353 51 614 473
Conjunto 135: 51 614 473
Conjunto 136: 614 473 57
Conjunto 137: 473 57
Conjunto 138: 57 461
Conjunto 139: 461 279 342
Conjunto 140: 279 342 507
Conjunto 141: 342 507
Conjunto 142: 507 899 725
Conjunto 143: 899 725 72 567 1093
Conjunto 144: 725 72 567 1093
Conjunto 145: 72 567 1093
Conjunto 146: 567 1093
Conjunto 147: 946 126 35
Conjunto 148: 126 35
Conjunto 149: 35 919 94
Conjunto 150: 919 94 244
Conjunto 151: 94 244
Conjunto 152: 244 622
Conjunto 153: 474 445 573
Conjunto 154: 445 573
Conjunto 155: 546 639
Conjunto 156: 639 537 618
Conjunto 157: 537 618 53 661 984 284
Conjunto 158: 618 53 661 984 284
Conjunto 159: 53 661 984 284 293 97
Conjunto 160: 661 984 284 293 97
Conjunto 161: 984 284 293 97
Conjunto 162: 284 293 97
Conjunto 163: 293 97 642 225 499
Conjunto 164: 97 642 225 499
Conjunto 165: 642 225 499 539
Conjunto 166: 225 499 539
Conjunto 167: 499 539
Conjunto 168: 539 288
Conjunto 169: 736 368 394 486 527
Conjunto 170: 368 394 486 527
Conjunto 171: 394 486 527 578 355
Conjunto 172: 486 527 578 355 361
Conjunto 173: 527 578 355 361
Conjunto 174: 578 355 361 969 1052
Conjunto 175: 355 361 969 1052
Conjunto 176: 361 969 1052 804
Conjunto 177: 969 1052 804
Conjunto 178: 1052 804
Conjunto 179: 804 268
Conjunto 180: 268 277
Conjunto 181: 277 349 471 533 204 558
Conjunto 182: 349 471 533 204 558 252
Conjunto 183: 471 533 204 558 252
Conjunto 184: 533 204 558 252
Conjunto 185: 204 558 252
Conjunto 186: 558 252
Conjunto 187: 814 764 752 148
Conjunto 188: 764 752 148 224 417
Conjunto 189: 752 148 224 417 90
Conjunto 190: 148 224 417 90
Conjunto 191: 224 417 90
Conjunto 192: 417 90
Conjunto 193: 90 609 171
Conjunto 194: 609 171 371 816 760 806
Conjunto 195: 171 371 816 760 806
Conjunto 196: 371 816 760 806 52
Conjunto 197: 816 760 806 52
Conjunto 198: 760 806 52
Conjunto 199: 806 52 586 308 523 397
Conjunto 200: 52 586 308 523 397 289
Conjunto 201: 586 308 523 397 289
Conjunto 202: 308 523 397 289
Conjunto 203: 523 397 289
Conjunto 204: 397 289
Conjunto 205: 810 1029
Conjunto 206: 974 714
Conjunto 207: 389 545 727 580 271
Conjunto 208: 545 727 580 271
Conjunto 209: 727 580 271
Conjunto 210: 580 271
Conjunto 211: 765 956
Conjunto 212: 31 799
Conjunto 213: 799 1032
Conjunto 214: 1032 784 1087
Conjunto 215: 784 1087 396
Conjunto 216: 1087 396 824
Conjunto 217: 396 824
Conjunto 218: 824 141
Conjunto 219: 141 352 1067 646 731 296
Conjunto 220: 352 1067 646 731 296
Conjunto 221: 1067 646 731 296
Conjunto 222: 646 731 296
Conjunto 223: 731 296
Conjunto 224: 1042 398 377 550 292 1083
Conjunto 225: 398 377 550 292 1083 66
Conjunto 226: 377 550 292 1083 66
Conjunto 227: 550 292 1083 66
Conjunto 228: 292 1083 66
Conjunto 229: 1083 66
Conjunto 230: 203 310 839
Conjunto 231: 310 839 588 114 601
Conjunto 232: 839 588 114 601 915
Conjunto 233: 588 114 601 915 667 174
Conjunto 234: 114 601 915 667 174
Conjunto 235: 601 915 667 174
Conjunto 236: 915 667 174
Conjunto 237: 667 174
Conjunto 238: 947 1014 41 685
Conjunto 239: 1014 41 685
Conjunto 240: 41 685 787 892
Conjunto 241: 685 787 892
Conjunto 242: 787 892 191
Conjunto 243: 892 191 991
Conjunto 244: 191 991
Conjunto 245: 991 1080 819 120 146
Conjunto 246: 1080 819 120 146
Conjunto 247: 819 120 146
Conjunto 248: 120 146
Conjunto 249: 146 162
Conjunto 250: 162 982
Conjunto 251: 982 802 1043 418 766 510 414 525
Conjunto 252: 802 1043 418 766 510 414 525
Conjunto 253: 1043 418 766 510 414 525
Conjunto 254: 418 766 510 414 525
Conjunto 255: 766 510 414 525
Conjunto 256: 510 414 525
Conjunto 257: 414 525 886
Conjunto 258: 525 886
Conjunto 259: 886 388
Conjunto 260: 388 295 106 237
Conjunto 261: 295 106 237 757 815
Conjunto 262: 106 237 757 815
Conjunto 263: 237 757 815
Conjunto 264: 757 815
Conjunto 265: 815 1082 222
Conjunto 266: 1082 222 217
Conjunto 267: 222 217
Conjunto 268: 217 150
Conjunto 269: 801 701 1057 744 1075 907 7 79 572
Conjunto 270: 701 1057 744 1075 907 7 79 572
Conjunto 271: 1057 744 1075 907 7 79 572
Conjunto 272: 744 1075 907 7 79 572
Conjunto 273: 1075 907 7 79 572
Conjunto 274: 907 7 79 572 615
Conjunto 275: 7 79 572 615
Conjunto 276: 79 572 615
Conjunto 277: 572 615 529 324 948
Conjunto 278: 615 529 324 948
Conjunto 279: 529 324 948 177
Conjunto 280: 324 948 177
Conjunto 281: 948 177
Conjunto 282: 177 627 306
Conjunto 283: 627 306 369 73 78
Conjunto 284: 306 369 73 78
Conjunto 285: 369 73 78 219
Conjunto 286: 73 78 219
Conjunto 287: 78 219 426 364 590 58
Conjunto 288: 219 426 364 590 58 536
Conjunto 289: 426 364 590 58 536 929 39
Conjunto 290: 364 590 58 536 929 39
Conjunto 291: 590 58 536 929 39
Conjunto 292: 58 536 929 39
Conjunto 293: 536 929 39 699 226 56 898
Conjunto 294: 929 39 699 226 56 898 583
Conjunto 295: 39 699 226 56 898 583
Conjunto 296: 699 226 56 898 583 465 1017 218
Conjunto 297: 226 56 898 583 465 1017 218
Conjunto 298: 56 898 583 465 1017 218
Conjunto 299: 898 583 465 1017 218 228
Conjunto 300: 583 465 1017 218 228 153
Conjunto 301: 465 1017 218 228 153 528
Conjunto 302: 1017 218 228 153 528
Conjunto 303: 218 228 153 528
Conjunto 304: 228 153 528 792 540
Conjunto 305: 153 528 792 540 221
Conjunto 306: 528 792 540 221 662
Conjunto 307: 792 540 221 662 968 638 86 771
Conjunto 308: 540 221 662 968 638 86 771
Conjunto 309: 221 662 968 638 86 771 4
Conjunto 310: 662 968 638 86 771 4 242
Conjunto 311: 968 638 86 771 4 242 131
Conjunto 312: 638 86 771 4 242 131
Conjunto 313: 86 771 4 242 131 102 883
Conjunto 314: 771 4 242 131 102 883
Conjunto 315: 4 242 131 102 883
Conjunto 316: 242 131 102 883
Conjunto 317: 131 102 883 300
Conjunto 318: 102 883 300
Conjunto 319: 883 300 415
Conjunto 320: 300 415 5
Conjunto 321: 415 5 381 501
Conjunto 322: 5 381 501
Conjunto 323: 381 501 232 145 1084 1089
Conjunto 324: 501 232 145 1084 1089 1054
Conjunto 325: 232 145 1084 1089 1054
Conjunto 326: 145 1084 1089 1054
Conjunto 327: 1084 1089 1054 1079
Conjunto 328: 1089 1054 1079
Conjunto 329: 1054 1079
Conjunto 330: 1079 316 542 47 270 966 584
Conjunto 331: 316 542 47 270 966 584
Conjunto 332: 542 47 270 966 584 593 385
Conjunto 333: 47 270 966 584 593 385
Conjunto 334: 270 966 584 593 385
Conjunto 335: 966 584 593 385
Conjunto 336: 584 593 385
Conjunto 337: 593 385 358 265 1077 360
Conjunto 338: 385 358 265 1077 360 1060 399
Conjunto 339: 358 265 1077 360 1060 399 91 179 348 945 543
Conjunto 340: 265 1077 360 1060 399 91 179 348 945 543
Conjunto 341: 1077 360 1060 399 91 179 348 945 543
Conjunto 342: 360 1060 399 91 179 348 945 543 436
Conjunto 343: 1060 399 91 179 348 945 543 436 80
Conjunto 344: 399 91 179 348 945 543 436 80
Conjunto 345: 91 179 348 945 543 436 80
Conjunto 346: 179 348 945 543 436 80 562 712
Conjunto 347: 348 945 543 436 80 562 712
Conjunto 348: 945 543 436 80 562 712 1005
Conjunto 349: 543 436 80 562 712 1005
Conjunto 350: 436 80 562 712 1005 997
Conjunto 351: 80 562 712 1005 997
Conjunto 352: 562 712 1005 997 1048 125 241 942
Conjunto 353: 712 1005 997 1048 125 241 942
Conjunto 354: 1005 997 1048 125 241 942
Conjunto 355: 997 1048 125 241 942 762
Conjunto 356: 1048 125 241 942 762 70 1096 320
Conjunto 357: 125 241 942 762 70 1096 320 55 437 829
Conjunto 358: 241 942 762 70 1096 320 55 437 829
Conjunto 359: 942 762 70 1096 320 55 437 829
Conjunto 360: 762 70 1096 320 55 437 829 82
Conjunto 361: 70 1096 320 55 437 829 82 653
Conjunto 362: 1096 320 55 437 829 82 653 530
Conjunto 363: 320 55 437 829 82 653 530
Conjunto 364: 55 437 829 82 653 530
Conjunto 365: 437 829 82 653 530
Conjunto 366: 829 82 653 530
Conjunto 367: 82 653 530 963 65
Conjunto 368: 653 530 963 65 1015 239 1065 249
Conjunto 369: 530 963 65 1015 239 1065 249 275 541
Conjunto 370: 963 65 1015 239 1065 249 275 541 333 592
Conjunto 371: 65 1015 239 1065 249 275 541 333 592
Conjunto 372: 1015 239 1065 249 275 541 333 592
Conjunto 373: 239 1065 249 275 541 333 592
Conjunto 374: 1065 249 275 541 333 592
Conjunto 375: 249 275 541 333 592
Conjunto 376: 275 541 333 592
Conjunto 377: 541 333 592
Conjunto 378: 333 592
Conjunto 379: 592 608 1070
Conjunto 380: 608 1070 276 750 413
Conjunto 381: 1070 276 750 413
Conjunto 382: 276 750 413 951
Conjunto 383: 750 413 951
Conjunto 384: 413 951 117
Conjunto 385: 951 117 374 559
Conjunto 386: 117 374 559 430
Conjunto 387: 374 559 430 927 428
Conjunto 388: 559 430 927 428 961
Conjunto 389: 430 927 428 961 44 516 250
Conjunto 390: 927 428 961 44 516 250 722 859
Conjunto 391: 428 961 44 516 250 722 859 1078 522
Conjunto 392: 961 44 516 250 722 859 1078 522
Conjunto 393: 44 516 250 722 859 1078 522 656 1061
Conjunto 394: 516 250 722 859 1078 522 656 1061
Conjunto 395: 250 722 859 1078 522 656 1061 629
Conjunto 396: 722 859 1078 522 656 1061 629 557 958 13
Conjunto 397: 859 1078 522 656 1061 629 557 958 13
Conjunto 398: 1078 522 656 1061 629 557 958 13 152
Conjunto 399: 522 656 1061 629 557 958 13 152
Conjunto 400: 656 1061 629 557 958 13 152 356
Conjunto 401: 1061 629 557 958 13 152 356
Conjunto 402: 629 557 958 13 152 356
Conjunto 403: 557 958 13 152 356
Conjunto 404: 958 13 152 356
Conjunto 405: 13 152 356
Conjunto 406: 152 356 650
Conjunto 407: 356 650 818
Conjunto 408: 650 818 755 574
Conjunto 409: 818 755 574 666
Conjunto 410: 755 574 666 936 768
Conjunto 411: 574 666 936 768
Conjunto 412: 666 936 768 630 652
Conjunto 413: 936 768 630 652 813 1068
Conjunto 414: 768 630 652 813 1068
Conjunto 415: 630 652 813 1068
Conjunto 416: 652 813 1068
Conjunto 417: 813 1068 720 401 159 913 820
Conjunto 418: 1068 720 401 159 913 820 568
Conjunto 419: 720 401 159 913 820 568 672 986 14 786
Conjunto 420: 401 159 913 820 568 672 986 14 786
Conjunto 421: 159 913 820 568 672 986 14 786
Conjunto 422: 913 820 568 672 986 14 786
Conjunto 423: 820 568 672 986 14 786 805 10 773
Conjunto 424: 568 672 986 14 786 805 10 773
Conjunto 425: 672 986 14 786 805 10 773
Conjunto 426: 986 14 786 805 10 773 759 828
Conjunto 427: 14 786 805 10 773 759 828
Conjunto 428: 786 805 10 773 759 828
Conjunto 429: 805 10 773 759 828 180 556 256
Conjunto 430: 10 773 759 828 180 556 256 444
Conjunto 431: 773 759 828 180 556 256 444
Conjunto 432: 759 828 180 556 256 444
Conjunto 433: 828 180 556 256 444
Conjunto 434: 180 556 256 444 441 1031 440
Conjunto 435: 556 256 444 441 1031 440 235 168
Conjunto 436: 256 444 441 1031 440 235 168
Conjunto 437: 444 441 1031 440 235 168
Conjunto 438: 441 1031 440 235 168 718 383 920
Conjunto 439: 1031 440 235 168 718 383 920
Conjunto 440: 440 235 168 718 383 920 263
Conjunto 441: 235 168 718 383 920 263 654 1063 600
Conjunto 442: 168 718 383 920 263 654 1063 600
Conjunto 443: 718 383 920 263 654 1063 600 81 939
Conjunto 444: 383 920 263 654 1063 600 81 939 43
Conjunto 445: 920 263 654 1063 600 81 939 43 688 110 604
Conjunto 446: 263 654 1063 600 81 939 43 688 110 604
Conjunto 447: 654 1063 600 81 939 43 688 110 604 596
Conjunto 448: 1063 600 81 939 43 688 110 604 596 453 912
Conjunto 449: 600 81 939 43 688 110 604 596 453 912
Conjunto 450: 81 939 43 688 110 604 596 453 912
Conjunto 451: 939 43 688 110 604 596 453 912 227 597
Conjunto 452: 43 688 110 604 596 453 912 227 597
Conjunto 453: 688 110 604 596 453 912 227 597 632
Conjunto 454: 110 604 596 453 912 227 597 632
Conjunto 455: 604 596 453 912 227 597 632
Conjunto 456: 596 453 912 227 597 632
Conjunto 457: 453 912 227 597 632 518
Conjunto 458: 912 227 597 632 518 376
Conjunto 459: 227 597 632 518 376 1023
Conjunto 460: 597 632 518 376 1023
Conjunto 461: 632 518 376 1023 21 953 15
Conjunto 462: 518 376 1023 21 953 15 706 916 934
Conjunto 463: 376 1023 21 953 15 706 916 934
Conjunto 464: 1023 21 953 15 706 916 934
Conjunto 465: 21 953 15 706 916 934 467 1085 1081
Conjunto 466: 953 15 706 916 934 467 1085 1081
Conjunto 467: 15 706 916 934 467 1085 1081 11
Conjunto 468: 706 916 934 467 1085 1081 11 964
Conjunto 469: 916 934 467 1085 1081 11 964
Conjunto 470: 934 467 1085 1081 11 964
Conjunto 471: 467 1085 1081 11 964 509
Conjunto 472: 1085 1081 11 964 509
Conjunto 473: 1081 11 964 509
Conjunto 474: 11 964 509
Conjunto 475: 964 509
Conjunto 476: 509 23 344 965
Conjunto 477: 23 344 965 793 553 985
Conjunto 478: 344 965 793 553 985
Conjunto 479: 965 793 553 985 26 873 990
Conjunto 480: 793 553 985 26 873 990 405 442
Conjunto 481: 553 985 26 873 990 405 442
Conjunto 482: 985 26 873 990 405 442 552
Conjunto 483: 26 873 990 405 442 552 433 565 782
Conjunto 484: 873 990 405 442 552 433 565 782
Conjunto 485: 990 405 442 552 433 565 782 575
Conjunto 486: 405 442 552 433 565 782 575 628 1022
Conjunto 487: 442 552 433 565 782 575 628 1022
Conjunto 488: 552 433 565 782 575 628 1022 702 421
Conjunto 489: 433 565 782 575 628 1022 702 421
Conjunto 490: 565 782 575 628 1022 702 421 691 1094 582
Conjunto 491: 782 575 628 1022 702 421 691 1094 582
Conjunto 492: 575 628 1022 702 421 691 1094 582
Conjunto 493: 628 1022 702 421 691 1094 582
Conjunto 494: 1022 702 421 691 1094 582
Conjunto 495: 702 421 691 1094 582 808
Conjunto 496: 421 691 1094 582 808
Conjunto 497: 691 1094 582 808
Conjunto 498: 1094 582 808 315 914
Conjunto 499: 582 808 315 914
Conjunto 500: 808 315 914 29
Conjunto 501: 315 914 29
Conjunto 502: 914 29
Conjunto 503: 29 1024 87
Conjunto 504: 1024 87 878
Conjunto 505: 87 878
Conjunto 506: 878 411 468 689 612
Conjunto 507: 411 468 689 612 142
Conjunto 508: 468 689 612 142 785 345
Conjunto 509: 689 612 142 785 345
Conjunto 510: 612 142 785 345 1000
Conjunto 511: 142 785 345 1000 48 676 118 526 205
Conjunto 512: 785 345 1000 48 676 118 526 205
Conjunto 513: 345 1000 48 676 118 526 205
Conjunto 514: 1000 48 676 118 526 205 937 422
Conjunto 515: 48 676 118 526 205 937 422 429 455
Conjunto 516: 676 118 526 205 937 422 429 455
Conjunto 517: 118 526 205 937 422 429 455
Conjunto 518: 526 205 937 422 429 455 181
Conjunto 519: 205 937 422 429 455 181
Conjunto 520: 937 422 429 455 181 705
Conjunto 521: 422 429 455 181 705 264
Conjunto 522: 429 455 181 705 264 2
Conjunto 523: 455 181 705 264 2 827
Conjunto 524: 181 705 264 2 827 449
Conjunto 525: 705 264 2 827 449
Conjunto 526: 264 2 827 449 169
Conjunto 527: 2 827 449 169 16
Conjunto 528: 827 449 169 16 1098
Conjunto 529: 449 169 16 1098
Conjunto 530: 169 16 1098 267 740 274
Conjunto 531: 16 1098 267 740 274
Conjunto 532: 1098 267 740 274
Conjunto 533: 267 740 274 294
Conjunto 534: 740 274 294 303 709
Conjunto 535: 274 294 303 709 713
Conjunto 536: 294 303 709 713 46 794
Conjunto 537: 303 709 713 46 794 25
Conjunto 538: 709 713 46 794 25
Conjunto 539: 713 46 794 25 311 908 99
Conjunto 540: 46 794 25 311 908 99 76 74 928 340
Conjunto 541: 794 25 311 908 99 76 74 928 340
Conjunto 542: 25 311 908 99 76 74 928 340
Conjunto 543: 311 908 99 76 74 928 340 995 69 917
Conjunto 544: 908 99 76 74 928 340 995 69 917
Conjunto 545: 99 76 74 928 340 995 69 917 121
Conjunto 546: 76 74 928 340 995 69 917 121
Conjunto 547: 74 928 340 995 69 917 121 290
Conjunto 548: 928 340 995 69 917 121 290
Conjunto 549: 340 995 69 917 121 290
Conjunto 550: 995 69 917 121 290 606 229
Conjunto 551: 69 917 121 290 606 229
Conjunto 552: 917 121 290 606 229 490
Conjunto 553: 121 290 606 229 490 625
Conjunto 554: 290 606 229 490 625 715
Conjunto 555: 606 229 490 625 715 972 1001
Conjunto 556: 229 490 625 715 972 1001 989
Conjunto 557: 490 625 715 972 1001 989
Conjunto 558: 625 715 972 1001 989
Conjunto 559: 715 972 1001 989 129
Conjunto 560: 972 1001 989 129 331 657
Conjunto 561: 1001 989 129 331 657
Conjunto 562: 989 129 331 657 33 1002 1020
Conjunto 563: 129 331 657 33 1002 1020 491 880
Conjunto 564: 331 657 33 1002 1020 491 880 139
Conjunto 565: 657 33 1002 1020 491 880 139
Conjunto 566: 33 1002 1020 491 880 139
Conjunto 567: 1002 1020 491 880 139
Conjunto 568: 1020 491 880 139
Conjunto 569: 491 880 139 322 412 743
Conjunto 570: 880 139 322 412 743
Conjunto 571: 139 322 412 743
Conjunto 572: 322 412 743 904 372
Conjunto 573: 412 743 904 372
Conjunto 574: 743 904 372
Conjunto 575: 904 372 683 616 62 910 1072 665 976 359
Conjunto 576: 372 683 616 62 910 1072 665 976 359 123 563
Conjunto 577: 683 616 62 910 1072 665 976 359 123 563 812 716 166
Conjunto 578: 616 62 910 1072 665 976 359 123 563 812 716 166
Conjunto 579: 62 910 1072 665 976 359 123 563 812 716 166
Conjunto 580: 910 1072 665 976 359 123 563 812 716 166
Conjunto 581: 1072 665 976 359 123 563 812 716 166
Conjunto 582: 665 976 359 123 563 812 716 166
Conjunto 583: 976 359 123 563 812 716 166
Conjunto 584: 359 123 563 812 716 166
Conjunto 585: 123 563 812 716 166
Conjunto 586: 563 812 716 166
Conjunto 587: 812 716 166 821 93
Conjunto 588: 716 166 821 93
Conjunto 589: 166 821 93 988 686 192 334
Conjunto 590: 821 93 988 686 192 334 108
Conjunto 591: 93 988 686 192 334 108
Conjunto 592: 988 686 192 334 108 677 262
Conjunto 593: 686 192 334 108 677 262
Conjunto 594: 192 334 108 677 262
Conjunto 595: 334 108 677 262
Conjunto 596: 108 677 262 223 670 697 645
Conjunto 597: 677 262 223 670 697 645
Conjunto 598: 262 223 670 697 645 243
Conjunto 599: 223 670 697 645 243 693
Conjunto 600: 670 697 645 243 693
Conjunto 601: 697 645 243 693
Conjunto 602: 645 243 693
Conjunto 603: 243 693 843 136 894
Conjunto 604: 693 843 136 894 564
Conjunto 605: 843 136 894 564 464 970
Conjunto 606: 136 894 564 464 970
Conjunto 607: 894 564 464 970
Conjunto 608: 564 464 970 687
Conjunto 609: 464 970 687
Conjunto 610: 970 687
Conjunto 611: 687 140
Conjunto 612: 140 137 739
Conjunto 613: 137 739 519 538
Conjunto 614: 739 519 538 598 154 115 840
Conjunto 615: 519 538 598 154 115 840 931 323 692
Conjunto 616: 538 598 154 115 840 931 323 692
Conjunto 617: 598 154 115 840 931 323 692
