================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 47: 744 375
Conjunto 48: 375 51 977 414
Conjunto 49: 51 977 414 746
Conjunto 50: 977 414 746
Conjunto 51: 414 746
Conjunto 52: 36 1081
Conjunto 53: 245 756
Conjunto 54: 190 948
Conjunto 55: 739 896
Conjunto 56: 386 932 721
Conjunto 57: 932 721
Conjunto 58: 776 516 574 923
Conjunto 59: 516 574 923
Conjunto 60: 574 923 337
Conjunto 61: 923 337 71
Conjunto 62: 337 71 1003
Conjunto 63: 71 1003 720 4
Conjunto 64: 1003 720 4 176
Conjunto 65: 720 4 176
Conjunto 66: 4 176
Conjunto 67: 525 48 820
Conjunto 68: 48 820 218
Conjunto 69: 820 218 630
Conjunto 70: 218 630 244
Conjunto 71: 630 244
Conjunto 72: 549 423 821 1052
Conjunto 73: 423 821 1052
Conjunto 74: 821 1052
Conjunto 75: 1059 1090 436
Conjunto 76: 1090 436
Conjunto 77: 677 922 103
Conjunto 78: 922 103
Conjunto 79: 103 235
Conjunto 80: 235 240 410 765
Conjunto 81: 240 410 765 152
Conjunto 82: 410 765 152
Conjunto 83: 765 152
Conjunto 84: 152 35
Conjunto 85: 52 86
Conjunto 86: 226 273 703
Conjunto 87: 273 703
Conjunto 88: 347 940 113
Conjunto 89: 940 113 569
Conjunto 90: 113 569 223
Conjunto 91: 569 223 939 799 769 617
Conjunto 92: 223 939 799 769 617
Conjunto 93: 939 799 769 617 706
Conjunto 94: 799 769 617 706 142
Conjunto 95: 769 617 706 142
Conjunto 96: 617 706 142 781
Conjunto 97: 706 142 781
Conjunto 98: 142 781
Conjunto 99: 781 251
Conjunto 100: 251 275 336 291 107 965
Conjunto 101: 275 336 291 107 965
Conjunto 102: 336 291 107 965
Conjunto 103: 291 107 965
Conjunto 104: 107 965
Conjunto 105: 657 91 912
Conjunto 106: 91 912
Conjunto 107: 912 629
Conjunto 108: 93 984
Conjunto 109: 984 843 368 648
Conjunto 110: 843 368 648
Conjunto 111: 368 648
Conjunto 112: 648 943 750
Conjunto 113: 943 750 783
Conjunto 114: 750 783
Conjunto 115: 783 101 122
Conjunto 116: 101 122 730 153 196
Conjunto 117: 122 730 153 196
Conjunto 118: 730 153 196 358 1086 560 745
Conjunto 119: 153 196 358 1086 560 745
Conjunto 120: 196 358 1086 560 745 512
Conjunto 121: 358 1086 560 745 512 339 102
Conjunto 122: 1086 560 745 512 339 102
Conjunto 123: 560 745 512 339 102
Conjunto 124: 745 512 339 102 831
Conjunto 125: 512 339 102 831 686
Conjunto 126: 339 102 831 686
Conjunto 127: 102 831 686
Conjunto 128: 831 686 582 980
Conjunto 129: 686 582 980 1078
Conjunto 130: 582 980 1078 772 938
Conjunto 131: 980 1078 772 938
Conjunto 132: 1078 772 938 253
Conjunto 133: 772 938 253
Conjunto 134: 938 253 529
Conjunto 135: 253 529
Conjunto 136: 529 340
Conjunto 137: 374 300 318
Conjunto 138: 300 318 470
Conjunto 139: 318 470 69
Conjunto 140: 470 69 463 941
Conjunto 141: 69 463 941 717 598 503
Conjunto 142: 463 941 717 598 503 550
Conjunto 143: 941 717 598 503 550
Conjunto 144: 717 598 503 550 633 1087
Conjunto 145: 598 503 550 633 1087
Conjunto 146: 503 550 633 1087
Conjunto 147: 550 633 1087
Conjunto 148: 633 1087
Conjunto 149: 895 222
Conjunto 150: 58 532 298 690 1084
Conjunto 151: 532 298 690 1084
Conjunto 152: 298 690 1084 329
Conjunto 153: 690 1084 329
Conjunto 154: 1084 329
Conjunto 155: 647 573 583 631
Conjunto 156: 573 583 631 945 434 1070
Conjunto 157: 583 631 945 434 1070 761
Conjunto 158: 631 945 434 1070 761 1076
Conjunto 159: 945 434 1070 761 1076 841
Conjunto 160: 434 1070 761 1076 841
Conjunto 161: 1070 761 1076 841
Conjunto 162: 761 1076 841
Conjunto 163: 1076 841
Conjunto 164: 841 148
Conjunto 165: 148 166
Conjunto 166: 166 741
Conjunto 167: 741 708 990 369 1082 588 624 24 991
Conjunto 168: 708 990 369 1082 588 624 24 991 983
Conjunto 169: 990 369 1082 588 624 24 991 983
Conjunto 170: 369 1082 588 624 24 991 983
Conjunto 171: 1082 588 624 24 991 983
Conjunto 172: 588 624 24 991 983
Conjunto 173: 624 24 991 983
Conjunto 174: 24 991 983
Conjunto 175: 991 983 696
Conjunto 176: 983 696 572 428 989
Conjunto 177: 696 572 428 989
Conjunto 178: 572 428 989
Conjunto 179: 428 989
Conjunto 180: 394 926 129 596
Conjunto 181: 926 129 596 105 778 992 100 231
Conjunto 182: 129 596 105 778 992 100 231
Conjunto 183: 596 105 778 992 100 231
Conjunto 184: 105 778 992 100 231 825 875
Conjunto 185: 778 992 100 231 825 875
Conjunto 186: 992 100 231 825 875
Conjunto 187: 100 231 825 875
Conjunto 188: 231 825 875
Conjunto 189: 825 875 128
Conjunto 190: 875 128
Conjunto 191: 128 1000
Conjunto 192: 653 1080 215 642 724 425
Conjunto 193: 1080 215 642 724 425
Conjunto 194: 215 642 724 425
Conjunto 195: 642 724 425 5
Conjunto 196: 724 425 5
Conjunto 197: 425 5
Conjunto 198: 5 902 364 413
Conjunto 199: 902 364 413 342
Conjunto 200: 364 413 342 592 27
Conjunto 201: 413 342 592 27
Conjunto 202: 342 592 27
Conjunto 203: 592 27 121 292 284
Conjunto 204: 27 121 292 284
Conjunto 205: 121 292 284 389 807 809
Conjunto 206: 292 284 389 807 809 1065
Conjunto 207: 284 389 807 809 1065
Conjunto 208: 389 807 809 1065
Conjunto 209: 807 809 1065
Conjunto 210: 809 1065 1098 65 131
Conjunto 211: 1065 1098 65 131
Conjunto 212: 1098 65 131 424
Conjunto 213: 65 131 424
Conjunto 214: 131 424
Conjunto 215: 424 685 1083 886
Conjunto 216: 685 1083 886 725 119
Conjunto 217: 1083 886 725 119
Conjunto 218: 886 725 119
Conjunto 219: 725 119 139
Conjunto 220: 119 139
Conjunto 221: 139 599 281
Conjunto 222: 599 281 714 935
Conjunto 223: 281 714 935 1018
Conjunto 224: 714 935 1018 859
Conjunto 225: 935 1018 859
Conjunto 226: 1018 859
Conjunto 227: 859 988 578 715
Conjunto 228: 988 578 715 1066 602 117
Conjunto 229: 578 715 1066 602 117
Conjunto 230: 715 1066 602 117
Conjunto 231: 1066 602 117 806 197
Conjunto 232: 602 117 806 197
Conjunto 233: 117 806 197 584 1010
Conjunto 234: 806 197 584 1010
Conjunto 235: 197 584 1010
Conjunto 236: 584 1010
Conjunto 237: 456 808
Conjunto 238: 193 671 760 1017 47 1002
Conjunto 239: 671 760 1017 47 1002
Conjunto 240: 760 1017 47 1002
Conjunto 241: 1017 47 1002
Conjunto 242: 47 1002
Conjunto 243: 264 964
Conjunto 244: 964 381 297
Conjunto 245: 381 297 522 234
Conjunto 246: 297 522 234 132 120
Conjunto 247: 522 234 132 120 419 70 72
Conjunto 248: 234 132 120 419 70 72
Conjunto 249: 132 120 419 70 72 889
Conjunto 250: 120 419 70 72 889 213
Conjunto 251: 419 70 72 889 213 289
Conjunto 252: 70 72 889 213 289
Conjunto 253: 72 889 213 289
Conjunto 254: 889 213 289 976 175 719 1034 530
Conjunto 255: 213 289 976 175 719 1034 530
Conjunto 256: 289 976 175 719 1034 530
Conjunto 257: 976 175 719 1034 530 540 56
Conjunto 258: 175 719 1034 530 540 56
Conjunto 259: 719 1034 530 540 56
Conjunto 260: 1034 530 540 56
Conjunto 261: 530 540 56 973 11
Conjunto 262: 540 56 973 11 377 25 571 918 813
Conjunto 263: 56 973 11 377 25 571 918 813
Conjunto 264: 973 11 377 25 571 918 813
Conjunto 265: 11 377 25 571 918 813
Conjunto 266: 377 25 571 918 813
Conjunto 267: 25 571 918 813
Conjunto 268: 571 918 813 286
Conjunto 269: 918 813 286
Conjunto 270: 813 286
Conjunto 271: 286 997 876 373
Conjunto 272: 997 876 373 543
Conjunto 273: 876 373 543 996
Conjunto 274: 373 543 996 354 1021
Conjunto 275: 543 996 354 1021 699 49 838 566 138
Conjunto 276: 996 354 1021 699 49 838 566 138 559
Conjunto 277: 354 1021 699 49 838 566 138 559
Conjunto 278: 1021 699 49 838 566 138 559
Conjunto 279: 699 49 838 566 138 559 674
Conjunto 280: 49 838 566 138 559 674
Conjunto 281: 838 566 138 559 674 946
Conjunto 282: 566 138 559 674 946
Conjunto 283: 138 559 674 946 655
Conjunto 284: 559 674 946 655
Conjunto 285: 674 946 655 542
Conjunto 286: 946 655 542
Conjunto 287: 655 542
Conjunto 288: 542 563
Conjunto 289: 563 802 353
Conjunto 290: 802 353
Conjunto 291: 320 611 43 283 397 729 136 693
Conjunto 292: 611 43 283 397 729 136 693
Conjunto 293: 43 283 397 729 136 693 1041
Conjunto 294: 283 397 729 136 693 1041
Conjunto 295: 397 729 136 693 1041
Conjunto 296: 729 136 693 1041
Conjunto 297: 136 693 1041 296
Conjunto 298: 693 1041 296
Conjunto 299: 1041 296 124
Conjunto 300: 296 124 770
Conjunto 301: 124 770 759 134
Conjunto 302: 770 759 134 39 161
Conjunto 303: 759 134 39 161 947 37 78 513 76 919
Conjunto 304: 134 39 161 947 37 78 513 76 919
Conjunto 305: 39 161 947 37 78 513 76 919 675
Conjunto 306: 161 947 37 78 513 76 919 675
Conjunto 307: 947 37 78 513 76 919 675
Conjunto 308: 37 78 513 76 919 675
Conjunto 309: 78 513 76 919 675
Conjunto 310: 513 76 919 675
Conjunto 311: 76 919 675 1056 1091
Conjunto 312: 919 675 1056 1091
Conjunto 313: 675 1056 1091
Conjunto 314: 1056 1091 893 835
Conjunto 315: 1091 893 835
Conjunto 316: 893 835 723
Conjunto 317: 835 723
Conjunto 318: 723 40 360 527
Conjunto 319: 40 360 527 137 68
Conjunto 320: 360 527 137 68
Conjunto 321: 527 137 68 735
Conjunto 322: 137 68 735
Conjunto 323: 68 735 1088
Conjunto 324: 735 1088 705 620
Conjunto 325: 1088 705 620 1013 365
Conjunto 326: 705 620 1013 365 1028 403
Conjunto 327: 620 1013 365 1028 403 1030
Conjunto 328: 1013 365 1028 403 1030 924 581
Conjunto 329: 365 1028 403 1030 924 581 734
Conjunto 330: 1028 403 1030 924 581 734 390 567
Conjunto 331: 403 1030 924 581 734 390 567 892 788
Conjunto 332: 1030 924 581 734 390 567 892 788 625
Conjunto 333: 924 581 734 390 567 892 788 625
Conjunto 334: 581 734 390 567 892 788 625 62
Conjunto 335: 734 390 567 892 788 625 62 1031
Conjunto 336: 390 567 892 788 625 62 1031
Conjunto 337: 567 892 788 625 62 1031
Conjunto 338: 892 788 625 62 1031
Conjunto 339: 788 625 62 1031
Conjunto 340: 625 62 1031
Conjunto 341: 62 1031
Conjunto 342: 1031 972 552
Conjunto 343: 972 552 384 14 779 174
Conjunto 344: 552 384 14 779 174
Conjunto 345: 384 14 779 174 621 367
Conjunto 346: 14 779 174 621 367 698 545
Conjunto 347: 779 174 621 367 698 545
Conjunto 348: 174 621 367 698 545
Conjunto 349: 621 367 698 545
Conjunto 350: 367 698 545 1046
Conjunto 351: 698 545 1046 89
Conjunto 352: 545 1046 89
Conjunto 353: 1046 89 267
Conjunto 354: 89 267 860 644 114
Conjunto 355: 267 860 644 114 165 995 771
Conjunto 356: 860 644 114 165 995 771
Conjunto 357: 644 114 165 995 771
Conjunto 358: 114 165 995 771
Conjunto 359: 165 995 771 254
Conjunto 360: 995 771 254 1079 646
Conjunto 361: 771 254 1079 646
Conjunto 362: 254 1079 646 279
Conjunto 363: 1079 646 279 157 618
Conjunto 364: 646 279 157 618
Conjunto 365: 279 157 618 464 933 999 622
Conjunto 366: 157 618 464 933 999 622 350 660
Conjunto 367: 618 464 933 999 622 350 660
Conjunto 368: 464 933 999 622 350 660 604
Conjunto 369: 933 999 622 350 660 604
Conjunto 370: 999 622 350 660 604
Conjunto 371: 622 350 660 604
Conjunto 372: 350 660 604 898
Conjunto 373: 660 604 898
Conjunto 374: 604 898 682
Conjunto 375: 898 682 158
Conjunto 376: 682 158
Conjunto 377: 158 44 272 914
Conjunto 378: 44 272 914 636 237 885 1025 907
Conjunto 379: 272 914 636 237 885 1025 907
Conjunto 380: 914 636 237 885 1025 907 640
Conjunto 381: 636 237 885 1025 907 640
Conjunto 382: 237 885 1025 907 640
Conjunto 383: 885 1025 907 640
Conjunto 384: 1025 907 640
Conjunto 385: 907 640 711
Conjunto 386: 640 711 736
Conjunto 387: 711 736 801
Conjunto 388: 736 801 661
Conjunto 389: 801 661
Conjunto 390: 661 309 85
Conjunto 391: 309 85 472 1089 288 519 311 468
Conjunto 392: 85 472 1089 288 519 311 468
Conjunto 393: 472 1089 288 519 311 468
Conjunto 394: 1089 288 519 311 468
Conjunto 395: 288 519 311 468 968 1036
Conjunto 396: 519 311 468 968 1036
Conjunto 397: 311 468 968 1036
Conjunto 398: 468 968 1036 77 370
Conjunto 399: 968 1036 77 370 979 568
Conjunto 400: 1036 77 370 979 568 558
Conjunto 401: 77 370 979 568 558 212 460
Conjunto 402: 370 979 568 558 212 460
Conjunto 403: 979 568 558 212 460
Conjunto 404: 568 558 212 460
Conjunto 405: 558 212 460 593 376
Conjunto 406: 212 460 593 376
Conjunto 407: 460 593 376
Conjunto 408: 593 376
Conjunto 409: 376 26
Conjunto 410: 26 227 118 1044 656 1022 3 29 773 928
Conjunto 411: 227 118 1044 656 1022 3 29 773 928
Conjunto 412: 118 1044 656 1022 3 29 773 928 975
Conjunto 413: 1044 656 1022 3 29 773 928 975
Conjunto 414: 656 1022 3 29 773 928 975 372 379 506
Conjunto 415: 1022 3 29 773 928 975 372 379 506
Conjunto 416: 3 29 773 928 975 372 379 506 1032 785
Conjunto 417: 29 773 928 975 372 379 506 1032 785
Conjunto 418: 773 928 975 372 379 506 1032 785 111
Conjunto 419: 928 975 372 379 506 1032 785 111 955 116
Conjunto 420: 975 372 379 506 1032 785 111 955 116 823 754
Conjunto 421: 372 379 506 1032 785 111 955 116 823 754
Conjunto 422: 379 506 1032 785 111 955 116 823 754 426
Conjunto 423: 506 1032 785 111 955 116 823 754 426 445
Conjunto 424: 1032 785 111 955 116 823 754 426 445 613
Conjunto 425: 785 111 955 116 823 754 426 445 613
Conjunto 426: 111 955 116 823 754 426 445 613 1008
Conjunto 427: 955 116 823 754 426 445 613 1008
Conjunto 428: 116 823 754 426 445 613 1008 243
Conjunto 429: 823 754 426 445 613 1008 243
Conjunto 430: 754 426 445 613 1008 243
Conjunto 431: 426 445 613 1008 243 474
Conjunto 432: 445 613 1008 243 474
Conjunto 433: 613 1008 243 474
Conjunto 434: 1008 243 474 306 553
Conjunto 435: 243 474 306 553 839
Conjunto 436: 474 306 553 839 299 471
Conjunto 437: 306 553 839 299 471 718 338 247
Conjunto 438: 553 839 299 471 718 338 247
Conjunto 439: 839 299 471 718 338 247 884
Conjunto 440: 299 471 718 338 247 884 899 402 916
Conjunto 441: 471 718 338 247 884 899 402 916 427
Conjunto 442: 718 338 247 884 899 402 916 427 262
Conjunto 443: 338 247 884 899 402 916 427 262
Conjunto 444: 247 884 899 402 916 427 262 1092
Conjunto 445: 884 899 402 916 427 262 1092
Conjunto 446: 899 402 916 427 262 1092 1068
Conjunto 447: 402 916 427 262 1092 1068
Conjunto 448: 916 427 262 1092 1068
Conjunto 449: 427 262 1092 1068 554
Conjunto 450: 262 1092 1068 554
Conjunto 451: 1092 1068 554 411
Conjunto 452: 1068 554 411 67 691 359 514
Conjunto 453: 554 411 67 691 359 514 242 897 109 1072 317
Conjunto 454: 411 67 691 359 514 242 897 109 1072 317
Conjunto 455: 67 691 359 514 242 897 109 1072 317 334 597 800
Conjunto 456: 691 359 514 242 897 109 1072 317 334 597 800
Conjunto 457: 359 514 242 897 109 1072 317 334 597 800
Conjunto 458: 514 242 897 109 1072 317 334 597 800 378
Conjunto 459: 242 897 109 1072 317 334 597 800 378 147
Conjunto 460: 897 109 1072 317 334 597 800 378 147
Conjunto 461: 109 1072 317 334 597 800 378 147
Conjunto 462: 1072 317 334 597 800 378 147
Conjunto 463: 317 334 597 800 378 147
Conjunto 464: 334 597 800 378 147 827
Conjunto 465: 597 800 378 147 827
Conjunto 466: 800 378 147 827
Conjunto 467: 378 147 827 1009
Conjunto 468: 147 827 1009
Conjunto 469: 827 1009 325 531 534
Conjunto 470: 1009 325 531 534 310 817
Conjunto 471: 325 531 534 310 817
Conjunto 472: 531 534 310 817 579
Conjunto 473: 534 310 817 579
Conjunto 474: 310 817 579 432
Conjunto 475: 817 579 432 658 742
Conjunto 476: 579 432 658 742 957 255 135
Conjunto 477: 432 658 742 957 255 135 466 910 504
Conjunto 478: 658 742 957 255 135 466 910 504
Conjunto 479: 742 957 255 135 466 910 504
Conjunto 480: 957 255 135 466 910 504 268 792
Conjunto 481: 255 135 466 910 504 268 792 707
Conjunto 482: 135 466 910 504 268 792 707
Conjunto 483: 466 910 504 268 792 707 252
Conjunto 484: 910 504 268 792 707 252 1004
Conjunto 485: 504 268 792 707 252 1004 290
Conjunto 486: 268 792 707 252 1004 290 541
Conjunto 487: 792 707 252 1004 290 541
Conjunto 488: 707 252 1004 290 541
Conjunto 489: 252 1004 290 541 963
Conjunto 490: 1004 290 541 963 170
Conjunto 491: 290 541 963 170
Conjunto 492: 541 963 170 271
Conjunto 493: 963 170 271 221 507 80 944
Conjunto 494: 170 271 221 507 80 944
Conjunto 495: 271 221 507 80 944
Conjunto 496: 221 507 80 944
Conjunto 497: 507 80 944 900
Conjunto 498: 80 944 900
Conjunto 499: 944 900
Conjunto 500: 900 628 920 962 265
Conjunto 501: 628 920 962 265 2 88 343
Conjunto 502: 920 962 265 2 88 343 580 1006 953 341 931
Conjunto 503: 962 265 2 88 343 580 1006 953 341 931 177
Conjunto 504: 265 2 88 343 580 1006 953 341 931 177 345 1023
Conjunto 505: 2 88 343 580 1006 953 341 931 177 345 1023
Conjunto 506: 88 343 580 1006 953 341 931 177 345 1023 256
Conjunto 507: 343 580 1006 953 341 931 177 345 1023 256
Conjunto 508: 580 1006 953 341 931 177 345 1023 256
Conjunto 509: 1006 953 341 931 177 345 1023 256
Conjunto 510: 953 341 931 177 345 1023 256
Conjunto 511: 341 931 177 345 1023 256 510
Conjunto 512: 931 177 345 1023 256 510
Conjunto 513: 177 345 1023 256 510 232
Conjunto 514: 345 1023 256 510 232 846 348 1026
Conjunto 515: 1023 256 510 232 846 348 1026
Conjunto 516: 256 510 232 846 348 1026 652 795 323
Conjunto 517: 510 232 846 348 1026 652 795 323 1062 224 233
Conjunto 518: 232 846 348 1026 652 795 323 1062 224 233 258
Conjunto 519: 846 348 1026 652 795 323 1062 224 233 258
Conjunto 520: 348 1026 652 795 323 1062 224 233 258
Conjunto 521: 1026 652 795 323 1062 224 233 258
Conjunto 522: 652 795 323 1062 224 233 258
Conjunto 523: 795 323 1062 224 233 258
Conjunto 524: 323 1062 224 233 258
Conjunto 525: 1062 224 233 258 826
Conjunto 526: 224 233 258 826
Conjunto 527: 233 258 826 18
Conjunto 528: 258 826 18
Conjunto 529: 826 18
Conjunto 530: 18 501 266 845
Conjunto 531: 501 266 845 9 407 793 1093 75 595
Conjunto 532: 266 845 9 407 793 1093 75 595 589
Conjunto 533: 845 9 407 793 1093 75 595 589
Conjunto 534: 9 407 793 1093 75 595 589 308 737
Conjunto 535: 407 793 1093 75 595 589 308 737
Conjunto 536: 793 1093 75 595 589 308 737
Conjunto 537: 1093 75 595 589 308 737
Conjunto 538: 75 595 589 308 737
Conjunto 539: 595 589 308 737 626
Conjunto 540: 589 308 737 626 355 985
Conjunto 541: 308 737 626 355 985
Conjunto 542: 737 626 355 985
Conjunto 543: 626 355 985
Conjunto 544: 355 985 1085 382
Conjunto 545: 985 1085 382 1015 970
Conjunto 546: 1085 382 1015 970 230 276 169 790 465 612 956
Conjunto 547: 382 1015 970 230 276 169 790 465 612 956
Conjunto 548: 1015 970 230 276 169 790 465 612 956 17
Conjunto 549: 970 230 276 169 790 465 612 956 17
Conjunto 550: 230 276 169 790 465 612 956 17
Conjunto 551: 276 169 790 465 612 956 17 184 546 483
Conjunto 552: 169 790 465 612 956 17 184 546 483
Conjunto 553: 790 465 612 956 17 184 546 483
Conjunto 554: 465 612 956 17 184 546 483 45
Conjunto 555: 612 956 17 184 546 483 45
Conjunto 556: 956 17 184 546 483 45
Conjunto 557: 17 184 546 483 45 371
Conjunto 558: 184 546 483 45 371 1
Conjunto 559: 546 483 45 371 1 873
Conjunto 560: 483 45 371 1 873
Conjunto 561: 45 371 1 873 784 551
Conjunto 562: 371 1 873 784 551 982 740
Conjunto 563: 1 873 784 551 982 740
Conjunto 564: 873 784 551 982 740
Conjunto 565: 784 551 982 740
Conjunto 566: 551 982 740 951
Conjunto 567: 982 740 951 782 12 606
Conjunto 568: 740 951 782 12 606
Conjunto 569: 951 782 12 606 307 61 351
Conjunto 570: 782 12 606 307 61 351
Conjunto 571: 12 606 307 61 351
Conjunto 572: 606 307 61 351 743
Conjunto 573: 307 61 351 743 324 269 727 30
Conjunto 574: 61 351 743 324 269 727 30
Conjunto 575: 351 743 324 269 727 30
Conjunto 576: 743 324 269 727 30
Conjunto 577: 324 269 727 30 712
Conjunto 578: 269 727 30 712
Conjunto 579: 727 30 712 600 616 1054
Conjunto 580: 30 712 600 616 1054 398
Conjunto 581: 712 600 616 1054 398 1071 331
Conjunto 582: 600 616 1054 398 1071 331
Conjunto 583: 616 1054 398 1071 331
Conjunto 584: 1054 398 1071 331
Conjunto 585: 398 1071 331 168
Conjunto 586: 1071 331 168
Conjunto 587: 331 168 303 959
Conjunto 588: 168 303 959 1058
Conjunto 589: 303 959 1058 684 509 396 295
Conjunto 590: 959 1058 684 509 396 295 270 294 74
Conjunto 591: 1058 684 509 396 295 270 294 74 728 94 87 879
Conjunto 592: 684 509 396 295 270 294 74 728 94 87 879
Conjunto 593: 509 396 295 270 294 74 728 94 87 879 774
Conjunto 594: 396 295 270 294 74 728 94 87 879 774
Conjunto 595: 295 270 294 74 728 94 87 879 774
Conjunto 596: 270 294 74 728 94 87 879 774
Conjunto 597: 294 74 728 94 87 879 774
Conjunto 598: 74 728 94 87 879 774 643
Conjunto 599: 728 94 87 879 774 643 623
Conjunto 600: 94 87 879 774 643 623
Conjunto 601: 87 879 774 643 623
Conjunto 602: 879 774 643 623 575
Conjunto 603: 774 643 623 575
Conjunto 604: 643 623 575 755 605
Conjunto 605: 623 575 755 605
Conjunto 606: 575 755 605 969
Conjunto 607: 755 605 969 1073 349 380 713 416 594
Conjunto 608: 605 969 1073 349 380 713 416 594
Conjunto 609: 969 1073 349 380 713 416 594 455
Conjunto 610: 1073 349 380 713 416 594 455
Conjunto 611: 349 380 713 416 594 455 191 448
Conjunto 612: 380 713 416 594 455 191 448 830
Conjunto 613: 713 416 594 455 191 448 830
Conjunto 614: 416 594 455 191 448 830
Conjunto 615: 594 455 191 448 830
Conjunto 616: 455 191 448 830 239
Conjunto 617: 191 448 830 239 888 842
Conjunto 618: 448 830 239 888 842 829 163 344
Conjunto 619: 830 239 888 842 829 163 344
Conjunto 620: 239 888 842 829 163 344
Conjunto 621: 888 842 829 163 344 361
Conjunto 622: 842 829 163 344 361
Conjunto 623: 829 163 344 361
Conjunto 624: 163 344 361
Conjunto 625: 344 361
Conjunto 626: 361 786 758
Conjunto 627: 786 758 446 798 641 538 664 450 204
Conjunto 628: 758 446 798 641 538 664 450 204 188 229
Conjunto 629: 446 798 641 538 664 450 204 188 229 200
