================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
Conjunto 248: 130 602 618 917
Conjunto 249: 602 618 917 115 351 1097 722 937 863
Conjunto 250: 618 917 115 351 1097 722 937 863
Conjunto 251: 917 115 351 1097 722 937 863 247
Conjunto 252: 115 351 1097 722 937 863 247
Conjunto 253: 351 1097 722 937 863 247
Conjunto 254: 1097 722 937 863 247
Conjunto 255: 722 937 863 247
Conjunto 256: 937 863 247
Conjunto 257: 863 247 12
Conjunto 258: 247 12
Conjunto 259: 12 770
Conjunto 260: 81 616 59 98
Conjunto 261: 616 59 98
Conjunto 262: 59 98
Conjunto 263: 564 640 99
Conjunto 264: 640 99
Conjunto 265: 651 598 292 940
Conjunto 266: 598 292 940
Conjunto 267: 292 940 500
Conjunto 268: 940 500
Conjunto 269: 500 214
Conjunto 270: 214 468 134 77 438
Conjunto 271: 468 134 77 438 1013 972
Conjunto 272: 134 77 438 1013 972
Conjunto 273: 77 438 1013 972
Conjunto 274: 438 1013 972
Conjunto 275: 1013 972
Conjunto 276: 1047 681 506 471 776 27
Conjunto 277: 681 506 471 776 27
Conjunto 278: 506 471 776 27
Conjunto 279: 471 776 27
Conjunto 280: 776 27 1003 410
Conjunto 281: 27 1003 410 714 839
Conjunto 282: 1003 410 714 839
Conjunto 283: 410 714 839 343
Conjunto 284: 714 839 343 1090
Conjunto 285: 839 343 1090 674
Conjunto 286: 343 1090 674 532
Conjunto 287: 1090 674 532 941
Conjunto 288: 674 532 941 683
Conjunto 289: 532 941 683 784
Conjunto 290: 941 683 784
Conjunto 291: 683 784 544 350
Conjunto 292: 784 544 350 291
Conjunto 293: 544 350 291 658 512 242 285
Conjunto 294: 350 291 658 512 242 285
Conjunto 295: 291 658 512 242 285 645
Conjunto 296: 658 512 242 285 645
Conjunto 297: 512 242 285 645
Conjunto 298: 242 285 645 1028 665 669 1017 805
Conjunto 299: 285 645 1028 665 669 1017 805
Conjunto 300: 645 1028 665 669 1017 805 1088 691
Conjunto 301: 1028 665 669 1017 805 1088 691 829 455 769
Conjunto 302: 665 669 1017 805 1088 691 829 455 769
Conjunto 303: 669 1017 805 1088 691 829 455 769
Conjunto 304: 1017 805 1088 691 829 455 769
Conjunto 305: 805 1088 691 829 455 769
Conjunto 306: 1088 691 829 455 769 62
Conjunto 307: 691 829 455 769 62
Conjunto 308: 829 455 769 62
Conjunto 309: 455 769 62 879
Conjunto 310: 769 62 879 255
Conjunto 311: 62 879 255 545
Conjunto 312: 879 255 545 108 928
Conjunto 313: 255 545 108 928
Conjunto 314: 545 108 928 993
Conjunto 315: 108 928 993 607 574 667 416
Conjunto 316: 928 993 607 574 667 416
Conjunto 317: 993 607 574 667 416 1008 948 223 129
Conjunto 318: 607 574 667 416 1008 948 223 129
Conjunto 319: 574 667 416 1008 948 223 129 636 904
Conjunto 320: 667 416 1008 948 223 129 636 904 605 121
Conjunto 321: 416 1008 948 223 129 636 904 605 121
Conjunto 322: 1008 948 223 129 636 904 605 121 179
Conjunto 323: 948 223 129 636 904 605 121 179
Conjunto 324: 223 129 636 904 605 121 179 267
Conjunto 325: 129 636 904 605 121 179 267
Conjunto 326: 636 904 605 121 179 267 510 182
Conjunto 327: 904 605 121 179 267 510 182
Conjunto 328: 605 121 179 267 510 182 519 552
Conjunto 329: 121 179 267 510 182 519 552
Conjunto 330: 179 267 510 182 519 552 611
Conjunto 331: 267 510 182 519 552 611 712
Conjunto 332: 510 182 519 552 611 712
Conjunto 333: 182 519 552 611 712
Conjunto 334: 519 552 611 712 73
Conjunto 335: 552 611 712 73 160 24 959
Conjunto 336: 611 712 73 160 24 959 1087
Conjunto 337: 712 73 160 24 959 1087 786
Conjunto 338: 73 160 24 959 1087 786
Conjunto 339: 160 24 959 1087 786
Conjunto 340: 24 959 1087 786 431
Conjunto 341: 959 1087 786 431
Conjunto 342: 1087 786 431
Conjunto 343: 786 431
Conjunto 344: 431 603 886 184 695 404 453
Conjunto 345: 603 886 184 695 404 453 946
Conjunto 346: 886 184 695 404 453 946
Conjunto 347: 184 695 404 453 946 815 58
Conjunto 348: 695 404 453 946 815 58 750 943
Conjunto 349: 404 453 946 815 58 750 943
Conjunto 350: 453 946 815 58 750 943
Conjunto 351: 946 815 58 750 943 430 614 830
Conjunto 352: 815 58 750 943 430 614 830 521 986 269
Conjunto 353: 58 750 943 430 614 830 521 986 269 725
Conjunto 354: 750 943 430 614 830 521 986 269 725
Conjunto 355: 943 430 614 830 521 986 269 725 686
Conjunto 356: 430 614 830 521 986 269 725 686 760 63
Conjunto 357: 614 830 521 986 269 725 686 760 63
Conjunto 358: 830 521 986 269 725 686 760 63
Conjunto 359: 521 986 269 725 686 760 63
Conjunto 360: 986 269 725 686 760 63 1036
Conjunto 361: 269 725 686 760 63 1036
Conjunto 362: 725 686 760 63 1036
Conjunto 363: 686 760 63 1036
Conjunto 364: 760 63 1036 188
Conjunto 365: 63 1036 188 93
Conjunto 366: 1036 188 93 644
Conjunto 367: 188 93 644 923
Conjunto 368: 93 644 923 905 488 320
Conjunto 369: 644 923 905 488 320
Conjunto 370: 923 905 488 320 67 561 141
Conjunto 371: 905 488 320 67 561 141
Conjunto 372: 488 320 67 561 141
Conjunto 373: 320 67 561 141
Conjunto 374: 67 561 141 104 251
Conjunto 375: 561 141 104 251
Conjunto 376: 141 104 251
Conjunto 377: 104 251 369 306 685
Conjunto 378: 251 369 306 685
Conjunto 379: 369 306 685 245 624
Conjunto 380: 306 685 245 624
Conjunto 381: 685 245 624
Conjunto 382: 245 624 628 555
Conjunto 383: 624 628 555
Conjunto 384: 628 555
Conjunto 385: 224 893 70
Conjunto 386: 893 70 1054 204 1041
Conjunto 387: 70 1054 204 1041 526
Conjunto 388: 1054 204 1041 526 903 745
Conjunto 389: 204 1041 526 903 745 700 1060
Conjunto 390: 1041 526 903 745 700 1060 217 355
Conjunto 391: 526 903 745 700 1060 217 355 984 955
Conjunto 392: 903 745 700 1060 217 355 984 955 13 885
Conjunto 393: 745 700 1060 217 355 984 955 13 885
Conjunto 394: 700 1060 217 355 984 955 13 885
Conjunto 395: 1060 217 355 984 955 13 885
Conjunto 396: 217 355 984 955 13 885
Conjunto 397: 355 984 955 13 885
Conjunto 398: 984 955 13 885
Conjunto 399: 955 13 885 783
Conjunto 400: 13 885 783 229
Conjunto 401: 885 783 229 1069
Conjunto 402: 783 229 1069 1048 124 617
Conjunto 403: 229 1069 1048 124 617
Conjunto 404: 1069 1048 124 617 675
Conjunto 405: 1048 124 617 675 138
Conjunto 406: 124 617 675 138 929
Conjunto 407: 617 675 138 929 101 391
Conjunto 408: 675 138 929 101 391 14
Conjunto 409: 138 929 101 391 14 296
Conjunto 410: 929 101 391 14 296 596 540 782 346 1001
Conjunto 411: 101 391 14 296 596 540 782 346 1001
Conjunto 412: 391 14 296 596 540 782 346 1001 778
Conjunto 413: 14 296 596 540 782 346 1001 778 154
Conjunto 414: 296 596 540 782 346 1001 778 154
Conjunto 415: 596 540 782 346 1001 778 154
Conjunto 416: 540 782 346 1001 778 154 215 51
Conjunto 417: 782 346 1001 778 154 215 51 462
Conjunto 418: 346 1001 778 154 215 51 462
Conjunto 419: 1001 778 154 215 51 462
Conjunto 420: 778 154 215 51 462
Conjunto 421: 154 215 51 462 599
Conjunto 422: 215 51 462 599
Conjunto 423: 51 462 599
Conjunto 424: 462 599
Conjunto 425: 599 1059 824 780 263 810
Conjunto 426: 1059 824 780 263 810 915 85 613
Conjunto 427: 824 780 263 810 915 85 613
Conjunto 428: 780 263 810 915 85 613
Conjunto 429: 263 810 915 85 613
Conjunto 430: 810 915 85 613 988
Conjunto 431: 915 85 613 988 395 427 818 305
Conjunto 432: 85 613 988 395 427 818 305
Conjunto 433: 613 988 395 427 818 305
Conjunto 434: 988 395 427 818 305 612 34 821 333
Conjunto 435: 395 427 818 305 612 34 821 333
Conjunto 436: 427 818 305 612 34 821 333
Conjunto 437: 818 305 612 34 821 333 454
Conjunto 438: 305 612 34 821 333 454
Conjunto 439: 612 34 821 333 454
Conjunto 440: 34 821 333 454
Conjunto 441: 821 333 454
Conjunto 442: 333 454 1086 231
Conjunto 443: 454 1086 231 789
Conjunto 444: 1086 231 789 9 593 560 921
Conjunto 445: 231 789 9 593 560 921
Conjunto 446: 789 9 593 560 921 17 945
Conjunto 447: 9 593 560 921 17 945 562 419 627 533
Conjunto 448: 593 560 921 17 945 562 419 627 533
Conjunto 449: 560 921 17 945 562 419 627 533 759
Conjunto 450: 921 17 945 562 419 627 533 759 553
Conjunto 451: 17 945 562 419 627 533 759 553
Conjunto 452: 945 562 419 627 533 759 553
Conjunto 453: 562 419 627 533 759 553 275
Conjunto 454: 419 627 533 759 553 275
Conjunto 455: 627 533 759 553 275
Conjunto 456: 533 759 553 275
Conjunto 457: 759 553 275 931 273 748 374
Conjunto 458: 553 275 931 273 748 374
Conjunto 459: 275 931 273 748 374 1062 360
Conjunto 460: 931 273 748 374 1062 360 954 469 820
Conjunto 461: 273 748 374 1062 360 954 469 820 84
Conjunto 462: 748 374 1062 360 954 469 820 84 541
Conjunto 463: 374 1062 360 954 469 820 84 541
Conjunto 464: 1062 360 954 469 820 84 541 754
Conjunto 465: 360 954 469 820 84 541 754 44 202
Conjunto 466: 954 469 820 84 541 754 44 202 1046
Conjunto 467: 469 820 84 541 754 44 202 1046
Conjunto 468: 820 84 541 754 44 202 1046
Conjunto 469: 84 541 754 44 202 1046
Conjunto 470: 541 754 44 202 1046
Conjunto 471: 754 44 202 1046 176
Conjunto 472: 44 202 1046 176 608
Conjunto 473: 202 1046 176 608
Conjunto 474: 1046 176 608
Conjunto 475: 176 608 677 747 385 844
Conjunto 476: 608 677 747 385 844 518 942
Conjunto 477: 677 747 385 844 518 942 870 467
Conjunto 478: 747 385 844 518 942 870 467
Conjunto 479: 385 844 518 942 870 467 600
Conjunto 480: 844 518 942 870 467 600
Conjunto 481: 518 942 870 467 600
Conjunto 482: 942 870 467 600
Conjunto 483: 870 467 600
Conjunto 484: 467 600 185 60
Conjunto 485: 600 185 60
Conjunto 486: 185 60 331 583 1065 650 35
Conjunto 487: 60 331 583 1065 650 35
Conjunto 488: 331 583 1065 650 35 592 629
Conjunto 489: 583 1065 650 35 592 629
Conjunto 490: 1065 650 35 592 629
Conjunto 491: 650 35 592 629
Conjunto 492: 35 592 629
Conjunto 493: 592 629 876
Conjunto 494: 629 876 918 997
Conjunto 495: 876 918 997 483 286 859 827 809
Conjunto 496: 918 997 483 286 859 827 809
Conjunto 497: 997 483 286 859 827 809
Conjunto 498: 483 286 859 827 809
Conjunto 499: 286 859 827 809
Conjunto 500: 859 827 809 117
Conjunto 501: 827 809 117
Conjunto 502: 809 117
Conjunto 503: 117 653 254 314 399 936
Conjunto 504: 653 254 314 399 936 277 900 389
Conjunto 505: 254 314 399 936 277 900 389 465
Conjunto 506: 314 399 936 277 900 389 465 329
Conjunto 507: 399 936 277 900 389 465 329
Conjunto 508: 936 277 900 389 465 329
Conjunto 509: 277 900 389 465 329
Conjunto 510: 900 389 465 329 378
Conjunto 511: 389 465 329 378
Conjunto 512: 465 329 378
Conjunto 513: 329 378
Conjunto 514: 378 122
Conjunto 515: 122 354 551 1044 970 992 445
Conjunto 516: 354 551 1044 970 992 445 956 983 281 908
Conjunto 517: 551 1044 970 992 445 956 983 281 908
Conjunto 518: 1044 970 992 445 956 983 281 908
Conjunto 519: 970 992 445 956 983 281 908 237 724 909
Conjunto 520: 992 445 956 983 281 908 237 724 909
Conjunto 521: 445 956 983 281 908 237 724 909
Conjunto 522: 956 983 281 908 237 724 909 727
Conjunto 523: 983 281 908 237 724 909 727 757
Conjunto 524: 281 908 237 724 909 727 757 1012 1045
Conjunto 525: 908 237 724 909 727 757 1012 1045 1095
Conjunto 526: 237 724 909 727 757 1012 1045 1095 367 765 74
Conjunto 527: 724 909 727 757 1012 1045 1095 367 765 74 272 573
Conjunto 528: 909 727 757 1012 1045 1095 367 765 74 272 573
Conjunto 529: 727 757 1012 1045 1095 367 765 74 272 573 525
Conjunto 530: 757 1012 1045 1095 367 765 74 272 573 525
Conjunto 531: 1012 1045 1095 367 765 74 272 573 525 1080
Conjunto 532: 1045 1095 367 765 74 272 573 525 1080
Conjunto 533: 1095 367 765 74 272 573 525 1080
Conjunto 534: 367 765 74 272 573 525 1080 572
Conjunto 535: 765 74 272 573 525 1080 572
Conjunto 536: 74 272 573 525 1080 572 875
Conjunto 537: 272 573 525 1080 572 875 806
Conjunto 538: 573 525 1080 572 875 806
Conjunto 539: 525 1080 572 875 806 340 358
Conjunto 540: 1080 572 875 806 340 358
Conjunto 541: 572 875 806 340 358 597 906
Conjunto 542: 875 806 340 358 597 906
Conjunto 543: 806 340 358 597 906
Conjunto 544: 340 358 597 906 1091
Conjunto 545: 358 597 906 1091 924
Conjunto 546: 597 906 1091 924
Conjunto 547: 906 1091 924
Conjunto 548: 1091 924 310 463
Conjunto 549: 924 310 463 69
Conjunto 550: 310 463 69 711 392 1031 791
Conjunto 551: 463 69 711 392 1031 791
Conjunto 552: 69 711 392 1031 791
Conjunto 553: 711 392 1031 791
Conjunto 554: 392 1031 791 364 726 947
Conjunto 555: 1031 791 364 726 947
Conjunto 556: 791 364 726 947 322
Conjunto 557: 364 726 947 322 268 345 638 703 266 221 781
Conjunto 558: 726 947 322 268 345 638 703 266 221 781
Conjunto 559: 947 322 268 345 638 703 266 221 781
Conjunto 560: 322 268 345 638 703 266 221 781 662 307
Conjunto 561: 268 345 638 703 266 221 781 662 307 842
Conjunto 562: 345 638 703 266 221 781 662 307 842 1018 295
Conjunto 563: 638 703 266 221 781 662 307 842 1018 295
Conjunto 564: 703 266 221 781 662 307 842 1018 295 511
Conjunto 565: 266 221 781 662 307 842 1018 295 511
Conjunto 566: 221 781 662 307 842 1018 295 511
Conjunto 567: 781 662 307 842 1018 295 511
Conjunto 568: 662 307 842 1018 295 511 228 878 890
Conjunto 569: 307 842 1018 295 511 228 878 890
Conjunto 570: 842 1018 295 511 228 878 890
Conjunto 571: 1018 295 511 228 878 890 294
Conjunto 572: 295 511 228 878 890 294
Conjunto 573: 511 228 878 890 294 501
Conjunto 574: 228 878 890 294 501 973 1033 1040 701 817 192
Conjunto 575: 878 890 294 501 973 1033 1040 701 817 192
Conjunto 576: 890 294 501 973 1033 1040 701 817 192
Conjunto 577: 294 501 973 1033 1040 701 817 192 206 216 694
Conjunto 578: 501 973 1033 1040 701 817 192 206 216 694
Conjunto 579: 973 1033 1040 701 817 192 206 216 694
Conjunto 580: 1033 1040 701 817 192 206 216 694
Conjunto 581: 1040 701 817 192 206 216 694 339
Conjunto 582: 701 817 192 206 216 694 339 744
Conjunto 583: 817 192 206 216 694 339 744
Conjunto 584: 192 206 216 694 339 744
Conjunto 585: 206 216 694 339 744 379 148
Conjunto 586: 216 694 339 744 379 148
Conjunto 587: 694 339 744 379 148
Conjunto 588: 339 744 379 148 157 76
Conjunto 589: 744 379 148 157 76 437
Conjunto 590: 379 148 157 76 437 547 143
Conjunto 591: 148 157 76 437 547 143
Conjunto 592: 157 76 437 547 143
Conjunto 593: 76 437 547 143
Conjunto 594: 437 547 143 239 233
Conjunto 595: 547 143 239 233 684 57
Conjunto 596: 143 239 233 684 57
Conjunto 597: 239 233 684 57 671 538
Conjunto 598: 233 684 57 671 538 998
Conjunto 599: 684 57 671 538 998 442
Conjunto 600: 57 671 538 998 442
Conjunto 601: 671 538 998 442
Conjunto 602: 538 998 442 535
Conjunto 603: 998 442 535 995 720
Conjunto 604: 442 535 995 720
Conjunto 605: 535 995 720 135 1074 635 200
Conjunto 606: 995 720 135 1074 635 200
Conjunto 607: 720 135 1074 635 200
Conjunto 608: 135 1074 635 200 586 836 575 102 1049 368
Conjunto 609: 1074 635 200 586 836 575 102 1049 368
Conjunto 610: 635 200 586 836 575 102 1049 368
Conjunto 611: 200 586 836 575 102 1049 368
Conjunto 612: 586 836 575 102 1049 368 172 205
Conjunto 613: 836 575 102 1049 368 172 205
Conjunto 614: 575 102 1049 368 172 205
Conjunto 615: 102 1049 368 172 205 787
Conjunto 616: 1049 368 172 205 787
Conjunto 617: 368 172 205 787
Conjunto 618: 172 205 787 65
Conjunto 619: 205 787 65
Conjunto 620: 787 65 219
Conjunto 621: 65 219 522 222 406
Conjunto 622: 219 522 222 406 814 932 739 730
Conjunto 623: 522 222 406 814 932 739 730 1061 278
Conjunto 624: 222 406 814 932 739 730 1061 278
Conjunto 625: 406 814 932 739 730 1061 278 772
Conjunto 626: 814 932 739 730 1061 278 772
Conjunto 627: 932 739 730 1061 278 772
Conjunto 628: 739 730 1061 278 772
Conjunto 629: 730 1061 278 772
Conjunto 630: 1061 278 772 763
Conjunto 631: 278 772 763
Conjunto 632: 772 763
Conjunto 633: 763 1014 303 298 971
Conjunto 634: 1014 303 298 971
Conjunto 635: 303 298 971
Conjunto 636: 298 971 682 939
Conjunto 637: 971 682 939
Conjunto 638: 682 939 797 961
Conjunto 639: 939 797 961
Conjunto 640: 797 961
Conjunto 641: 961 1058 639 922 934 978
Conjunto 642: 1058 639 922 934 978 1
Conjunto 643: 639 922 934 978 1 265
Conjunto 644: 922 934 978 1 265
Conjunto 645: 934 978 1 265
Conjunto 646: 978 1 265
Conjunto 647: 1 265 935
Conjunto 648: 265 935 717 693
Conjunto 649: 935 717 693 898 680 736 472 704
Conjunto 650: 717 693 898 680 736 472 704 1006 826
Conjunto 651: 693 898 680 736 472 704 1006 826
Conjunto 652: 898 680 736 472 704 1006 826 123
Conjunto 653: 680 736 472 704 1006 826 123 661
Conjunto 654: 736 472 704 1006 826 123 661 225 144 15
Conjunto 655: 472 704 1006 826 123 661 225 144 15
Conjunto 656: 704 1006 826 123 661 225 144 15
Conjunto 657: 1006 826 123 661 225 144 15
Conjunto 658: 826 123 661 225 144 15
Conjunto 659: 123 661 225 144 15
Conjunto 660: 661 225 144 15 451
Conjunto 661: 225 144 15 451 578
Conjunto 662: 144 15 451 578 464
Conjunto 663: 15 451 578 464
Conjunto 664: 451 578 464 881 850 151 687 723
Conjunto 665: 578 464 881 850 151 687 723 914 365
Conjunto 666: 464 881 850 151 687 723 914 365 699
Conjunto 667: 881 850 151 687 723 914 365 699 896 610 448
Conjunto 668: 850 151 687 723 914 365 699 896 610 448
Conjunto 669: 151 687 723 914 365 699 896 610 448
Conjunto 670: 687 723 914 365 699 896 610 448
Conjunto 671: 723 914 365 699 896 610 448 1015
Conjunto 672: 914 365 699 896 610 448 1015
Conjunto 673: 365 699 896 610 448 1015
Conjunto 674: 699 896 610 448 1015 11 816
Conjunto 675: 896 610 448 1015 11 816 728 672
Conjunto 676: 610 448 1015 11 816 728 672 377 317
Conjunto 677: 448 1015 11 816 728 672 377 317
Conjunto 678: 1015 11 816 728 672 377 317 459 779 926
Conjunto 679: 11 816 728 672 377 317 459 779 926
Conjunto 680: 816 728 672 377 317 459 779 926
Conjunto 681: 728 672 377 317 459 779 926 45
Conjunto 682: 672 377 317 459 779 926 45
Conjunto 683: 377 317 459 779 926 45
Conjunto 684: 317 459 779 926 45 94 1023
Conjunto 685: 459 779 926 45 94 1023
Conjunto 686: 779 926 45 94 1023
Conjunto 687: 926 45 94 1023
Conjunto 688: 45 94 1023 140 394 349
Conjunto 689: 94 1023 140 394 349
Conjunto 690: 1023 140 394 349 768
Conjunto 691: 140 394 349 768 1066 334 649 180 860
Conjunto 692: 394 349 768 1066 334 649 180 860
Conjunto 693: 349 768 1066 334 649 180 860
Conjunto 694: 768 1066 334 649 180 860
Conjunto 695: 1066 334 649 180 860 590
Conjunto 696: 334 649 180 860 590
Conjunto 697: 649 180 860 590
Conjunto 698: 180 860 590 523
Conjunto 699: 860 590 523
Conjunto 700: 590 523 373
Conjunto 701: 523 373 796
Conjunto 702: 373 796 1007 719
Conjunto 703: 796 1007 719 256 585 433
Conjunto 704: 1007 719 256 585 433 912
Conjunto 705: 719 256 585 433 912 234
Conjunto 706: 256 585 433 912 234
Conjunto 707: 585 433 912 234
Conjunto 708: 433 912 234
Conjunto 709: 912 234 774
Conjunto 710: 234 774 213
Conjunto 711: 774 213 773 1085 5 230
Conjunto 712: 213 773 1085 5 230 670 301 40
Conjunto 713: 773 1085 5 230 670 301 40
Conjunto 714: 1085 5 230 670 301 40
Conjunto 715: 5 230 670 301 40 513
Conjunto 716: 230 670 301 40 513 1073
Conjunto 717: 670 301 40 513 1073 456 201
Conjunto 718: 301 40 513 1073 456 201
Conjunto 719: 40 513 1073 456 201 962
Conjunto 720: 513 1073 456 201 962 487
Conjunto 721: 1073 456 201 962 487 715 170
Conjunto 722: 456 201 962 487 715 170 1057
Conjunto 723: 201 962 487 715 170 1057
Conjunto 724: 962 487 715 170 1057 648
Conjunto 725: 487 715 170 1057 648 439
Conjunto 726: 715 170 1057 648 439
Conjunto 727: 170 1057 648 439
Conjunto 728: 1057 648 439 1010 95
Conjunto 729: 648 439 1010 95 742
Conjunto 730: 439 1010 95 742 1056 159
Conjunto 731: 1010 95 742 1056 159
Conjunto 732: 95 742 1056 159 529 632 758 259
Conjunto 733: 742 1056 159 529 632 758 259 508
Conjunto 734: 1056 159 529 632 758 259 508 338
Conjunto 735: 159 529 632 758 259 508 338
Conjunto 736: 529 632 758 259 508 338 1032 370
Conjunto 737: 632 758 259 508 338 1032 370
Conjunto 738: 758 259 508 338 1032 370 813
Conjunto 739: 259 508 338 1032 370 813 173
Conjunto 740: 508 338 1032 370 813 173 1004 696 837
Conjunto 741: 338 1032 370 813 173 1004 696 837 542
Conjunto 742: 1032 370 813 173 1004 696 837 542 327
Conjunto 743: 370 813 173 1004 696 837 542 327
Conjunto 744: 813 173 1004 696 837 542 327
Conjunto 745: 173 1004 696 837 542 327
Conjunto 746: 1004 696 837 542 327 401
Conjunto 747: 696 837 542 327 401 531 325
Conjunto 748: 837 542 327 401 531 325
Conjunto 749: 542 327 401 531 325
Conjunto 750: 327 401 531 325
Conjunto 751: 401 531 325 2 4 664 30
Conjunto 752: 531 325 2 4 664 30
Conjunto 753: 325 2 4 664 30
Conjunto 754: 2 4 664 30 690 39 861 732
Conjunto 755: 4 664 30 690 39 861 732
Conjunto 756: 664 30 690 39 861 732
Conjunto 757: 30 690 39 861 732
Conjunto 758: 690 39 861 732 118 868 634
Conjunto 759: 39 861 732 118 868 634
Conjunto 760: 861 732 118 868 634 474
Conjunto 761: 732 118 868 634 474
Conjunto 762: 118 868 634 474 323
Conjunto 763: 868 634 474 323
Conjunto 764: 634 474 323
Conjunto 765: 474 323
Conjunto 766: 882 33 481 528 831 788
Conjunto 767: 33 481 528 831 788
Conjunto 768: 481 528 831 788 919
Conjunto 769: 528 831 788 919 1039 7
Conjunto 770: 831 788 919 1039 7
Conjunto 771: 788 919 1039 7 967 708
Conjunto 772: 919 1039 7 967 708 565 112 582
Conjunto 773: 1039 7 967 708 565 112 582
Conjunto 774: 7 967 708 565 112 582 335 563
Conjunto 775: 967 708 565 112 582 335 563 499 361
Conjunto 776: 708 565 112 582 335 563 499 361 408
Conjunto 777: 565 112 582 335 563 499 361 408 42
Conjunto 778: 112 582 335 563 499 361 408 42
Conjunto 779: 582 335 563 499 361 408 42
Conjunto 780: 335 563 499 361 408 42 543 97
Conjunto 781: 563 499 361 408 42 543 97
Conjunto 782: 499 361 408 42 543 97
Conjunto 783: 361 408 42 543 97
Conjunto 784: 408 42 543 97 20
Conjunto 785: 42 543 97 20
Conjunto 786: 543 97 20
Conjunto 787: 97 20 1022 18 64
Conjunto 788: 20 1022 18 64 798 376 348 311
Conjunto 789: 1022 18 64 798 376 348 311
Conjunto 790: 18 64 798 376 348 311
Conjunto 791: 64 798 376 348 311
Conjunto 792: 798 376 348 311
Conjunto 793: 376 348 311 241 793
Conjunto 794: 348 311 241 793
